,formula,target
1371,Li0.04Mg0.98Cu1.98O3,-9.641123288068638
228,CuInS2,-6.907755278982137
572,Li0.5TiO2,-18.12057615150203
1556,Ba0.68Fe6CoPb0.32O11,-8.568486485803788
1580,LaZr3Nb7Pb5O30,-26.25477709066216
286,DyCoO3,-8.294049640102028
1225,La0.8Sm0.2MnO3,-1.2729656758128873
1497,KNb0.995Al0.005O3,-18.420680743952367
1541,K0.32Na0.66Bi3S5,-6.2659013928097425
1561,SmTi0.8TaSn0.2O6,-8.394975558691987
660,Li0.33La0.67MnO3,5.41610040220442
135,Sb4Te3,12.611537753638338
961,Li5.5La3Nb1.75In0.25O12,-6.437751649736401
432,Sr1.9CuBi2.1O6,9.560997243589352
1398,Nb0.5Fe0.5PbO3,-13.41004544985611
211,CaTiO3,-17.38749626060671
1519,Ge7Bi2Te10,11.184421397998193
1459,Co2.8Rh1.2Sb12,9.305650551780507
88,VSe2,14.557447902693651
1431,Pb0.5Sn0.5Te,13.122363377404328
1546,Ag0.25Cd0.5Ga0.05In0.2S,4.605170185988092
298,Ag0.5Bi0.5S,8.556413904569519
799,KBi6.33S10,8.748304912379623
406,In2TeSe2,-6.907755278982137
579,YbN,13.934626038854436
1623,BaFe16Co2O27,-7.600902459542082
1373,MoBi2O6,-8.111728083308073
1026,Ca4.74Ir3O12,4.468204330914934
353,Be12Ta,14.635290389457586
1378,Li0.11Ti0.89N0.72O0.58,7.3777589082278725
1125,Mg1.33La2Ta0.67O6,-16.596131451901318
1266,TiV0.5Ni0.5Sn,11.002099841204238
587,BaFe6CoO11,-6.406979991069647
790,Sr0.5Ce0.5VO3,6.052089168924417
45,Cu9S5,10.043249494911286
724,Ce4Fe2.027Al6.973Si8,13.500799813124575
1201,ScCo0.93Sb,13.444446876573442
1480,Li1.1Hf1.9Cr0.1PO43,-3.270169119255751
634,Li0.5La0.5TiO3,-2.676551534042839
192,Ag3AsS3,-7.5810998322459024
1011,AgCuHgI4,-8.078938260485081
1468,Co4In0.16Ge0.05Sb11.95,10.51867319162636
1017,Ti6FeBi9O27,-12.066310703155015
698,Cu0.39UTe3,10.239959789157341
555,SnCl2H2O2,-9.210340371976182
993,AgBi2.7Sb0.3S5,10.165851817003619
110,Ge2Bi2Te5,11.156250521031495
902,Sr0.2Pr0.8CoO3,11.05089000537367
510,BaBiO3,1.0647107369924282
584,ReO2,7.27931883541462
1082,La2Fe0.05Ni0.95O4,7.90100705199242
984,TlI,-16.11809565095832
730,Li0.18La0.61TiO3,-3.146555163288575
612,NaGdS2,7.02108396428914
321,Na0.5Y0.5F2,29.135098512704822
62,PbSe,7.261927092702751
146,As2Se3,-24.298816605753345
952,W0.5Mo0.5SeS,-5.744604469176456
1070,LaFe0.5Rh0.5O3,-5.115995809754082
1659,LiCu0.4Ni0.6VO4,-7.888584531993863
1343,Mn0.25Sn0.75Bi2Se4,8.45531778769815
512,CuMn2O4,-2.3025850929940455
56,In2S3,-1.1973282616072674
142,SrPbO3,-0.916290731874155
1574,LiCrTeO4,-17.890052492890195
1581,LaZrTi2Nb7Pb5O30,-20.566262088136746
1047,V0.85Ni0.15Bi2O5.225,-1.7660917224794772
1590,K0.5MnO2,6.907755278982137
1400,Sr0.5Eu0.5Ti0.8Nb0.2O3,12.80765263256463
918,In0.2Sn6Bi1.8Se9,7.587817219993427
957,Sr0.95Gd0.05TiO3,11.573550086786664
1631,Ba6Ge25,12.206072645530174
325,TlSbTe2,4.787491742782046
198,FeAl2O4,-6.991136887921188
812,LiUO24VO43,-4.605170185988091
1618,BeSb2,6.565264970035361
159,TiCoSb,7.489970898834801
227,Cu2HgI4,-12.716898269296165
768,SrNdNiO4,-0.916290731874155
757,CdCr1.2Ga0.8Se4,-1.2039728043259361
1060,Cu2.67Sn0.67S4,5.480638923341991
1383,Cu0.1Bi0.5Sb1.4Te3,10.732039370102276
1363,CaCu3Ti3.97Cr0.03O11.985,-10.015537056344751
997,LiN2H5SO4,-15.424948470398375
977,Fe2O3,1.6094379124341003
1234,Hf0.25Zr0.25Ti0.50NiSn0.98Sb0.02,11.156250521031495
597,Sr2N,8.699514748210191
331,CuGaTe2,8.655214489313613
427,Ba2Ti4Fe2O13,-8.473176305999463
289,US,13.122363377404328
1525,Cr0.2Fe0.8B105,0.0
767,Fe2O3,3.912023005428146
525,Ba0.5Sr0.5TiO3,-30.156749760236803
556,Li0.33Mg0.5Sn0.17O,-12.98260143502917
1443,Mo0.005Re0.995Se2,5.521460917862246
1437,B12P0.05C2.95,2.5649493574615367
87,SnSe,-9.688376172919183
401,Cu3PS4,-3.506557897319982
937,K0.1Ca0.2La0.7MnO3,-3.649658740960655
870,Ag0.5Sb0.5PSe3,-4.2336066295556085
154,TlBiSe2,10.791378809888585
1596,CeFe2.4Ru1.2Sb12,12.273731294003989
1242,CaZr0.06Mn0.94O2.93,7.154615356913663
1078,BaCuNdFeO5,0.9162907318741551
823,CdIO32,-11.512925464970229
1555,Cu0.5Dy0.33Ta2O6,-17.800104256227254
1422,K0.27Ru1.02CN4H2O3.56,-0.5638748448558062
1027,BaCuSeF,1.791759469228055
1262,Fe0.5Pd0.5Sb3,11.512925464970229
1575,NbPO4OH2H2O2,-10.41431317630212
559,Sr0.4La0.6MnO3,8.070906088787819
1090,Sr0.95Dy0.05TiO3,11.566466231898259
1435,Na0.25Li0.25La0.5CrO4,-12.02375108873622
537,K4Ge22,4.997212273764115
120,CdS,-7.012660898121076
854,Ba0.5La0.5Mn0.5Sn0.5O3,-2.703062659591171
816,Ag5Te2Cl,-2.5120723178607696
83,V2O3,10.819778284410283
786,MoO3H2O,4.579852378003801
1183,Ca0.25Ho0.75CoO2.89,0.23111172096338664
725,K2.15Pb1.70Sb8.15Se15,-1.3470736479666092
186,SnS,0.8733832308628786
1035,NH42PtCN4Cl0.3H2O3,3.6888794541139363
478,H2KAsO4,-18.158316479484874
859,Ag0.025La0.975MnO3,6.956545443151569
314,Er0.05Sn0.95Se,-13.815510557964274
1397,Cu0.00309Ge0.0125Bi1.9969Te2.9875,11.156250521031495
1637,LiFe0.4Co0.6VO4,-10.319002996497794
1390,Ca12Al14O33,2.1972245773362196
705,Sr0.9La0.1Ti0.9Cr0.1O3,-7.195437351433918
821,CuScO2,2.9444389791664403
1252,Ba0.4Sr0.4La0.2Fe0.2Co0.8O3,9.581903928408666
133,GeSb6Te10,12.429216196844383
426,Ba0.32Ti1.35Fe0.65O4,-8.87386813535497
1432,Cu2Te0.9S0.1,12.611537753638338
1308,Na0.2Ag2.8EuTe4,7.090076835776092
943,Cu0.5Zn0.5FeGaO4,-9.544415483997675
1444,Cu0.5YMn0.5O3,0.1823215567939546
81,Ti6O11,11.608235644774552
596,PbN32,-25.328436022934504
1015,K1.27Na0.23Ga10.77O16.91,0.6931471805599453
1678,Li6ZnTiO6,-16.11809565095832
1313,K0.33Ba0.67AgTe2,2.995732273553991
1605,Cu2PbBr4,-16.34123920227253
422,Ag3VO4,-16.11809565095832
571,SrCu0.3Fe0.3Co0.4O3,6.354370040797351
638,Cu4SnP10,-10.770988120240851
1249,CuFe0.98Ni0.02O2,7.07326971745971
1226,HLi3WMo8S8O13OH8H2O19,-6.119297918617867
1557,Mo3Co0.05Sb5.4Te1.6,11.918390573078392
1364,La0.09Zr0.64Ti0.34Pb0.91O3,-12.591735126342158
335,SrTiO3,-13.766720393794841
1482,Li2.7Hf0.3Cr1.7PO43,-2.9412440882699213
1113,Sr2Ti0.8Nb0.2O4,8.006367567650246
443,BaRuO3,11.156250521031495
1403,Fe0.375Co0.25Ni0.375Sb3,10.626193535337618
375,CuSmS2,-2.7646205525906042
1008,CsCu4I2Cl3,3.367295829986474
941,Na0.001Cu0.999InS2,-4.990832666800076
361,NbSe3,13.287877815881902
1681,Na0.4Dy0.6F2.2,27.274346171989816
693,Ba2Cu3YO6.1F1.1,5.247024072160486
872,CoIn2Se2S2,-5.2030071867437115
1296,NdMn0.5Rh0.5O3,-3.223888366691745
521,MnNiO3,-15.01948336229021
1176,Li2.2Ta0.4Cr1.6PO43,-8.740336742730447
746,Yb0.5Fe2Co2Sb12,11.341662535533008
1599,Ca0.75Ho0.25CoO2.65,1.9572739077056285
750,Ba0.35Co4Sb12,12.278160721924428
558,Er2Si2O7,-11.417615285165903
1283,Zr0.26Ti0.24Nb0.25Fe0.25PbO3,-8.111728083308073
409,K2.5Sb8.5Se14,0.0
12,RuAl2,0.26236426446749106
718,Na0.2La0.8MnO3,8.935903526274423
404,TiNiSn,9.425451751593128
1199,RbLaBi4S8,-4.605170185988091
73,H2O,-11.512925464970229
195,Ag2CdI4,-10.819778284410283
399,Ho2Al3Si2,15.319587954740548
1626,NbAsO4OH2O,-10.819778284410283
534,CaCu3Ti4O12,-5.991464547107982
644,VAsO4OH2O3,-7.824046010856292
1329,Li6PO4ClO,-16.11809565095832
785,W3O9H2O,-4.656463480375642
810,Cr1.33Ga2Se5,-6.776727016575733
215,Zn0.5Cd0.5Se,-15.01948336229021
1608,Dy0.1Ti0.536Pb0.9Sn0.439O3,-11.849097746582443
163,CuInSe2,2.6946271807700692
1657,LiMn0.4Co0.6VO4,-10.126631103850338
1440,Sr0.82Th0.18F2.36,-11.417615285165903
1568,KC24,16.64872390202049
622,Cu0.25Zn0.5In0.25S,1.6094379124341003
702,Sr0.5La0.5Ti0.5Cr0.5O3,-3.7722610630529876
280,InSe,-4.390058806371146
1635,BaY2WO7,-9.811820364010304
496,LaCrO3,-1.4271163556401458
311,Ag3YCl6,-8.517193191416238
131,GeSb2Te4,12.206072645530174
251,PbTe0.5Se0.5,2.2082744135228043
1454,Zn0.9LaZr0.1PO,3.332204510175204
494,CaC6,13.676248490630767
1092,K2Bi8Se13,0.47000362924573563
764,Ga0.05SnBi1.95Te4,11.666504552898529
804,K1.4Sn2.2Bi7.4Se14,12.206072645530174
674,In0.30Pb0.35Sn0.35Te,11.512925464970229
1093,Cs4Bi2P5Se15,-16.379460415092726
654,Cu0.8Ti0.2Fe2O4,-6.868534565828856
1194,Fe1.10Co0.02Te,12.037653993905211
359,NbS2,8.584851839890053
671,LaFe0.5Ni0.5O3,4.605170185988092
890,Mo3Sb5.4Te1.6,12.066810578196666
742,Mn0.3Fe0.7BiO3,0.3038014543316642
1159,Cs0.38Cu2.62LaTe3,10.907789161732996
239,In1.8Sn0.2O3,12.611537753638338
350,EuB6,11.03488966402723
894,Li1.33Mg0.33PS3,-8.947976107508692
916,Mg0.05CuCr0.95O2,6.907755278982137
661,Nb0.5Fe0.5PbO3,-9.210340371976182
959,NaEuTi2Ta2WPbO15,-13.122363377404328
1144,KHf0.12Ti0.88PO4O,-5.9638493800750085
631,Sr2VO4,4.2626798770413155
701,Ba6Sn1.68Ge23.32,12.043553716032399
1065,WMnPb2O6,-15.424948470398375
845,Pb0.35Sn8.65Bi4Se15,6.907755278982137
575,BaEr2NiO5,-7.4524824544238095
955,BaNdCo2O5.85,10.106428396532818
27,TiN,13.928839243271277
425,Ba2Cu3SmO7,10.933106969717286
868,Sr0.9La0.1PbO3,9.92378025580389
839,Rb0.5Pb0.5F1.5,-6.56416557459206
1413,Zn0.5Ce1.5Nb0.5Bi1.5O7,-26.272611958298192
487,Ag0.16Ge0.67Sb0.17Te,11.06663836234181
1134,Li2Rh6Bi0.78O12,8.809862805379057
1003,Re3GeAs6,11.608235644774552
1665,BaFe3.7Co0.3In0.5Sb12,12.535376392672774
1079,BaCuSmFeO5,-1.0498221244986778
495,BaSnF4,-5.298317366548036
1204,CuMo3Cl7,-11.512925464970229
90,SmS,8.216088098632316
1465,W0.8MnRe0.2Pb2O6,-13.815510557964274
262,Mg2Sn0.7Si0.3,6.063785208687608
1518,Ge8Bi2Te11,11.48246625748552
846,Ag0.24Sb10.76Te4,10.981897133886719
148,Bi2S3,1.0303334479148152
1210,Pr2RuCoO6,-0.2231435513142097
390,AgTaS3,4.343805421853684
78,Ti3O5,8.160518247477505
863,Zn2EuSb2,11.641318679738628
1559,Mo3Mn0.05Sb5.4Te1.6,12.013700752882718
1602,RbC24,16.523560759066484
35,CuSe,12.367340793126296
1507,WMo5SnS8,11.77528972943772
802,H4Cs3PO4SO42,-12.850429661920687
892,Tm2Al3Si2,15.201804919084164
1463,LiZr0.6Ti1.4PO43,-6.21410822338054
323,V0.5Rh0.5O2,4.02535169073515
834,Na12Al12Si12O48H2O27,-4.199705077879927
6,Si,-0.5108256237659907
1051,Cu4YbRh0.19In0.81,12.206072645530174
452,AgCd2GaSe4,-15.01948336229021
1675,K0.39V2O5H2O0.6,-2.7630345094349695
1472,Ba4Ga8Ge15,11.517913006481267
216,Zn0.5Cd0.5Se,-13.815510557964274
774,KCaF3,2.6741486494265287
395,TlGaSe2,-5.744604469176488
1310,Cu2Te0.7Se0.3,12.206072645530174
503,LiIO3,-7.487573774235079
383,In0.1As1.9Se2.95,-23.536676553706446
310,TmVO4,-14.413347558719895
900,YbGaGe,12.417143615610113
664,Sr0.2FeBi0.8O3,-12.568478264177891
520,DyOH3,-9.457520501118633
1467,Ba0.99La0.01Ti0.99Co0.01O3,-8.517193191416238
1336,Hf0.5Zr0.5RhSn0.01Sb0.99,9.100525505968976
205,GdN,5.703782474656201
1594,BaNb0.5Bi0.5O3,-7.501057124572366
1264,Ba4Cu3.75Si2Te9,0.6931471805599453
1289,K0.54Sn4.68Bi2.78Se9,11.082142548877775
636,Cu0.5Fe2Ni0.5O4,-8.394975558691987
991,RbKBi8Se13,11.198214720130528
640,La0.08Zr0.55Ti0.45Pb0.92O3,-12.000685815805223
574,BaCu3LaYO7,2.1972245773362196
726,K1.6Pb2.3Bi8.0Se14,11.05089000537367
315,PbSb2Se4,18.60300230074632
1141,ZnV0.1Cr1.9Se4,-2.900422093749666
1489,Mg0.02Zn0.98SO4CSN2H43,-23.38252587387919
1409,Cs0.8Sn4.3Bi10.6Se21,9.740968623038354
1347,K7.5Ag13.5Ce6Te27,7.9724660159745655
851,Er0.15Nb0.1Bi0.75O1.6,-8.947976107508692
948,NH42PtC2O42H2O2,-6.907755278982137
825,Ag5Te1.8S0.2Cl,0.6418538861723947
994,Ag5Te1.6Se0.4Cl,-3.582719258285546
1636,Tl4ZrTe4,6.309918278226516
1340,SrCo0.95Si0.05O2.79,10.46310334047155
188,ZrSe2,8.006367567650246
189,TlSe0.5S0.5,-3.5267606046375013
683,Ho2Mo2O7,9.698920386794853
242,La2NiO4,8.716044050161402
1512,KLa0.005NbAl0.005O3,-12.206072645530174
498,KNbO3,-15.01948336229021
41,PbS,3.2347491740244907
985,TaS2,9.740968623038354
99,Bi0.88Sb0.12,11.630708500626612
1043,Ce0.6Fe2.9Ni1.1Sb12,11.669929213779893
953,Yb8Ge3Sb5,11.49272275765271
1441,MoRe0.01S2,5.308267697401205
484,Cu0.5Mn0.5Fe2O4,0.3364722366212129
1619,CsC24,16.64872390202049
250,TiPbO3,-10.809827953557114
436,CdIn2O4,12.206072645530174
76,NiSe2,13.217673557208654
1178,Cu0.9Zn0.2In0.9S2,-9.115030192171858
516,Ca0.5Y0.5MnO3,-1.4271163556401458
1379,BaGdFe2O5.02,1.1631508098056809
1097,CsCe3Te8,0.5877866649021191
1009,Hg2.86AsF6,13.676248490630767
439,LiMgVO4,-8.740399244683653
419,Cu2Er2O5,-18.54851411546225
1322,TiCoGe0.15Sb0.85,9.154827662045925
502,Cu1.1Ti0.1Fe1.8O4,-5.987472525838444
936,CaCe0.7TiNbO6.55,-2.995729873556871
1396,Bi1.93Sb0.09Te2.72I0.26,11.409784706050715
1238,RbUSb0.33Te6,8.294049640102028
1203,K0.6Ba6.4Cu2.58Te14,-6.907755278982137
200,CdSe,-9.720333009438281
349,Tl4SnTe3,10.12755068090972
1089,BaGd0.050Fe0.950O2.67,1.1631508098056809
1230,In1.949Ge0.051O3.026,7.787382026484701
635,Li0.33La0.56TiO3,-4.605170185988091
1224,W2BiCl8O2,4.0943445622221
1177,LiTaCrPO43,-7.385791079925137
318,Ca0.88Gd0.12F2.12,-19.806975105072254
807,Rb0.18Sn1.18Bi5.82Se10,11.813030057420567
723,Pr4Fe2.04Al6.96Si8,14.038654109278484
581,UNi2Al3,12.206072645530174
355,Be13U,13.554145793829866
1102,KCuBi2S4,1.1631508098056809
493,PbSnF4,1.1505720275988207
180,NdMnO3,0.7884573603642703
244,LiVO3,-25.328436022934504
1509,V0.2Mo5.8SnS8,12.89921982609012
274,LaFeO3,-1.0498221244986778
940,NaCoSO4F,-11.827629702981783
392,Er0.62Al0.73B14,3.4011973816621555
220,La2CoO4,3.912023005428146
234,V4O7,12.206072645530174
34,Bi6Cl7,-4.892852258439873
85,ZnO,0.0
156,KBr,-14.951824713816395
1064,AgI,-0.42480084441490673
982,BaBiO3,-5.757183251383316
827,SrCuSF,-4.779523573132869
363,Zr3O,26.203904760288403
824,Ag5Te2Br0.5Cl0.5,-3.0576076772720784
1195,BaPtCN4H2O4,-10.124134223651751
380,Tl2SnTe3,7.208600337960199
1547,AgCd2GaTe0.12S3.88,0.6931471805599453
1167,CuRh5Bi1.4O11,3.4011973816621555
509,V2FeSe4,10.936672035881783
67,InCl,-13.815510557964274
1517,Ge9Bi2Te12,11.451050061252142
1690,Ga0.05Bi1.9Te0.05S2.95,-0.19845093872383832
893,SrMoN0.5O2.5,8.922658299524402
976,Na2Co2TeO6,-7.728735831051967
1533,TiCr0.1Se2,9.903487552536127
471,Cu0.5Cr2Co0.5S4,11.695247021764184
919,Ti0.33Fe0.33Sb0.33O2,-11.330603908176274
393,CeAlO3,-6.907755278982137
1198,HgNb6Br16H2O18,0.0
1548,Ag0.25Cd0.5Ga0.25Te0.9S0.1,-2.3025850929940455
819,Ba0.996Y0.004TiO3,-19.624653548278303
1640,Ag7PO4I4,9.305650551780507
347,Si33P13Te6.88,-1.6094379124341003
74,NbO2,-5.991464547107982
329,LaBO3,-6.502290170873972
1389,Zn0.67TiNb0.83Bi1.5O7,-18.113196044204404
1697,DNH43SO42,-19.018517744707985
913,Cd0.75Cr2Sb0.25Se4,-16.022785471153995
134,Sb2Te,11.918390573078392
103,KCl,-16.62892127472431
9,Ag,17.72753356339242
1127,Mg0.5LaTa0.5N0.5O2.5,-9.47105599619815
543,Sr0.5La0.5CoO3,11.414209492031071
10,FeAl,14.914122846632385
830,SrCuSeF,-1.0216512475319814
639,YMn0.9Al0.1O3,2.079480915904661
833,Ta4BTe8,12.206072645530174
1098,Ba0.5Nd0.5FeO3,-18.708362816404147
1456,Ba2CaMgCuTl0.5Zn2.5O9.9,8.476371196895983
284,CuAlO2,2.397897863704105
1563,Sm0.02Sb1.96Se2.96,-8.600574800355288
616,Ag0.33Pb0.33Bi0.34Te,11.918390573078392
370,Co0.7Ni0.3Sb3,11.56171562913966
777,Ce0.25Yb0.25Fe1.5Co2.5Sb12,11.227906509937931
759,Sr0.27La0.73Mn0.9Ga0.1O3,6.684611727667927
1370,In6Se7,0.0
125,EuO,-13.122363377404328
407,TlInSe2,-0.6931471805599453
852,Sr0.95Sm0.05TiO3,11.559331837784384
1352,MgPtCN6H2O0.5,-7.264430222920869
1338,Hf0.5Zr0.5CoSn0.01Sb0.99,6.214608098422191
909,BaAg2Te2,1.9459101490553132
1615,Na0.04Pb0.98Sn0.98F3.96,1.0367368849500223
748,CuLaSeO,-0.16251892949777494
541,KAg4I5,3.1570004211501135
139,Re2P,12.206072645530174
260,VIn2O5,3.58351893845611
473,Cu0.4NdTe2,4.867534450455582
165,CuLa2O4,10.768484990022733
226,V2O5,-2.6736487743848776
1335,H2NaAsO40.52PO40.48H2O,-4.537511537514277
692,NaTaWO6,-11.000101838541564
191,Tl2ZrTe3,7.9724660159745655
306,K2SbF5,-20.540944280152456
1059,CsBi3.67Se6,4.605170185988092
1298,AgCd2Ga0.9In0.1S4,-16.11809565095832
1487,Ag3Ga5Te9,-3.146555163288575
482,BiSbTe1.5Se1.5,10.308952660644293
1368,Zr6O0.96,-1.8971199848858813
970,Cr0.1Fe0.9BiO3,-19.103877593659142
1604,K1.6PtC2O42H2O1.2,9.210340371976184
1274,Ba0.8La0.2Ti0.9Co0.1O3,-7.385791079925137
320,Dy2Mo3O12,-4.710530701645918
1351,Ag0.05Pb0.45Sn0.45Sb0.05Te,10.181119289134408
1461,Sr0.5Ca0.5Ti4Bi4O15,-9.210300372776162
754,Li7La3Zr2O12,-8.691546578561015
17,Li3B14,-9.315700887634009
1668,K0.46Nb2Pb0.77O6,-13.866803852351824
430,Cu0.3Cr2Fe0.7S4,8.85366542803745
1660,SbBr3CSN2H42,-12.716898269296165
1434,Na0.5La0.5CrO4,-14.73180128983843
1499,Cu0.5La2Ni0.5O4,8.006367567650246
1589,TaS2,12.468436909997665
1184,Cu0.2LaCr0.8O3,0.5877866649021191
207,BiTeI,10.417807065556374
237,GdFeO3,-12.206072645530174
1185,Ag0.5In0.25Sb0.25Te,8.987196820661973
1081,BaCuGdFeO5,-2.2072749131897207
345,Tl4.5Nd0.5Te3,10.858998997563564
906,Sr0.9Ce0.1MnO3,9.287301413112312
1156,Na1.9Fe0.1Ni1.9TeO6,-4.605170185988091
1041,Ba2CaIrO6,-1.1394342831883648
1148,Rb4Cd6.35Sb9,8.273846932784508
340,Ba4Cu3Ge20,6.829793737512425
1146,AlBi2Te2BrCl4,7.600904459540082
457,Cu0.5Sb0.5PSe3,-5.390432655455842
175,Gd3S4,11.002099841204238
549,LiMn1.5Co0.5O4,-1.3470736479666092
300,AgVO3,-1.2729656758128873
459,Ba2Cu3PrO7,-5.035953102080546
1181,Ba0.05Ti0.5Pb4.95Ge2.5O11,-9.648845334162548
1268,FeO,11.512925464970229
1462,AgCd0.74Mn1.26GaSe4,-20.030118656386467
912,Na7In4PO4P2O74,-2.48530672980934
927,CaCu3Ti3.6Sn0.4O12,-5.744604469176456
