,formula,target
813,Sr2.67Dy1.33Co4O11.12,5.755742213586912
881,CaIrO3,3.4307561839036995
996,BaPb0.75Bi0.25O3,10.308952660644293
463,TlN3,-27.631021115928547
1086,CsBi4Te4.98Se1.02,10.725467604939041
326,Ag2HgI4,-8.468403027246806
888,BaTiV9O15,6.008813185442595
1074,Ba0.95La0.05SnO3,12.037653993905211
861,La2TiNiO6,-7.600902459542082
1246,BaCuDyFeO5.04,-5.035953102080546
1624,H5VMo11GeO40H2O24,-3.8971343929343956
59,NiS2,9.903487552536127
13,Ge,14.28551418721001
1694,CrPb0.5Te2,0.06765864847381486
841,Yb5Al2Sb6,11.643953727376633
387,CsBiS2,-11.512925464970229
523,Yb0.25Pb0.75Te,8.873650111589516
1085,SrNb2Bi2O9,-14.001840136155767
26,Mg2Si,10.491274217438248
1260,Ce0.9Pb0.1O1.95,-8.679712120914012
603,W0.5Mo0.5Se2,-6.812445099177812
322,K3Mo10O30,13.017002861746503
1005,VPO4OH2O2,-6.907755278982137
1004,BaCuC2O42H2O6,-11.34487187997398
1271,Ba0.4Sr0.4Ca0.2Fe0.2Co0.8O3,3.8066624897703196
441,Li3Fe2PO43,-1.6094379124341003
1647,Cd0.5In0.33PS3,-17.50439001207821
925,Ag6SnS4Br2,0.371563556432483
554,Sr2ErNbO6,-5.843044541989709
256,MgFe2O4,1.5612975371061655
560,Ti0.5Nb0.25Cr0.25O2,-12.716898269296165
887,Cs0.65Pb3.65Bi11.35Se21,9.680344001221918
1384,Fe0.9Co0.1Si2,2.5649493574615367
1012,BaCa0.34Er1.66NiO5,-5.472670753692815
307,In2Se3,1.791759469228055
72,FeSi2,0.6931471805599453
257,SnF2,-11.512925464970229
1162,Ba6Cu31.2Te12.33S10.67,10.126631103850338
2,AgGaSe2,13.815510557964274
1545,K2.5Ag4.5Ce2Te9,7.9724660159745655
1318,Co2Sn3Se3,10.288749953326773
1673,Ba0.5Cu0.5C2O4H2O4,-12.153480195411003
680,SrTi0.8Nb0.2O3,11.462105742640254
860,In2.0Sn8.9As10.85I4,5.568344503761097
367,UTe3,6.907755278982137
694,Sr0.15La0.85MnO3,6.040254711277414
1686,La0.67Nb2O6,-11.74359728270523
1071,LaCr0.5Rh0.5O3,0.6931471805599453
479,D2KAsO4,-18.158316479484874
557,MoCoO4,-12.520783390369873
858,MnRePb2O6,4.382026634673881
1229,Ba0.5Cu0.5La0.5Fe0.5O2.74,7.600902459542082
585,Ba2Cu2.86Y0.89Al0.06O6.18,9.210340371976184
117,SnBi2Te4,11.33857207782545
1118,LaPd3S4,12.793859310432293
1040,Li2.5Ga0.5GeO4,-9.441012189711184
682,BaCuLuFeO5,-5.7763531674910364
5,SrSnO3,-16.11809565095832
1579,LaTi3Nb7Pb5O30,-26.90347250865127
466,FePS3,-7.728735831051967
1307,KCu2EuTe4,9.711115659888671
1142,NaCoSO4FH2O2,-15.923343961026063
1504,BaFe11.5Al0.5O19,-18.931506367718356
842,Pr0.8MnPb0.2O3,-5.296319363885364
445,CuCr1.38In0.62Se4,6.699500340161678
136,SbTe,12.765688433465597
11,NiAl,13.473020249017498
1196,BaNb0.5Fe0.5O3,-12.429216196844383
332,LiNiO2,2.70805020110221
776,Ce0.5Fe2Co2Sb12,11.9891596439666
604,ZnCr1.6Ga0.4Se4,-16.580131110554877
568,BaSrCo2O5,3.912023005428146
972,LiMnCoO4,-4.3428059215206005
1087,CsBi3.55Sb0.45Te6,10.98698620339419
926,Mg0.2LaCo0.8O3,5.58724865840025
1632,Ca0.5Pr0.5MnO3,-12.206072245530255
54,In2O3,-5.991464547107982
1179,Sr0.05Ti0.5Pb4.95Ge2.5O11,-9.77509433776773
233,VO2,7.70210434005105
84,W18O49,10.502324053624832
641,V0.5Re0.5O2,10.596634733096073
415,BaFe4Sn2O11,-12.444329834654432
64,Zn3As2,6.396929655216146
1382,Mo2SI2,-1.6094379124341003
1629,VAsO4OH2O5,-5.809142990314028
187,SnTe0.5Se0.5,2.6390573296152584
755,Tl4.5Gd0.5Te3,11.350406535472453
1163,Ba3Cu15.7Te3.95S7.05,7.600902459542082
151,Pb6.15Bi9.85O21,-25.328436022934504
831,Sr0.2La0.8FeO3,2.533696813957432
1304,Ta2Ni3Se8,6.214608098422191
983,Ru0.5Co2.5O3.87,0.7419373447293773
388,KBi3S5,-8.047189562170502
137,LaMnO3,6.4457198193855785
731,K2Ti6O13,-9.540234293237273
172,Fe0.5Ni0.5O,-9.537456513673371
995,H3NH4Cu2MoO42O2,-10.085009429159518
530,La2MnNiO6,-0.5108256237659907
1667,HNa3SO42,-2.4418471603275536
765,In0.07SnBi1.93Te4,10.532096211958502
455,MnBiO3,-6.907755278982137
735,ZnIn2S4,4.382026634673881
1501,Ca0.45Fe1.60Co2.40Sb12,11.302204433654575
1285,In0.01Pb0.99Te0.994I0.006,11.289781913656018
594,AgN3,-15.01948336229021
1165,Ba2Cu5.64Te3.90Se1.10,6.551080335043404
1166,HKMo2Fe2O10,-10.106828476554158
374,Cu4.86La3Te7,9.615805480084347
1542,NH4Bi3S5,-6.16581793425276
935,Ba2Ti13O22,10.375052462348815
709,Au3YbAl7,15.068273526459642
1528,Li1.8Mg0.1Cu1.1O2.1,-9.641123288068638
160,CuCrO2,-0.916290731874155
1424,Ba0.18Sr0.11Co4Sb12.09,12.901716706288706
50,Bi2Te3,10.643041105910228
1689,Ga2Se,-0.6931471805599453
1205,PrPd2O4,4.941642422609304
670,LaFe0.4Ni0.6O3,9.998797732340453
32,GaAs,-13.490532700768796
769,Sr0.2La0.8Mn0.5Al0.5O3,7.090076835776092
238,GeO2,-18.32537056414804
1066,KNbVO42,-16.11809565095832
354,Be13Th,13.554145793829866
164,CuInTe2,7.749322464660356
486,Li1.3Ti1.6Fe0.1O4,-4.3428059215206005
1145,Fe0.48Pb1.52Sb2Se5,3.295836866004329
1138,BaMn0.60Fe0.40O2.72,19.855765269241687
127,Dy2O3,-9.391862248599573
866,K4Zn2Ge21,10.239959789157341
295,Li2TiO3,-13.345506928718539
1171,Mg0.25LaCr0.75O3,2.468099531471619
474,Sr2IrO4,5.393627546352362
1116,Te0.15Se0.85,-8.247166054203177
472,Cu0.34SmTe2,6.551080335043404
1157,BaTi0.6Co0.4O2.97,-3.2263961442172957
880,Ta2Se8I,10.46310334047155
1231,LaTi0.5Mn0.5O3,3.4011973816621555
1020,Li4.04Al0.4Si0.6S4,-10.680016342035124
942,La4Fe0.9Ni2.1O10,8.070906088787819
1,ScF3,-29.933606208922594
97,Si15B290,4.605170185988092
1297,GdMn0.5Rh0.5O3,-4.605170185988091
815,Na0.75CoO2,10.591873415994362
1215,Tl2.35Sb8.65Se14,-2.8473122684357177
576,MnFeNiO4,-4.2336066295556085
1244,BaCuHoFeO5.05,-0.8209805520698302
89,Sm3S4,4.605170185988092
820,Sc0.20Ti0.80NiSn,7.600902459542082
720,CuSCN,5.634789603169249
449,Na0.67Ti0.67Ni0.33O2,-4.074541934925921
550,Pr0.67Nb2O6,-11.74359728270523
308,In0.5Sn0.5Te,12.611537753638338
1037,LaMo8O14,4.605170185988092
218,Cr2CoS4,4.0943445622221
672,SrV0.5Mo0.5O3,13.997832114758229
178,NbS2,7.8632667240095735
433,Ba2Cu3YO7.3,7.313220387090301
582,Rb3Mo10O30,10.596634733096073
1661,Sc0.5Ta0.5PbO3,-27.161017486682812
1208,SrCu2GeS4,-2.4123999590012524
1503,Cu0.667Ga0.025Sn0.308Se,11.522875795823397
655,Li0.3Zn0.4Fe2O4,-6.812445099177812
448,K3CaV5O15,-6.607650686531799
1696,Li2PtCN4H2O3,-6.492339840020804
567,Ba0.5Sr0.5CoO3,3.912023005428146
619,AuBr,-6.907755278982137
1342,SrMn0.8Si0.2O2.72,3.044522437723423
492,Ta2CrO6,-10.4482147279778
385,Bi0.5Sb1.5Se3,13.081541382884074
741,Fe0.9O,8.556413904569519
281,TlInS2,-19.291759133004973
1080,BaSrCuCO3O2.22,4.382026634673881
745,Ca0.5TiPb0.5O3,-11.169335760580152
1388,Ti0.95Co0.05O2,-0.8915981192837836
483,CeVO3,1.1939224684724346
895,Sr6Co5O15,5.560681631015528
1293,C60,-4.8283137373023015
1648,K10Nd4Si14O39,19.92475814072864
282,V0.5Mo0.5O2,10.596634733096073
1000,NH42SbF5,-16.75297392339429
437,Sr3Fe2O6.75,-0.916290731874155
1407,Pb0.25Sn0.25Ge0.5Te,10.308952660644293
780,BaZr0.07Ti0.93O3,-5.521460917862246
548,LiMn1.5Ni0.5O4,-4.645992180508347
853,Sr0.5La0.5Mn0.5Sn0.5O3,-0.6931471805599453
1048,CaV0.5Mo0.5O3,12.793859310432293
1197,SrTa0.5Fe0.5O3,-8.568486485803788
1515,KSm0.0005NbO3,1.0986122886681098
782,CeMo8O14,6.866933284461882
1223,Bi2Te3,10.343354093625715
1029,CuYSeO,2.6390573296152584
1172,BaZr0.6Fe10.3Co0.6O18.25,-0.7236063880446539
1562,TlGd0.1In0.9Te2,6.56244409369372
1458,BaY0.5Nb0.5O3,-10.596633933096394
1220,In2.5Sn8.55As10.88I4,5.631211781821365
1112,Ba4Ga1.5Ge21.5,11.931635799828413
840,Na0.1Li0.1La0.6TiO3,-7.929406526514119
673,Li0.5La0.5TiO3,-1.8773173575897015
1622,SrPtCN4H2O2,-14.73180128983843
686,Ag0.25Pb0.5Sb0.25Te,11.156250521031495
1132,Li0.5Mn0.5O,-18.882716203548924
1429,Sr4Ga7.5In0.5Ge15,11.532728092266408
817,Li5La3Nb2O12,-7.505592279737757
1610,Tl2In2Se3S,-17.832894079050245
1240,Ag0.37WBr3O,15.913528485217045
1611,BaLaTi4Bi3O15,-8.235780731978052
752,Sr0.5La0.5Mn0.5Ru0.5O3,8.294049640102028
121,Zn0.5Cd0.5Te,-3.473768074496991
1344,Li0.3Y2Cl2D1.3,6.1092475827643655
699,Cu6La5S7O4,14.07795866507072
876,Fe0.8Co0.2BiO3,-10.724468104605958
1671,Na2Nd2Ti4Nb4W2Pb2O30,-15.424948470398375
1691,In1.050Te0.002Se0.949,-2.2633643798407643
899,DND43SeO42,-5.3882420740760235
1044,Sb8Te9,13.304684934198283
16,B,-7.600902459542082
1601,CuHo2ZrO6,-6.645391014514646
1683,Na2.5Yb0.5ZrAl0.5P2.5O12,-4.9733395093525585
778,Ba0.2Fe0.95Co0.05Bi0.8O2.875,-8.679712120914012
578,CuCr2Se3Br,-6.502290170873972
1520,Ge6Bi2Te9,11.225243392518447
924,Pb3Sn3Bi2Se9,10.477287975463508
855,Ca0.2Ce0.8VO3,6.309918278226516
1170,BaCu5.93Te6Se,8.294049640102028
38,Ni3S2,14.22097566607244
293,Li0.57Ti0.86O2,-12.621588089491839
31,AlSb,13.086736199761178
39,NiS,14.22097566607244
106,TiFe2Al,14.180153671552183
23,Fe1.27Sb,11.512925464970229
710,CuLaSO,-1.5371172508544744
69,Co9S8,13.815510557964274
1522,Y0.1In1.84Sn0.06O3,8.987196820661973
1494,BaFe16Co1.2Ni0.8O27,-7.1308988302963465
1257,Na2Mo8C2O4S8O8OH8H2O26,-1.5606477482646683
1537,Cs1.1Sn1.9Bi7.9Se14,9.903487552536127
1571,Mg0.5Ti0.5InO3,-8.468403027246806
265,Bi2Te2Se,11.183726712315513
1104,CsTaTe3,-0.616186139423817
1016,Sr2FeO4,-7.484008708070583
504,Li0.195Ba2Cu2.805YO7,-10.41431317630212
276,Fe2NiO4,-7.794487208614748
809,NdMo8O14,7.979338895262328
339,Mg0.79Al0.80B14,-3.912023005428146
1464,CaEu0.2Fe1.8Sb2PO46,-16.11809565095832
945,Zn4.03Yb9Bi9,9.798127036878302
1291,BaYMnCoO5,-4.605170185988091
185,Sn2S3,-0.8324092478934529
798,KCuUSe3,2.302585092994046
930,Ce0.55Rh2O4,4.0943445622221
744,Ba0.5Sr0.5Fe0.5Co0.5O3,9.450419699996594
978,BaC6,16.11809565095832
61,WO3,-1.2039672376747632
797,CsCuCeS3,4.605170185988092
1147,RbU2Se6,-5.115995809754082
1530,Co1.0B105,1.1939224684724346
1460,La0.05FeBi0.95O3,-6.501383914981257
193,AgI,-4.198905397709363
646,Ba0.5Sr0.5TiO3,-29.933606208922594
33,Be13Zr,15.648092021712584
1269,Sr0.9Ti0.7Nb0.2Ga0.1O3,8.699514748210191
800,K2Bi8S13,9.392661928770137
57,InSb,13.083258657523567
938,Cu0.99Ga0.99Sn0.01O2,-8.804875263868018
1471,Cu0.99In0.01O,3.828641396489095
358,HfTe5,11.918390573078392
1603,Cd3SbO5,5.247024072160486
68,CoS,13.304684934198283
291,Ga0.7Ge0.6Sb0.7,-2.322787800311565
46,Zn6.67Sb5,11.76756768334381
923,Sn6Bi2Se9,9.846917201047734
277,FeVO4,-9.7178382056495
1565,Fe4In2Te11,-13.633189001170319
224,SmCoO3,-5.757183251383316
864,La2Ti0.5Mn0.5NiO6,-4.605170185988091
381,Cd0.5Mn0.5S,-13.290782029029293
1228,Ag0.04Pb0.90Sb0.05Te0.50Se0.50,7.426549072397305
364,UPt3,3.728100167267218
1621,Ag6WO4I4,-0.10536051565782628
1024,Sm0.67Ni2Ga5.94Si0.06,13.071070083016778
773,B,-20.272190217586193
1123,SrMgLaTaO6,-16.43280639579802
66,HfC,14.151982794585487
1055,Cd0.5Fe0.5PS3,-14.246293474056728
867,Li5.5La3Zr2Ga0.5O12,-4.605170185988091
28,TlSe,-2.4017426645272644
294,Li1.33Ti1.67O4,13.122363377404328
113,GeBi4Te7,10.043249494911286
245,LiV2O5,-2.946942109384559
1022,BaCuTmFeO5,-11.687278852115007
980,K6Cu12U2S15,11.918390573078392
411,Ag2HgSnS4,-2.9374633654300153
1423,Tl0.06Bi1.94Se3,12.375815420117268
1213,Gd2RuCoO6,0.09531017980432493
116,PbBi4Te7,11.77528972943772
1577,H3NbPO42OH2O3,-5.521460917862246
1367,KC8,16.213405830762646
247,Li0.9V6O15,-0.843970070294529
665,Zn0.22Cd0.78Te,1.916922612182061
1613,BaY2MoO7,-9.936010744241688
1263,Ba4Au3.69Ge2Te9,5.393627546352362
92,Ag0.5Au0.5,16.454567887579532
114,Ge5Bi2Te8,11.211820372186306
254,Eu0.54Co4Sb12,10.42821608147111
429,LiTi2PO43,-4.135166556742356
588,Sr0.5Ca0.5RuO3,13.087771932634709
1361,SrCaCu2Tl0.5LaPb0.5O7,9.998797732340453
118,SnS2,-10.724468104605958
132,GeSb4Te7,12.742566016044742
1216,H0.9Zr1.9Nb0.1PO43,-12.956848938926756
1592,Li7Ti5O12,-12.507177738314095
246,VO2,1.1314021114911006
1109,Ti3Ge0.57Si0.43C2,15.319587954740548
775,BaTi0.15Mn0.85O3,-1.3823023398503531
552,Zn0.5Cd0.5Te0.5Se0.5,27.49175904859504
1152,BaLaSb2Se6,1.8718021769015913
1676,Ca9Co12O28,2.760009940032921
1473,Li0.99NH40.99Cu0.01SO40.99,-31.012415870294525
1153,Sr0.04La0.92Mn0.2Fe0.32Ni0.48O3,10.499573020252942
651,AgRhO2,-7.208860371766058
1475,Li0.99NH40.99Ni0.01SO40.99,-31.20657188473548
1633,LiMn0.5Fe0.5VO4,-11.618285980628055
533,H2LiPO4,-3.912023005428146
862,FePb0.5Sb1.5O4,-5.06720564558465
1524,Cr0.8Fe0.2B105,3.6109179126442243
1209,H3Cs2PO4SeO4,-6.8589651148127055
897,NH42CuCl4H2O2,-19.80298308380272
1359,Mg0.9Cu0.1Mn0.1Fe1.9O4,-11.042921835724492
1641,Tl0.5WS2,4.564348191467836
676,Cu0.2Zn0.6Fe2Ni0.2O4,-3.6671179623324237
14,Cu,8.684401110400144
500,Dy0.75Mo0.25O1.75,-1.3093333199837622
1385,Sr0.15Cu0.05La0.85Cr0.95O3,3.5263605246161616
1106,BaMn3O6,-6.16581793425276
1426,BaTa0.5Bi0.5O3,-20.72326583694641
600,Cu0.66Zn0.67In0.67Se2,5.799092654460526
875,SrSnO3,-5.809142990314028
273,Na0.5Er0.5F2,29.06610564121787
684,EuCrO4,-7.712951963350705
1267,Zr0.51Ti0.47Pb0.99Sb0.02O3,-5.815831978464824
1133,Sc1.09Rh2.46Bi0.375O6,2.302585092994046
371,CoSb2.99Te0.01,8.909235279192261
271,Cu0.5Fe2.5O4,-4.290359446148058
605,TiFe0.3Se2,10.165851817003619
214,CdPS3,-20.72326583694641
1270,LiBa0.7Sr0.3F3,-19.624653548278303
344,SrIrO3,10.106428396532818
838,CsCuUS3,3.4011973816621555
147,Sc3C4,10.308952660644293
1021,Pt2Pb0.7Bi0.3O4,8.612503371220562
1420,Na0.9Fe1.1Co0.9MoO43,-11.529054846900111
412,AgCd2GaS4,-12.429216196844383
783,PrMo8O14,7.682482446534506
342,InSb0.33Te0.67,14.978661367769956
947,Nb3Se12I,3.912023005428146
747,Cu0.375Cd0.25In0.375S,-6.907755278982137
173,YF3,-20.72326583694641
377,Nd0.09Pb0.86Se,-2.0402208285265546
738,Ag0.25Cd0.5Ga0.25Te,-3.912023005428146
1211,Nd2RuCoO6,-0.6348782724359695
52,GaP,-32.52480714352851
18,TiC,14.077874822431765
221,LaCoO3,-3.116770601931047
1189,Li2.9Y0.1Sc1.8Zr0.1PO43,-7.354042381610556
1284,Ti0.92Ta0.08CoSb,10.392067567354799
1628,H1.5AsPO41.5OH2O0.31,-8.517193191416238
1140,Ba0.3Sr0.66La0.04MnO3,-2.4418471603275536
95,GaSb,13.17874391206915
261,LiMn2O4,-5.057726901630106
1564,Zn0.3La0.7FeO3,2.833213344056216
179,LaMnO3,3.4011973816621555
1126,BaSc0.05Ta0.95N0.9O2.1,-7.688641373850308
716,Sr2FeO3F,-16.11809565095832
1606,Ag3In5Se9,-4.933674252960127
184,TlS,-7.598904456879409
467,MnPS3,-11.59630707390928
903,Sr0.15Cu0.75Zn0.25La1.85O4,10.51867319162636
71,FeSi,11.918390573078392
1169,SrCu3Fe4O12,-6.9485772735023925
1227,TiN0.24O1.88,-18.158316479484874
346,Sm0.1Pb0.9Te,10.799575577092764
29,Ti0.89V0.11,13.710150042306449
796,La0.97Ti0.8V0.2O3,3.4011973816621555
1063,BaCuPrFeO5,5.3471075307174685
157,Cd0.3Sn0.7Se,-8.409236049911145
932,Li0.33AgRh0.67O2,6.802394763324311
658,H2KPO4,-18.420680743952367
1498,Li0.95Mg0.05Ti0.02Nb0.98O3,-26.11589388296569
394,GaInSe2,-3.803168600516064
1076,Li0.5Zn0.15Ti0.15Mn0.05Fe2.15O4,-10.414311842969674
988,Au5Th2Al8Si2,13.199324418540456
1428,K0.115Sm0.115Nb2Pb0.77O6,-12.468736955006667
1688,Sr2Cu0.85Ni0.15O3,-2.7630345094349695
402,Sm3Sb4Se9,1.415853163361435
989,Ba3ZnTa2O9,-17.50439001207821
677,RbCu4I1.8Cl3.2,3.784189633918261
822,Ti3Fe3Bi7O21,29.933606208922594
963,K0.25Li5.5La2.75Nb2O12,-7.156216638280637
835,Cu6.33La5S7O4,-0.7985076962177716
1033,Co0.83PtC2O42H2O6,7.060476365999801
1408,Rb1.9Sn4.8Bi10.3Se21,9.903487552536127
939,K0.05Ca0.25La0.7MnO3,-6.325539659129474
1054,K0.2Na0.8NbO3,-11.090931054910854
1101,Yb5In2Sb6,9.148464968258095
691,Ti0.5PbSn0.5O3,-11.4189798521277
1369,AgI,-4.9062752787720125
334,Mn2NiO4,-2.995732273553991
873,Li3Cr2PO43,-9.965362956254216
805,K0.35Sn1.35Bi5.65Se10,12.043553716032399
7,Pt,15.994797434613826
517,Zn0.5Fe2Co0.5O4,12.66032791780777
197,Ag4Sn3S8,-4.605170185988091
296,Sr2RuO4,8.699514748210191
1245,BaCuTbFeO5.05,-3.611918412977808
1680,Na0.4Tm0.6F2.2,30.16471792988598
122,CeFe4Sb12,12.296827008798639
378,RbSb3Se5,-10.289150033348113
1062,BaCuEuFeO5,-4.755993075722675
1508,Mo5OsSnS8,11.84939770159144
1250,Ba0.2Sr0.4La0.4TiO3,4.0943445622221
162,CuCr2S4,11.695247021764184
1186,K0.8Ti3.6Ni0.4O8,-4.605170185988091
1091,KLi0.5Nb5O13,-17.322068455284256
124,Ti3SiC2,15.319587954740548
551,Nb0.5V0.5O2,12.89921982609012
4,Zr,14.639686000930624
915,Cs2Hg2USe5,-1.2039728043259361
958,H7K9SO48H2O,-9.498022444427964
1450,Ti3Mn3Bi7O21,-8.622553707074063
611,Ag0.25Cd0.5In0.25S,4.605170185988092
287,HoCoO3,-7.138427096717138
956,Mg2Sn0.6Sb0.02Si0.38,3.4011973816621555
1695,FePb0.5Te2,0.16551443847757333
1265,La0.1Co4Sb12,9.468851067127684
1281,Li0.05LaFe0.95O2.95,-2.3025850929940455
908,Ag4PO4I,-12.716898269296165
506,Ba2Cu3YO6F,10.645424897265505
356,CeRh2,13.955272500339433
352,Be13Ce,14.151982794585487
844,Pb5Sn2Bi4Se13,7.265429723253953
1154,Na2Zn2TeO6,-4.710530701645918
836,H4MnPO42,-10.871071578797833
946,SrCu0.5Nb0.5O2.625,-7.824046010856292
667,CuCe0.2Pr1.8O4,15.068273526459642
886,Rb0.69Pb3.69Bi11.31Se21,10.126631103850338
1418,Mn0.67Ni0.33BiO3,-4.268697949366879
333,Li0.5Ni0.5O,11.695247021764184
153,Bi2SeO2,6.595780513961311
787,LaPd2O4,1.0116009116784799
501,CuFeGaO4,-11.378394572012622
721,BaIn2Sb4,9.51044496442652
373,Cu0.40LaTe2,2.3978952727983707
590,Cu1.2Fe1.6Ge0.2O4,-4.803621124711929
312,Ag0.02Pb0.98Te,11.289781913656018
42,SnTe,13.664687668229691
1315,PdSnTe,13.077366011473593
645,VAsO4O,-12.454534004828673
