,formula,target
1445,Mg0.04CuSc0.96O2.23,3.970291913552122
971,CaCu3Ti3.5V0.5O12,-10.903159893349335
1484,Ba0.3Sr2.7Fe2O7,-3.6888794541139363
522,Sr0.9La0.1TiO3,11.462368741353076
1375,NiPS3,-17.697974761150874
762,Ti0.8Nb0.1Fe0.1O2,-4.605170185988091
1439,Sr0.82U0.18F2.36,-9.028018815182229
1569,KC36,16.860032995687696
1272,Ba0.4Sr0.4Ca0.1La0.1Fe0.2Co0.8O3,6.013715156042802
704,Sr0.5La0.5Ti0.5Cr0.5O3,-0.6539264674066639
1415,Ca2MnO3.8,-11.417615285165903
1523,Zr0.2Co0.8B105,-3.649658740960655
1331,Ca0.24B0.5C1.5,9.775654181026242
944,CsPb4Bi3Te9,10.621327345686446
168,CuWO4,-3.912023005428146
1481,Li1.7Hf1.3Cr0.7PO43,-4.656463480375642
360,NbS3,7.824445930877619
1018,Sn12P9.65I4,7.408530566894626
1682,Zr0.04Pb0.98Sn0.98F4.08,1.1505720275988207
743,Er0.25Bi0.75O1.5,-5.7763531674910364
272,Mg0.9Cu2.1O3,1.6094379124341003
519,La0.1WO3,11.314474526246391
814,Sr3.2Sm0.8Co4O10.16,2.302585092994046
818,LaMn0.5Rh0.5O3,-0.3078847797693004
734,Cu0.2Mn1.3Co1.4Ni0.1O4,-1.1874435023747254
1598,Fe1.04Pb0.64Bi0.32O2.675,-15.422451590199787
1488,Zr0.5Pb5Ge2.5O11,26.459838134425603
1355,Na0.01Ba0.04Pb0.95Se,12.148443532693538
1684,SnBi4Te4Se4,4.143134726391533
1121,BaCuTeF,6.684611727667927
128,SrFe4Sb12,12.429216196844383
998,MgLa2RhO6,2.70805020110221
1513,KLa0.005NbO3,-9.210340371976182
544,SrCoO3,5.298317366548036
379,RbSbSe2,-9.721165995742174
203,BaFe12O19,-17.289278632461265
343,Sr4IrO6,-3.912023005428146
1453,Cu0.1Zn0.9LaPO,6.253828811575473
1578,Fe1.67CN4H2O4.67,-5.190360225042944
518,CuCr4InSe8,-4.803621124711929
1506,Mo5.5Ir0.5SnS8,10.915088464214607
488,MnFe2O4,0.7030975114131134
1261,Ba4Ag3.97Si2Te9,1.791759469228055
1674,NH4Ba0.5C2O4H2O4,-12.375675429916354
917,InSn2Bi3Se8,8.969414650866176
232,V6O13,4.605170185988092
794,LaRh0.5Ni0.5O3,7.90100705199242
1593,K3NdSi8O19,17.926384422137584
1122,KV3O7,-8.584401941109688
514,Na0.5TiBi0.5O3,-25.328436022934504
1685,Li3.6GeO40.8SO40.2,-6.292569639891903
511,KTiPO4O,-5.757183251383316
112,Ge3Bi2Te6,10.87804719253426
1627,NbAsO4OH2O3,-6.214608098422191
217,Rb4Cu9Cl13,-1.171182981502945
499,USO,-1.8325814637483102
1666,Mn2Fe0.34Ni0.66O4,-10.92513880006811
934,Sr0.25La0.75CrO3,6.4457198193855785
225,Cr2FeS4,6.214608098422191
1042,Ba2SrIrO6,-3.684887432844399
1192,Sr2ZnIrO5.86,-0.2231435513142097
1452,Sr2CoBi2O6.5,-3.0159349808715104
1573,Te,12.323855681186558
397,Hg0.65Mn0.35Te,6.579251212010101
540,Sr0.1CuLa1.9O4,10.555812738575819
328,ZnSnAs2,8.411832675758411
795,Mo1.2Fe0.8N2,2.9856819377004897
848,SrNdCr0.1Ni0.9O4,-5.2030071867437115
1639,CsCu4I2Cl3,-7.542633551418106
1348,K0.65Ag2Eu1.35Te4,8.85366542803745
93,CaB6,12.720840488528788
213,Cd0.5Mn0.5Te,-17.52459271939573
770,CsBi4Te6,10.165851817003619
337,WSe2,-6.2659013928097425
803,K3NdSi6O15,18.59882692933584
212,CdIn2S4,1.247032293786383
618,SrCu2SnS4,3.914021008090819
1139,CoGeTe,8.630521876723241
1182,Ba5SmTi3Nb7O30,-8.095198781356862
1168,SrSmFeO4,-4.55638002181866
1136,BeRh3Bi0.34O6,1.62924053973028
36,Ga2Te5,-0.3871341514234409
105,Cu2FeAl7,9.210340371976184
362,V3O5,4.0943445622221
850,Ca0.8Eu0.2MnO3,5.736572297479192
756,WO3,-10.897739825879995
758,LiCo0.5Ni0.5O2,-2.3025850929940455
365,RhSb3,12.007621706806335
856,CaTa0.5Fe0.5O3,-8.568486485803788
1430,Li0.82PtC4S4CN4H2O2,8.006367567650246
1700,Li4Zn3Sn5O15,-14.707108677248058
565,MgMnFeO4,0.5012297300925437
249,NaV2O5,0.15272108701766393
476,Sr2CaCu2Tl0.5Pb0.5O7,12.254862809699606
1614,In0.04Pb0.98Sn0.98F4.04,0.688134638736401
1188,Li2.8Sc1.8Zr0.2PO43,-6.887952651685957
781,FeSb2O4,-9.210340371976182
454,Mn2BiO5,7.495541943884256
1595,Ba4CaSmTi3Nb7O30,-10.845096092394574
1200,KLa1.28Bi3.72S8,-4.605170185988091
1107,Sm8Ru12Al53Si17,12.89921982609012
230,CuSm2O4,-3.912023005428146
1319,Sr0.85La1.15Cr0.5Co0.5O3.825,5.3598827222061916
652,Cd0.5Fe2Ni0.5O4,-3.280139713472115
70,FeS2,0.6931471805599453
610,Cu0.82Cd0.09InS2,0.0
1174,NaCo0.4Ni0.6O2,10.476724436423515
1634,SrMg2Rh6O12,8.517193191416238
1583,Ba0.92Cu0.06La0.08Ti0.94O3,-14.038654109278484
1653,Zn0.01Cd0.14Hg0.83Mn0.02Te,9.210340371976184
410,LaNi2P2,10.085809109330082
1567,NbTe2,2.995732273553991
1151,H6V15AsO36O24H2O10,-7.824046010856292
338,HgS,11.156250521031495
1025,BaY2Te4,10.596634733096073
43,Cu2S,7.313220387090301
539,Zn0.7CrFe1.2Ni0.1O4,16.285980159954505
601,Nb3Sb2Te5,8.922658299524402
1332,RbNb4Br11,14.73180128983843
965,Cd1.7In0.6Sn0.7O4,12.765688433465597
1672,In1.2Sn0.1Se,10.54006438160768
171,FeTe2,10.184900011974314
417,Sr0.16CuLa1.84O4,11.385092093460344
837,YCo0.88Ga3Ge,12.994530005894443
1600,Ba0.52Mg0.78Nd0.70FeO3.97,-1.6094379124341003
1416,Al0.2Bi0.45Sb1.35Te3,10.839580911706463
806,Cs0.23Sn1.23Bi5.77Se10,10.51867319162636
882,HInSeO42H2O4,-7.1308988302963465
1587,BaMg0.33Nb0.67O3,-10.699997246091227
637,NbBr4,-10.126631103850338
423,CaSnO3,27.631021115928547
727,K1.25Pb3.50Bi7.25Se15,10.165851817003619
967,Ca0.2Co4Sb12,3.5090647525311627
1339,Sr0.5La0.5Fe0.75Ni0.25O2.95,8.34283980427146
376,W0.5Mo0.5S2,-8.047189562170502
524,Sr0.6CuLa1.4O4,12.429216196844383
1588,BeAs2,-1.8971199848858813
438,MgNb2O6,-10.25205261351148
1466,Nb0.25Cr0.75WO4,4.700480365792417
150,Nb0.25Bi0.75O1.75,-10.819778284410283
1703,Ge0.01Bi1.99Te2.85Se0.15,11.55214617812351
1543,Rb2Cu3CeTe5,1.6094379124341003
981,HKCO3,-12.166851932376892
954,Co4In0.2Sb12,11.653556594709974
1534,BaCuYFeO5.04,-1.4271163556401458
143,Sb2Te3,12.20507214519659
717,K0.33Sn2.41Bi5.59Se11,10.714417768752456
526,Ir0.5Rh0.5Sb3,12.337100907936577
583,SmAsO4,-17.242025747610718
975,Na2Ni2TeO6,-6.16581793425276
566,Ba2ScTaO6,-13.9208710736221
1232,Li1.3Y0.15Ti1.7Al0.15PO43,-0.8675005677047231
440,LiVNiO4,-10.724468104605958
1155,Na2Mg2TeO6,-5.06720564558465
1404,Li0.4Zn0.4In0.6Sb,12.736700896592344
174,Sr0.1La0.9F2.9,-3.506557897319982
1294,YMn0.75Ni0.25O3,-4.422848629194137
1438,Zn0.99Ga0.01SiP2,3.2188758248682006
123,LaF3,-7.824046010856292
138,MgO,-15.24262691360442
879,Ca0.5Pr0.5Mn0.95Al0.05O2.98,3.4011973816621555
1075,D3LiND44SO44,-23.942141661814613
732,SrMn0.5Ru0.5O3,8.699514748210191
624,Ag7TaSe6,-2.2072749131897207
1299,Ag0.8Cu0.2Cd2GaS4,-16.11809565095832
784,Ca4IrO6,-7.824046010856292
1366,Cu2P3I2,-7.5810998322459024
1280,Zn0.08Zr0.53Ti0.47Pb0.92O3,-12.24689464005043
182,MoSe2,-3.6082215510964817
617,Ba4Zn4Ge19,12.206072645530174
1324,Na0.05Sn0.9Sb0.05Te,12.98974585278949
690,Sr2MoNiO6,1.9459101490553132
1491,Mg0.125CuBi0.875SeO,8.070906088787819
240,In4Sn3O12,11.661345470088502
1254,HLi3Mo9S8O13OH8H2O26,-5.360192770266124
1350,Nb0.15Cr0.35W0.5O2,5.438079308923196
458,YMnO3,-11.042872461943398
681,Zn0.6Ti0.285Fe1.715Ni0.257O4,-5.521460917862246
465,YbRh2Si2,14.077874822431765
1187,FeSb2.2Te0.8,11.390757830996021
1191,Ti0.07Mn0.93Se,-2.0402208285265546
145,TbAl2.7Ge0.3,13.403020834919145
206,CuI,2.302585092994046
1212,Sm2RuCoO6,-0.05129329438755058
1474,Li0.99NH40.99Co0.01SO40.99,-30.606950762186358
324,Yb0.2Zr0.8O1.9,-10.819778284410283
657,K2PtBr0.3CN4H2O3,1.5260563034950492
1554,Ce0.1Zr0.55Ti0.35PbO3,-10.959040351743791
714,W1.2Fe0.8N2,1.9459101490553132
1570,KC48,16.90655301132259
1642,Tl0.5WSe2,3.713572066704308
79,Ti4O7,11.918390573078392
1550,K2Cu0.1Ti5.9O13,-10.103158747665196
1536,K0.35Pb1.4Bi5.55Se10,11.156250521031495
687,La2NiO4.3,7.27931883541462
166,CuNd2O4,1.9459101490553132
229,Cu4YbIn,13.180632285528304
1645,Mn0.5In0.33PS3,-18.982799662105908
1505,In0.97Pb0.03Te,8.824677891164198
740,Sr0.6La0.4Fe0.4Co0.6O3,8.933268478636418
100,CdSe,4.174387269895637
290,ZnFe2O4,-5.004901762248495
444,SrRuO3,12.611537753638338
878,AgI,-3.4295968561838532
1455,Ba2Ca2CuTl0.5Zn2.5O9.9,5.991464547107982
1077,TiFe0.3Co0.7Sb,8.333270353255308
739,Sr0.6La0.4Fe0.4Co0.6O3,9.47654341275084
391,TaS3,12.691580461311874
86,PbTe,9.287301413112312
1702,SmSb2Se4,1.1786549963416462
666,CsAuI3,1.6094379124341003
1275,Pr0.02Bi0.85Sb0.13,12.644327576461329
1531,V1.0B105,5.135798437050262
475,Ba2CaCu2Tl2O8,9.077951183930438
1295,SmMn0.5Rh0.5O3,-4.448166437178426
44,Cu31S16,8.160518247477505
788,Tl2Nb2O6.11,-14.851148047470996
1002,BaSc2Te4,12.468436909997665
1137,Ba3Cu14.4Te2.7Se8.3,9.472704636443673
24,GaS,-10.501324553291749
1235,H0.27V0.27W0.73O3H2O0.3,-5.8781358618009785
832,HRbSeO40.19SO40.81,-8.468403027246806
1193,Re3Sn0.3As6.7,11.198214720130528
591,Ca0.5TiPb0.5O3,-11.59630707390928
1677,NaTaMoO6,-13.00014574468008
973,Li1.33Rh0.67O2,1.3862943611198906
1056,BaBi2Se4,9.472704636443673
109,FeBiO3,-8.514122909559019
1160,Cs0.36Cu2.64PrTe3,11.255449234575513
1354,Na0.01Ca0.04Pb0.95Se,12.356215303959893
222,LiCoO2,3.4011973816621555
1052,ZnSO4CSN2H43,-20.245790192861975
1311,Sr0.4La0.6Fe0.6Co0.2Ni0.2O3,10.126631103850338
722,Sm4Fe2.162Al6.838Si8,13.38472764187182
55,InP,-12.68766314402783
1679,Li8Zn2TiO8,-16.11809565095832
253,ScN,14.690979295318174
1616,Al0.2Pb0.9Sn0.9F4.2,-13.3580857109254
1072,Mg0.5Zn0.5Fe2Ni0.2O4,-10.519673691959945
1492,Zn0.1La0.9CrO3,2.8154087194227095
642,Na0.05Ba0.9La0.05TiO3,-15.26794472158871
545,Sr0.5La0.5FeO3,8.160518247477505
477,H2NH4PO4,-17.059704190816763
949,CaNdCrO4,4.007333185232471
843,Sr0.85Yb4.15Al2Sb6,10.915088464214607
63,Sb2Se3,-9.190537744680004
413,Ca0.5La0.5Ti0.5Cr0.5O3,4.867534450455582
384,Bi1.74Sb0.26Se3,12.417143615610113
1693,Cu2Ga0.025Sn0.975Se3,10.370361288772935
974,Sr0.95Y0.05TiO3,9.358760377094455
1346,K7.5Ag13.5La6Te27,7.24422751560335
884,K0.54Sn3.54Bi11.46Se21,12.100712129872347
451,Cu0.25Cd0.5In0.25S,-15.01948336229021
1258,Rb2Mo8C2O4S8O8OH8H2O14,-7.902007552326004
656,TlGaSeS,-13.72020037815995
1486,Ca0.85Cu3Gd0.1Ti4O12,-1.3470736479666092
1448,Cu4Cd0.25YbIn0.75,12.542544882151386
1485,Zn0.92Nb1.44Sn0.06Bi1.5O6.89,-18.607010322143857
1327,Na0.05Pb0.45Sn0.45Bi0.05Te,11.813030057420567
369,Pr2Br5,-3.649658740960655
689,GaSe0.75S0.25,-11.250561200502737
219,Pr2I5,-2.7488721956224653
1591,AgCuHgI4,-6.522492878191493
1320,Ag5PO4Te,-10.008848068193954
21,FeO,8.8023721336499
760,ZnLaSbO,6.396929655216146
869,Cu0.5Bi0.5PSe3,-4.226733750267846
420,CuGaO2,-1.1086626245216111
1349,K0.04Pb0.87Sb0.04Te0.96,11.289781913656018
199,VFe2Al,14.180153671552183
450,Na0.67Ti0.67Ni0.33O2,-6.502290170873972
1161,Al0.33In2.33S4,-18.32537056414804
1019,Li3.2Si0.2P0.8S4,-2.7488721956224653
911,BaAgCuTe2,2.995732273553991
696,Cs4Zr3Te16,-2.995732273553991
811,NaUO24VO43,-3.1535563587475584
1236,Li5Al5Si5O20H2O8,-7.195437351433918
1698,Cu3Zr35Ti45Ni17,13.077366011473593
910,BaCu2Te2,9.441452092939569
1521,Sr2CuCO30.96O2.05,2.995732273553991
1049,Hg0.55W2Cl6O2,1.667706820558076
505,Zn0.5Fe2Ni0.5O4,-2.7762755100977765
1540,K0.18Li0.82Bi3S5,-4.947660494934867
1255,K2Mo8C2O4S8O8OH8H2O14,-7.799353398265921
405,Tl3GeTe3,5.703782474656201
317,In0.2Bi1.8Te3,10.045421048424794
183,RuO2,14.151982794585487
1120,H2RbPO4,-24.335184249924218
1576,Ca2.01Co2Bi1.74O7.38,8.732304571033183
609,Cu0.96Cd0.08Al0.96S2,0.5877866649021191
626,SrLaVO4,5.393627546352362
485,LiMn1.5Fe0.5O4,-8.143906981672307
278,Na0.5Lu0.5F2,31.489643344629577
630,BaMgLaTaO6,-14.413347558719895
20,CuO,2.9444389791664403
170,KI,-14.685394917024274
1425,Sr0.28Co4Sb12.88,12.452346614233237
901,V2O5,1.1969481893889715
1039,Sr2Ti0.19Ru0.81O4,7.438383530044307
176,Ge0.85Sb0.10Te,11.127262984158243
327,ZnSiAs2,5.815472914008897
706,ZnLaPO,2.8905828467264607
1222,K2Al2O3F2,-17.322068455284256
470,Ti3GeC2,15.319587954740548
1649,Li2CaCu3O5,0.9162907318741551
266,Bi2Te1.5Se1.5,11.198214720130528
615,Sr4Ga8Ge15,11.184421397998193
1516,HNH43SO42,-16.580131110554877
130,Ni0.75Te,1.9110228900548727
865,K2Ba2Zn3Ge20,12.206072645530174
1638,K0.46Nb2Pb0.77O6,-8.947976107508692
1362,SrCu0.2Ti0.1Fe0.7O2.8,-4.199705077879927
1584,BiOH3,-9.91353788838963
489,LaNiO3,12.061046873479915
606,TaS3,12.206072645530174
1217,Co0.96Bi1.56Sb1.48O7,-11.33897215784679
1164,Ba2Cu5.53Te4S,5.393627546352362
416,Sr0.5Cu2La1.5O5,12.396693005138824
1500,Mn2FeS4,0.26236426446749106
152,Yb2O3,-12.206072645530174
889,BaV10O15,4.787491742782046
849,Ca0.8Eu0.2MnO3,5.3471075307174685
279,Na0.5Yb0.5F2,30.60143558149825
1034,Cs2PtCN4Cl0.30,9.268609280100158
269,CuFe2O4,-4.671539715732619
96,Be12Mo,15.424948470398375
210,MoS2,-6.3771270279199666
1532,Zr1.0B105,-6.767993336606978
569,Ba0.5Sr0.5CoO2.5,4.248495242049359
1646,Fe0.5In0.33PS3,-12.716898269296165
871,Ag0.5Bi0.5PSe3,-2.758291417538957
1572,PbBiSe2,10.770588040219511
1566,Ag3InCl6,-7.600902459542082
532,CrFeNiO4,-5.06720564558465
1643,Fe0.02Ga1.98Te3,-15.424948470398375
1356,Na0.01Sr0.04Pb0.95Se,12.394624752074764
1099,Th3Co3Sb4,12.84792653170257
712,CuNdSO,-2.995732273553991
77,NiSe,14.508657738524219
263,WO3,-9.903487552536127
1699,Li4Mg3Sn5O15,-14.707108677248058
149,Ge2Bi10Te17,11.695247021764184
1538,Rb0.5Pb1.75Bi5.7Se10,11.571194373094205
1650,Li2MgCu3O5.2,-2.2681836662767134
469,TlMo3Se3,14.508657738524219
564,CaTi4Bi4O15,-11.107293704082743
461,Sr8Fe8O23,4.454347296253507
1277,Mn0.5Fe0.5PS3,-12.356895535264757
896,AgCd0.8Mn1.2GaS4,-18.420680743952367
1393,Cu0.01Bi1.99Te2.7Se0.3,11.247656987355347
1345,BaBiTe3,8.34283980427146
695,HCsSO4,-8.940313234763122
1175,Fe0.5Ni0.5PS3,-10.289150033348113
928,Ba0.1Mn2Bi0.9O5,-10.982297213908058
1326,Na0.05Pb0.9Sb0.05Te,11.728036844587175
1214,Eu2RuCoO6,0.1823215567939546
586,Ba2Cu2.95YAl0.05O7,10.819858281210454
1372,Pb5Bi8O17,-27.631021115928547
243,LiNbO3,-25.72147861104411
1111,Li0.93Mn2.07O4,-0.9942522733438669
751,Tl2HfSe3,-0.941608539858445
1625,BaNb0.5Fe0.5O3,-7.600902459542082
1442,W0.004Re0.996Se2,3.295836866004329
1312,K2PtCN4Cl0.3H2O3,13.514405465180353
648,Cu0.6La2Co0.4O4,-5.39482826692888
1190,Gd0.3Mn0.7S,-11.736069016284437
595,CdS,-11.767817714599019
313,BaSnO3,5.093750200806762
933,Cu3P8Se6I3,-4.448166437178426
155,SnBi4Te7,12.554261685818608
1380,La0.05Zr0.536Ti0.439Pb0.9Bi0.05O3,-10.008848068193954
1405,Tl2Sn0.75Ge0.25Te5,8.583542571957771
1303,Li0.5VO2,0.0
1150,Ba2.1TiFe4Pb2.9O13,-5.2476242522325185
999,ZnLa2RhO6,1.0986122886681098
1046,K4Nd2Si8O21,18.51599092375669
1306,NdPd3S4,12.994530005894443
1495,Er0.08Zr0.588Ti0.392Pb0.92O3,-12.000685815805223
1391,Ga0.5In0.5N,10.82774645405946
25,In4Se3,4.605170185988092
196,Ag0.5Sb0.5Te,10.410305154904579
1088,Ag2P3I2,-5.115995809754082
15,Bi2O3,-10.303965119133254
1490,CaCu3Zr0.2Ti3.8O12,-4.017383521085972
1321,Zn0.85Y0.15Fe2O4,-10.680016342035124
883,CaCoO3,8.160518247477505
621,TiCo0.2Se2,8.517193191416238
1360,Mg0.9Cu0.1Mn0.1Fe1.7In0.2O4,-11.50297513411706
1050,Zn1.33Nb1.67Sn2Bi3O14,-16.527568780464023
1612,ZnHo2ZrO6,-10.804889671916532
1067,BaNb0.5Fe0.25Co0.25O3,-10.819778284410283
497,Ti0.5V0.5O2,13.592367006650065
792,Na0.42Li0.69V6O15,-5.206650178022213
964,Zn1.55In0.9Sn0.55O4,3.4011973816621555
515,Zn0.5Mn0.5Fe2O4,2.1041341542702074
1663,Nd0.06Co4In0.16Sb11.93,11.440354772135393
1585,DyBiOH6,-9.48609387356269
1478,Ba0.9Sr0.1Ti2Fe4O11,-6.16581793425276
1411,Zn6.67Sb4.93Te0.07,11.429543856031177
1095,KV3Te3O0.42,0.8754687373538999
542,Ca0.5La0.5MnO3,8.656955133791396
456,ZrWO42,-13.815510557964274
633,Gd2Mo2O7,9.457200449907708
431,Li0.5Fe2.5O4,-4.814041078015582
627,SrPrVO4,5.298317366548036
728,K1.46Sn3.09Bi7.45Se15,9.305650551780507
1288,K12Al12Si12O48H2O20,-6.938214486466846
209,SmB6,13.122363377404328
316,Li3As,3.912023005428146
513,BaFe6NiO11,0.5877866649021191
1337,Hf0.5Zr0.5Co0.5Rh0.5Sn0.01Sb0.99,8.492900498847193
1558,Mo3Ni0.05Sb5.4Te1.6,12.100712129872347
829,CuEuSF,5.247024072160486
319,Fe2CoO4,-2.9022419304666522
1031,K2PtCN4H2O3,-14.038654109278484
1417,Li1.27Y0.02Sc0.25Ti1.73PO43,-1.720369473141382
141,ReSe2,0.1823215567939546
1110,AgZn1.5Cd0.5GaS4,-17.322068455284256
1502,Mg0.06GdFe0.94O3,-4.605170185988091
1527,CuNi0.025Ga0.975O2,-0.4307829160924542
753,Li0.95Mn2.05O4,-11.928440908931893
1001,SrSc2Te4,11.918390573078392
1239,K5.70Ba0.30Bi6O18H2O,-6.907755278982137
580,Cu4CdYb,14.978661367769956
562,TlBi0.5Sb0.5Te2,5.493061443340548
398,GdAl2.90Ge0.10,14.914122846632385
668,Ba0.6Bi0.4F2.4,-17.391061326771208
1514,KCe0.005NbO3,-9.210340371976182
252,PbSe0.5S0.5,10.581521095286025
907,CuScO2,2.772588722239781
468,ZnCr2Se4,-6.450330431943262
914,NH4VAsO4F,-5.045226738865875
357,ErTe3,14.077874822431765
1278,La0.032Zr0.588Ti0.392Ga0.048Pb0.92O3,-17.034386382832476
1300,K1.16Ba0.72Ti5.58Fe0.36O13,-9.959000262466386
1202,K2Cu5Te5,14.22097566607244
1305,K2Ag3CeTe4,0.0
1414,TiNiSn0.998Sb0.002,11.512925464970229
508,TiFe2Se4,13.3549026503589
749,LiZr2PO43,-7.824046010856292
1607,V1.5Mo0.5O5,-2.333044300478754
129,GeTe,13.276799730708747
144,TiSe2,11.407564949312402
960,La0.57Nd0.1Ti0.2Mn0.8Pb0.33O3,-1.8734034582685652
847,K4Ga4Sn19,9.350102314351341
1669,CaCe0.5Nb0.5O3,-17.034386382832476
715,BaYFe2O5,-3.4609473860679296
905,Ce0.33Rh2Bi0.67O5,8.699514748210191
1096,KNd3Te8,2.302585092994046
235,V6O11,11.326595886778735
1061,La2RuCoO6,0.6418538861723947
