formula,Temperature,Eg (eV)
Al,298.0,1.68
SrS,0.0,1.8
SrS,0.0,6.83
SrS,0.0,7.5
SrS,298.0,4.6
SrS,298.0,4.1
SrS,298.0,4.6
SrS,298.0,4.6
SrS,298.0,3.7
SbB hyp,298.0,0.653
SbB hyp,298.0,1.23
SbB hyp,298.0,2.97
SbB hyp,298.0,0.54
Bi2O3 ht1,298.0,2.0
Bi2O3 ht1,298.0,2.48
ZnS rt,298.0,3.84
ZnS rt,298.0,4.54
ZnS rt,0.0,3.63
ZnS rt,0.0,4.97
ZnS rt,0.0,3.98
ZnS rt,0.0,6.06
ZnS rt,0.0,5.14
ZnS rt,0.0,5.28
ZnS rt,0.0,1.839
ZnS rt,0.0,1.814
ZnS rt,300.0,3.666
ZnS rt,0.0,1.96
ZnS rt,0.0,3.18
ZnS rt,0.0,3.24
ZnS rt,0.0,3.7
ZnS rt,298.0,3.641
ZnS rt,0.0,3.563
ZnS rt,0.0,3.838
ZnS rt,77.0,3.8
ZnS rt,298.0,3.54
ZnS rt,298.0,3.8
ZnS rt,298.0,3.68
ZnS rt,298.0,2.4
ZnS rt,298.0,3.8
ZnS rt,1.5,3.84
ZnS rt,298.0,3.82
ZnS rt,4.2,3.84
ZnS rt,298.0,2.15
ZnS rt,298.0,3.5
ZnS rt,298.0,3.63
ZnS rt,298.0,3.72
ZnS rt,298.0,3.8
ZnS rt,298.0,3.5
ZnS rt,298.0,3.8
ZnS rt,7.0,3.8375
ZnS rt,298.0,3.81
ZnS rt,77.0,3.92
ZnS rt,298.0,3.7
ZnS rt,298.0,3.9
ZnS rt,298.0,3.6
ZnS rt,298.0,1.96
ZnS rt,298.0,2.8
ZnS rt,298.0,3.47
ZnS rt,298.0,4.47
Ba8Ge43 ht1,298.0,0.1
Ga2S3 rt,10.0,3.42
Ga2S3 rt,94.0,3.4
Ga2S3 rt,300.0,3.4
Ga2S3 rt,96.0,3.5
AgGaSe2 tet,4.0,1.82
AgGaSe2 tet,298.0,1.88
AgGaSe2 tet,298.0,1.77
AgGaSe2 tet,2.0,1.83
AgGaSe2 tet,298.0,0.19
InSe 2H2,10.0,1.35
InSe 2H2,298.0,1.3497
InSe 2H2,80.0,1.339
InSe 2H2,80.0,1.285
InSe 2H2,300.0,1.263
InSe 2H2,300.0,1.172
InSe 2H2,300.0,1.23
MnTe hyp,15.0,3.38
MnTe hyp,100.0,3.18
P black,298.0,1.4
P black,298.0,0.3
CdI2 ht,4.2,3.5
CdI2 ht,30.0,4.3
CdI2 ht,30.0,5.24
CdI2 ht,2.0,3.47
Si rt,298.0,1.12
Si rt,298.0,0.448
Si rt,298.0,1.13
Si rt,298.0,1.05
Si rt,298.0,2.66
Si rt,298.0,0.65
Si rt,298.0,1.09
Si rt,298.0,3.0
Si rt,298.0,1.17
Si rt,298.0,2.28
Si rt,298.0,1.78
Si rt,298.0,0.57
Si rt,298.0,0.53
Si rt,298.0,0.59
Si rt,298.0,0.49
Si rt,298.0,2.73
Si rt,298.0,0.68
Si rt,298.0,2.88
Si rt,298.0,4.75
Si rt,298.0,5.0
Si rt,298.0,1.13
Si rt,298.0,4.27
Si rt,298.0,3.31
Si rt,298.0,3.4
Si rt,298.0,1.11
Si rt,298.0,1.07
Si rt,298.0,0.44
Si rt,298.0,3.32
Si rt,298.0,1.25
Si rt,298.0,1.16
Si rt,298.0,0.52
Si rt,298.0,0.56
Si rt,298.0,1.25
Si rt,298.0,1.31
Si rt,298.0,1.31
Si rt,298.0,1.5
Si rt,298.0,1.2
Si rt,298.0,1.17
Si rt,298.0,13.0
Si rt,298.0,1.17
Si rt,298.0,1.12
Si rt,298.0,1.2
Si rt,298.0,1.1
Si rt,298.0,1.1
Si rt,298.0,1.8
Si rt,298.0,2.558
Si rt,298.0,0.634
Si rt,298.0,1.28
Si rt,298.0,3.3
Si rt,298.0,8.7
Si rt,298.0,0.44
Si rt,298.0,1.17
Si rt,298.0,0.7
Si rt,298.0,0.76
Si rt,298.0,0.5
Si rt,298.0,3.273
Si rt,298.0,4.32
Si rt,298.0,0.46
Si rt,298.0,0.34
CdI2 2H,298.0,3.3
Sb rt,298.0,-0.255
RuAl2 rt orth,298.0,0.88
RuAl2 rt orth,298.0,0.2
RuAl2 rt orth,298.0,0.35
RuAl2 rt orth,298.0,1.3
Ge,298.0,0.67
Ge,298.0,0.83
Ge,298.0,0.72
Ge,298.0,0.52
Ge,298.0,0.0
Ge,298.0,0.88
Ge,298.0,0.73
Ge,298.0,0.26
Ge,298.0,0.76
Ge,298.0,0.31
Ge,298.0,2.66
Ge,298.0,2.8
Ge,298.0,5.2
Ge,298.0,3.98
Ge,298.0,0.62
Ge,298.0,0.67
Ge,298.0,1.07
Ge,298.0,0.81
Ge,298.0,1.86
Ge,298.0,2.14
Ge,298.0,0.26
Ge,298.0,0.95
Ge,298.0,0.34
Ge,298.0,0.51
Ge,298.0,0.5
Ge,298.0,0.01
Ge,298.0,0.65
Ge,298.0,0.57
Ge,298.0,0.57
Ge,0.0,0.0
Ge,298.0,0.09
Ge,298.0,-0.084
Ge,298.0,1.16
Ge,298.0,0.038
Ge,298.0,0.48
Bi,298.0,-0.0403
Bi2O3 rt,298.0,2.77
Bi2O3 rt,298.0,2.8
Bi2O3 rt,298.0,2.8
BiO1.5 ht2,298.0,3.01
B rhom1,298.0,1.02
Ca2Si,0.0,1.0
Cr2O3 rhom,298.0,3.0
Cu2O rt,298.0,2.2
Cu2O rt,298.0,1.07
Cu2O rt,4.0,2.172
Cu2O rt,0.0,2.175
Cu2O rt,0.0,0.78
Cu2O rt,298.0,2.06
Cu2O rt,6.0,2.172
Cu2O rt,0.0,2.22
Cu2O rt,0.0,2.17
Cu2O rt,2.0,2.047
Cu2O rt,2.0,2.1722
CuO rt,0.0,1.6
CuO rt,298.0,3.2
CuO rt,0.0,1.6
Sn lt,298.0,-1.3
Sn lt,298.0,-1.53
Sn lt,298.0,-0.16
Sn lt,298.0,-0.41
Sn lt,298.0,1.37
Sn lt,298.0,1.85
Sn lt,298.0,3.65
Sn lt,298.0,0.11
Sn lt,298.0,1.209
Sn lt,298.0,2.055
Sn lt,298.0,2.61
Sn lt,298.0,0.003
FeO ht,0.0,3.4
FeO ht,298.0,2.5
FeO ht,298.0,2.5
Fe2O3 hem,298.0,1.93
Fe2O3 hem,298.0,1.91
Fe2O3 hem,298.0,2.135
Fe2O3 hem,298.0,2.16
FeS2 rt,298.0,0.58
FeSb2,298.0,0.2
FeSb2,290.0,0.13
FeSb2,90.0,0.031
GaS rt,4.2,2.6
GaS rt,298.0,2.55
GaS rt,298.0,1.8
GaS rt,298.0,2.9
GaS rt,298.0,2.5
GaS rt,293.0,2.559
GaS rt,300.0,2.9
GaS rt,298.0,2.62
GaS rt,77.0,2.9
GaS rt,77.0,2.4
GaS rt,300.0,2.53
GeSe2 ht,298.0,2.6
Se rt,298.0,1.0
Se rt,298.0,1.8
Se rt,298.0,1.0
GaSe 2Halpha,4.2,2.109
GaSe 2Halpha,4.2,2.1
GaSe 2Halpha,298.0,2.02
GaSe 2Halpha,10.0,2.132
GaSe 2Halpha,10.0,2.1303
GaSe 2Halpha,4.2,3.41
GaSe 2Halpha,4.2,2.13
GaSe 2Halpha,4.2,3.73
GaSe 2Halpha,4.2,2.14
GaSe 2Halpha,80.0,2.118
GaSe 2Halpha,77.0,2.093
GaSe 2Halpha,298.0,1.95
GaSe 2Halpha,10.0,2.16
GaSe 2Halpha,300.0,2.02
GaSe 2Halpha,80.0,2.09
GaSe 2Halpha,298.0,2.0196
GaSe 2Halpha,298.0,2.01
GaSe 2Halpha,4.2,2.13
GaSe 2Halpha,300.0,2.021
GaSe 2Halpha,300.0,2.001
GaSe 2Halpha,77.0,2.12
GaSe 2Halpha,77.0,2.09
GaSe 2Halpha,298.0,2.0
GaSe 2Halpha,298.0,2.021
GaSe 2Halpha,30.0,2.128
GaSe 2Halpha,77.0,2.0
GaSe 2Halpha,298.0,2.1
GaSe 2Halpha,298.0,2.94
GaSe 2Halpha,298.0,1.9
Ru2Ge3 ht,298.0,0.34
Ge0.5Si0.5,0.0,1.15
Ge0.5Si0.5,6.0,0.99
Ge0.5Si0.5,4.0,1.0
Ge0.5Si0.5,4.0,1.13
Ge0.5Si0.5,0.0,1.248
Ge0.5Si0.5,0.0,1.29
Ge0.5Si0.5,0.0,1.995
Ge0.5Si0.5,0.0,2.016
Ge0.5Si0.5,0.0,0.9
Ge0.5Si0.5,0.0,0.87
Ge0.5Si0.5,0.0,2.418
Ge0.5Si0.5,0.0,2.517
Ge0.5Si0.5,0.0,2.51
Ge0.5Si0.5,0.0,2.578
Ge0.5Si0.5,0.0,2.391
Ge0.5Si0.5,0.0,2.498
Ge0.5Si0.5,0.0,0.965
Ge0.5Si0.5,4.2,1.122
Ge0.5Si0.5,4.2,0.975
Ge0.5Si0.5,4.2,0.918
Ge0.5Si0.5,298.0,0.9
Ge0.5Si0.5,298.0,1.01
In2Se3 ht1,298.0,1.84
InSe rt,298.0,1.266
InSe rt,0.0,1.3507
InSe rt,0.0,2.5622
InSe rt,0.0,2.9
InSe rt,10.0,1.336
InSe rt,298.0,1.54
InSe rt,298.0,1.293
InSe rt,298.0,2.422
InSe rt,10.0,1.351
InSe rt,10.0,1.352
InSe rt,10.0,1.3
InSe rt,1.8,2.562
K2Te,298.0,2.16
K2Te2 ht,298.0,0.67
Te rt,298.0,0.22
Te rt,298.0,0.56
Te rt,298.0,0.3
Te rt,298.0,0.45
Te rt,298.0,5.62
Te rt,298.0,1.77
Te rt,298.0,1.5
Te rt,298.0,1.77
Te rt,298.0,1.62
Te rt,298.0,0.44
Te rt,298.0,0.33
Te rt,298.0,0.59
Te rt,298.0,0.42
Te rt,298.0,0.54
Mg2Si,0.0,1.9
Mg2Si,0.0,2.41
Mg2Si,0.0,2.06
Mg2Si,0.0,0.14
Mg2Si,0.0,0.37
Mg2Si,298.0,0.3
Mg2Si,0.0,2.0
Mg2Si,0.0,0.55
Mg2Si,0.0,0.75
MnTe rt hex,298.0,1.3
MnTe rt hex,0.0,0.3
MnTe rt hex,298.0,3.1
Y2O3 rt,298.0,3.3
Y2O3 rt,298.0,2.0
Ru2Si3 rt,298.0,0.52
ZnTe rt,4.2,2.391
ZnTe rt,298.0,2.2
ZnTe rt,0.0,2.39
ZnTe rt,300.0,2.12
ZnTe rt,1.6,2.3941
ZnTe rt,0.0,0.63
ZnTe rt,298.0,2.27
ZnTe rt,298.0,2.27
ZnTe rt,0.0,2.57
ZnTe rt,0.0,3.95
ZnTe rt,0.0,3.47
ZnTe rt,0.0,3.07
ZnTe rt,0.0,2.4
ZnTe rt,0.0,1.89
ZnTe rt,0.0,1.96
ZnTe rt,0.0,2.23
ZnTe rt,0.0,2.71
ZnTe rt,0.0,1.02
ZnTe rt,0.0,1.61
ZnTe rt,4.2,2.3945
ZnTe rt,298.0,2.394
ZnTe rt,298.0,3.44
ZnTe rt,298.0,3.8
ZnTe rt,0.0,1.952
ZnTe rt,0.0,2.288
ZnTe rt,300.0,2.26
ZnTe rt,298.0,2.26
ZnTe rt,298.0,2.84
ZnTe rt,298.0,2.26
ZnTe rt,298.0,2.52
ZnTe rt,298.0,2.37
ZnTe rt,300.0,2.26
ZnTe rt,298.0,2.24
ZnTe rt,298.0,2.38
ZnTe rt,1.9,2.388
ZnTe rt,298.0,1.27
ZnTe rt,298.0,1.6
ZnTe rt,298.0,2.4
ZnTe rt,300.0,2.269
ZnTe rt,2.0,2.391
ZnTe rt,1.8,2.3941
ZnTe rt,1.9,2.388
ZnTe rt,298.0,2.277
ZnTe rt,298.0,2.18
ZnTe rt,298.0,2.27
ZnTe rt,80.0,2.37
ZnTe rt,298.0,2.27
ZnTe rt,298.0,1.32
ZnTe rt,298.0,2.72
ZnTe rt,298.0,2.27
ZnTe rt,298.0,2.7
ZnTe rt,298.0,2.8
ZnTe rt,298.0,3.0
ZnTe rt,298.0,2.23
ZnTe rt,298.0,1.21
ZnTe rt,298.0,1.22
ZnTe rt,298.0,1.4
ZnTe rt,298.0,2.4
ZnTe rt,298.0,1.01
ZnTe rt,298.0,1.57
ZnTe rt,298.0,2.31
ZnTe rt,298.0,2.76
ZnTe rt,298.0,2.26
LiAl rt,0.0,0.48
LiAl rt,0.0,-0.61
LiAl rt,0.0,0.7
AlSb,298.0,2.23
AlSb,298.0,1.64
AlSb,298.0,2.28
AlSb,298.0,1.993
AlSb,298.0,1.61
AlSb,298.0,2.2
AlSb,298.0,1.704
AlSb,298.0,1.6
AlSb,0.0,1.628
AlSb,0.0,1.17
AlSb,27.0,2.384
AlSb,300.0,2.3
AlSb,27.0,1.686
AlSb,27.0,1.615
AlSb,298.0,1.6
AlSb,300.0,2.3
AlSb,298.0,2.1
AlSb,298.0,1.9
AlSb,298.0,2.28
AlSb,298.0,1.59
AlSb,298.0,2.86
As,298.0,-0.43
GaAs rt,0.0,1.519
GaAs rt,300.0,1.42
GaAs rt,298.0,1.51
GaAs rt,100.0,1.547
GaAs rt,300.0,1.42
GaAs rt,10.0,1.52
GaAs rt,4.0,1.86
GaAs rt,300.0,1.422
GaAs rt,0.0,1.41
GaAs rt,1.8,1.5196
GaAs rt,0.0,1.18
GaAs rt,1.2,1.51935
GaAs rt,300.0,1.4242
GaAs rt,298.0,1.22
GaAs rt,298.0,1.64
GaAs rt,0.0,0.25
GaAs rt,0.0,0.59
GaAs rt,0.0,0.64
GaAs rt,0.0,1.26
GaAs rt,0.0,1.06
GaAs rt,0.0,1.38
GaAs rt,298.0,1.82
GaAs rt,0.0,0.67
GaAs rt,0.0,1.03
GaAs rt,0.0,1.05
GaAs rt,0.0,1.35
GaAs rt,0.0,1.37
GaAs rt,0.0,1.41
GaAs rt,0.0,1.98
GaAs rt,0.0,1.46
GaAs rt,0.0,1.95
GaAs rt,0.0,1.52
GaAs rt,0.0,1.98
GaAs rt,0.0,1.82
GaAs rt,120.0,1.946
GaAs rt,298.0,1.52
GaAs rt,298.0,1.98
GaAs rt,298.0,1.82
GaAs rt,298.0,2.38
GaAs rt,0.0,1.51
GaAs rt,0.0,2.03
GaAs rt,0.0,1.76
GaAs rt,0.0,0.544
GaAs rt,0.0,1.248
GaAs rt,0.0,0.948
GaAs rt,0.0,1.3
GaAs rt,0.0,-3.7
GaAs rt,0.0,1.38
GaAs rt,4.2,1.515
GaAs rt,100.0,1.845
GaAs rt,0.0,1.47
GaAs rt,0.0,2.93
GaAs rt,0.0,4.81
GaAs rt,0.0,2.08
GaAs rt,298.0,1.82
GaAs rt,200.0,1.465
GaAs rt,100.0,1.505
GaAs rt,20.0,1.512
GaAs rt,10.0,1.52
GaAs rt,0.0,1.519
GaAs rt,300.0,1.421
GaAs rt,0.0,1.5362
GaAs rt,0.0,1.698
GaAs rt,0.0,1.58
GaAs rt,0.0,3.04
GaAs rt,0.0,4.83
GaAs rt,0.0,1.03
GaAs rt,0.0,1.28
GaAs rt,0.0,1.56
GaAs rt,0.0,1.59
GaAs rt,0.0,1.43
GaAs rt,300.0,1.43
GaAs rt,300.0,1.93
GaAs rt,300.0,1.87
GaAs rt,300.0,1.71
GaAs rt,300.0,1.439
GaAs rt,300.0,1.739
GaAs rt,300.0,1.939
GaAs rt,0.0,1.58
GaAs rt,0.0,1.93
GaAs rt,0.0,1.05
GaAs rt,0.0,1.37
GaAs rt,0.0,1.51
GaAs rt,0.0,1.76
GaAs rt,0.0,2.74
GaAs rt,0.0,2.95
GaAs rt,0.0,2.86
GaAs rt,0.0,2.36
GaAs rt,0.0,2.06
GaAs rt,0.0,1.91
GaAs rt,298.0,1.86
GaAs rt,0.0,1.68
GaAs rt,0.0,1.83
GaAs rt,0.0,0.23
GaAs rt,0.0,1.01
GaAs rt,0.0,1.81
GaAs rt,0.0,0.81
GaAs rt,298.0,1.36
GaAs rt,0.0,0.99
GaAs rt,0.0,1.43
GaAs rt,0.0,0.95
GaAs rt,0.0,1.06
GaAs rt,0.0,1.519
GaAs rt,0.0,0.81
GaAs rt,0.0,1.059
GaAs rt,0.0,1.29
GaAs rt,0.0,1.69
GaAs rt,0.0,0.15
GaAs rt,0.0,1.36
GaAs rt,0.0,0.79
GaAs rt,0.0,1.519
GaAs rt,0.0,1.62
GaAs rt,0.0,0.93
GaAs rt,0.0,1.64
GaAs rt,0.0,0.485
GaAs rt,0.0,0.614
GaAs rt,0.0,1.043
GaAs rt,298.0,1.7
GaAs rt,298.0,1.9
GaAs rt,273.0,1.427
GaAs rt,273.0,2.884
GaAs rt,0.0,1.5194
GaAs rt,10.0,1.52
GaAs rt,298.0,0.46
GaAs rt,298.0,0.74
GaAs rt,298.0,0.5
GaAs rt,298.0,0.29
GaAs rt,0.0,1.519
GaAs rt,0.0,1.815
GaAs rt,0.0,1.981
GaAs rt,4.2,1.52
GaAs rt,0.0,1.1
GaAs rt,0.0,1.3
GaAs rt,0.0,1.51
GaAs rt,298.0,1.52
GaAs rt,298.0,1.87
GaAs rt,0.0,0.25
GaAs rt,298.0,1.35
GaAs rt,2.0,1.52
GaAs rt,0.0,1.519
GaAs rt,2.0,1.5202
GaAs rt,298.0,1.43
GaAs rt,298.0,1.424
GaAs rt,5.0,1.518
GaAs rt,100.0,1.405
GaAs rt,0.0,1.54
GaAs rt,298.0,1.3
GaAs rt,298.0,1.5
GaAs rt,300.0,1.398
GaAs rt,300.0,1.803
GaAs rt,300.0,1.642
GaAs rt,4.2,1.519
GaAs rt,298.0,0.41
GaAs rt,298.0,1.435
GaAs rt,298.0,1.4
GaAs rt,298.0,1.8
GaAs rt,298.0,2.2
GaAs rt,298.0,1.425
GaAs rt,298.0,1.74
GaAs rt,298.0,1.93
GaAs rt,298.0,1.42
GaAs rt,4.2,1.5196
GaAs rt,4.2,1.864
GaAs rt,298.0,0.31
GaAs rt,300.0,2.2
GaAs rt,4.2,1.5195
GaAs rt,0.0,1.4
GaAs rt,0.0,1.53
GaAs rt,0.0,1.516
GaAs rt,298.0,1.71
GaAs rt,298.0,1.99
GaAs rt,400.0,1.375
GaAs rt,400.0,1.37
GaAs rt,500.0,1.346
GaAs rt,1.6,1.5189
GaAs rt,298.0,0.8
GaAs rt,300.0,1.33
GaAs rt,298.0,1.51
GaAs rt,2.0,1.52
GaAs rt,298.0,1.86
GaAs rt,298.0,3.03
GaAs rt,298.0,3.25
GaAs rt,80.0,1.48
GaAs rt,80.0,4.6
GaAs rt,300.0,1.51
GaAs rt,300.0,1.43
GaAs rt,295.0,1.427
GaAs rt,80.0,1.76
GaAs rt,298.0,1.81
GaAs rt,80.0,1.95
GaAs rt,80.0,2.13
GaAs rt,25.0,1.563
GaAs rt,298.0,1.93
GaAs rt,298.0,1.42
GaAs rt,2.0,0.485
GaAs rt,0.0,1.519
GaAs rt,298.0,1.52
GaAs rt,298.0,1.74
GaAs rt,298.0,1.98
GaAs rt,298.0,0.83
GaAs rt,298.0,1.51
GaAs rt,298.0,1.52
GaAs rt,298.0,1.5
GaAs rt,298.0,1.9
GaAs rt,77.0,1.502
GaAs rt,77.0,1.477
GaAs rt,77.0,1.469
GaAs rt,298.0,1.52
GaAs rt,0.0,1.04
GaAs rt,4.0,1.52
GaAs rt,296.0,0.38
GaAs rt,0.0,1.52
GaAs rt,40.0,1.5155
GaAs rt,298.0,4.42
GaAs rt,0.0,1.511
GaAs rt,298.0,1.626
GaAs rt,298.0,1.741
GaAs rt,298.0,1.856
GaAs rt,298.0,1.971
GaAs rt,298.0,1.5192
GaAs rt,298.0,1.5288
GaAs rt,2.0,1.52
GaAs rt,4.0,1.52
BaO,298.0,2.44
BaO,298.0,2.056
BaO,298.0,3.907
CaO,0.0,6.47
CaO,298.0,7.3
CaO,0.0,6.97
CaO,0.0,7.95
CaO,0.0,4.4
CaO,0.0,3.48
CaO,0.0,7.74
CaO,298.0,2.91
CaO,298.0,6.4
Co3O4,298.0,1.23
Co3O4,298.0,1.51
CuSe rt,298.0,2.14
P red mon,298.0,2.5
P red mon,298.0,3.0
Ga0.67Te ht,298.0,1.4
Ga0.67Te ht,298.0,1.4
Ga0.67Te ht,298.0,3.0
Ga0.67Te ht,298.0,2.8
Ga0.67Te ht,300.0,1.08
Ga0.67Te ht,298.0,1.4
Ga0.67Te ht,300.0,1.04
GaTe,2.0,1.794
GaTe,4.2,1.7958
GaTe,2.0,1.796
La2O3 rt,298.0,3.0
NiO rt,298.0,5.5
NiO rt,298.0,4.0
NiO rt,298.0,5.2
NiO rt,0.0,2.8
NiO rt,298.0,4.0
NiO rt,0.0,3.1
NiO rt,298.0,3.9
NiO rt,298.0,5.5
NiO rt,298.0,4.3
ZrN,298.0,1.7
Si3N4 hex,0.0,5.25
Si3N4 hex,0.0,4.96
Si3N4 hex,0.0,5.6
Si3N4 hex,0.0,4.72
Si3N4 hex,298.0,4.7
Si3N4 hex,0.0,4.2
Si3N4 hex,0.0,4.7
Si3N4 hex,0.0,15.32
Si3N4 hex,0.0,14.67
Os2Si3 rt,298.0,0.89
OsSi2 rt,298.0,0.6
OsSi2 rt,298.0,0.32
OsSi2 rt,298.0,0.06
ZrO2 ht1,0.0,6.08
ZrO2 ht1,298.0,4.03
ZrO2 ht1,0.0,5.95
ZrO2 ht1,298.0,3.93
ZrO2 ht2,0.0,5.87
ZrO2 ht2,298.0,3.67
ZrO2 ht2,0.0,5.53
ZrO2 ht2,298.0,3.22
ZrO2 ht2,298.0,3.0
ZrO2 rt,0.0,6.04
ZrO2 rt,298.0,3.59
ZrO2 rt,0.0,6.05
ZrO2 rt,298.0,3.52
ZrO2 rt,298.0,4.2
PbS rt,0.0,0.3
PbS rt,0.0,0.2
PbS rt,0.0,0.287
PbS rt,298.0,0.35
PbS rt,298.0,0.2
PbS rt,298.0,0.7
PbS rt,298.0,0.4
PbS rt,298.0,0.286
PbS rt,298.0,0.39
PbS rt,298.0,1.0
PbS rt,298.0,0.4
PbS rt,298.0,0.4
SnTe rt,0.0,0.1
SnTe rt,298.0,0.15
SnTe rt,298.0,0.4
SnTe rt,298.0,0.26
SnTe rt,98.0,0.33
SnTe rt,100.0,0.54
Cu2S ht dig,298.0,0.4
Cu2S ht dig,298.0,0.35
Cu2S ht cha,298.0,0.04
Cu2S ht cha,298.0,0.5
Cu2S ht cha,300.0,1.0
Cu2S ht,298.0,0.024
Cu2S ht,298.0,0.58
Cu9S5 dig,300.0,2.3
AlAs,298.0,2.96
AlAs,0.0,2.993
AlAs,298.0,2.88
AlAs,298.0,2.14
AlAs,0.0,1.99
AlAs,0.0,2.17
AlAs,0.0,2.4
AlAs,0.0,3.018
AlAs,0.0,2.168
AlAs,298.0,2.35
AlAs,0.0,2.81
AlAs,0.0,2.21
AlAs,0.0,2.48
AlAs,298.0,2.9
AlAs,298.0,2.24
AlAs,298.0,2.48
AlAs,298.0,2.89
AlAs,0.0,1.91
AlAs,0.0,1.245
AlAs,0.0,2.003
AlAs,0.0,3.26
AlAs,0.0,3.91
AlAs,0.0,4.41
AlAs,0.0,2.09
AlAs,0.0,3.4014
AlAs,0.0,2.2028
AlAs,298.0,2.6389
AlAs,0.0,3.35
AlAs,0.0,4.01
AlAs,0.0,4.48
AlAs,0.0,2.18
AlAs,0.0,2.82
AlAs,0.0,1.56
AlAs,0.0,3.002
AlAs,0.0,3.35
AlAs,0.0,2.18
AlAs,0.0,2.74
AlAs,0.0,1.83
AlAs,0.0,1.85
AlAs,0.0,2.74
AlAs,0.0,3.55
AlAs,0.0,2.02
AlAs,298.0,1.37
AlAs,0.0,2.43
AlAs,0.0,2.81
AlAs,0.0,0.92
AlAs,0.0,1.15
AlAs,0.0,2.75
AlAs,0.0,2.08
AlAs,0.0,1.84
AlAs,0.0,1.32
AlAs,300.0,3.03
AlAs,0.0,1.8
AlAs,0.0,2.003
AlAs,0.0,1.363
AlAs,4.0,3.13
AlAs,300.0,3.03
AlAs,4.0,2.229
AlAs,77.0,2.223
AlAs,300.0,2.153
AlAs,0.0,2.29
AlAs,0.0,1.46
AlAs,0.0,2.2
AlAs,298.0,2.16
AlAs,298.0,2.95
AlAs,298.0,3.13
AlAs,300.0,2.998
AlAs,300.0,2.142
AlAs,300.0,2.313
AlAs,0.0,1.4
AlAs,0.0,2.3
AlAs,298.0,3.023
AlAs,298.0,3.13
AlAs,298.0,2.23
AlAs,298.0,2.36
AlAs,298.0,2.8
AlAs,298.0,2.3
AlAs,298.0,2.75
AlAs,298.0,1.96
AlAs,0.0,2.09
AlAs,2.0,2.238
AlAs,77.0,2.333
AlAs,300.0,2.16
AlAs,2.0,2.238
AlAs,77.0,2.233
AlAs,145.0,2.215
AlAs,300.0,2.16
AlAs,300.0,3.1
AlAs,1.6,2.238
AlAs,298.0,3.0505
AlP,298.0,4.38
AlP,298.0,2.59
AlP,0.0,3.69
AlP,0.0,1.67
AlP,0.0,3.367
AlP,0.0,1.56
AlP,4.0,3.63
AlP,77.0,3.62
AlP,4.0,2.505
AlP,0.0,3.25
AlP,0.0,1.51
AlP,0.0,2.76
AlP,298.0,2.45
AlP,298.0,3.63
AlP,300.0,2.41
AlP,4.0,2.49
AlP,0.0,1.6
AlP,0.0,2.6
AlP,298.0,3.6
AlP,298.0,2.6
AlP,6.0,2.9
AlP,6.0,2.52
AlP,300.0,2.45
Cd3As2 rt,298.0,0.25
Cd3As2 rt,4.0,0.01
Cd3As2 rt,4.0,0.048
Cd3As2 rt,300.0,-0.19
Cd3As2 rt,77.0,-0.11
Cd3As2 rt,300.0,0.3
