formula,Temperature,Eg (eV)
CdCl2,30.0,6.84
Sb2O3 sen,298.0,4.7
[Br2] lt,298.0,1.62
[Br2] lt,298.0,0.18
BaSi2,298.0,1.23
BaSi2,298.0,1.13
MnS2 rt,298.0,0.5
MnS rt,10.0,3.5
Zn3P2 rt,298.0,1.5
Zn3P2 rt,0.0,1.55
Zn3P2 rt,0.0,1.2
Zn3P2 rt,0.0,1.41
Zn3P2 rt,10.0,1.53
Zn3P2 rt,298.0,1.886
Zn3P2 rt,298.0,1.59
Zn3P2 rt,298.0,1.62
ZnP2 rt,3.0,1.602
ZnP2 rt,298.0,1.45
Te0.5Se0.5,298.0,1.0
Te0.5Se0.5,298.0,0.5
Te0.5Se0.5,298.0,1.32
Bi0.88Sb0.12,298.0,0.0175
Bi0.88Sb0.12,298.0,0.02
Bi0.88Sb0.12,4.2,0.0015
HgO orth,298.0,1.16
HgO orth,298.0,1.22
HgO orth,298.0,2.42
HgO orth,298.0,2.38
LaBi,298.0,0.07
CdSe rt hex,298.0,1.74
CdSe rt hex,298.0,1.9
CdSe rt hex,298.0,1.95
CdSe rt hex,298.0,2.3
CdSe rt hex,0.0,1.72
CdSe rt hex,0.0,1.83
CdSe rt hex,0.0,4.37
CdSe rt hex,0.0,1.91
CdSe rt hex,0.0,3.55
CdSe rt hex,0.0,4.63
CdSe rt hex,0.0,4.59
CdSe rt hex,298.0,1.98
CdSe rt hex,0.0,2.0
CdSe rt hex,298.0,1.727
CdSe rt hex,295.0,1.725
CdSe rt hex,100.0,1.791
CdSe rt hex,10.0,1.82
CdSe rt hex,295.0,2.165
CdSe rt hex,0.0,1.623
CdSe rt hex,0.0,3.205
CdSe rt hex,0.0,3.231
CdSe rt hex,298.0,2.0
CdSe rt hex,298.0,1.7
CdSe rt hex,298.0,1.74
CdSe rt hex,298.0,1.73
CdSe rt hex,86.0,1.829
CdSe rt hex,2.0,1.841
CdSe rt hex,2.0,0.0253
CdSe rt hex,300.0,1.738
CdSe rt hex,298.0,1.7
CdSe rt hex,298.0,1.27
CdSe rt hex,298.0,1.8
CdSe rt hex,300.0,1.8
CdSe rt hex,8.0,1.841
CdSe rt hex,298.0,1.83
CdSe rt hex,298.0,1.4
CdSe rt hex,298.0,1.8
Sb2O5 mon,298.0,2.287
Si2Te3 rt,298.0,2.18
Si2Te3 rt,298.0,1.82
Si2Te3 rt,298.0,1.89
GeSe rt,0.0,0.35
GeSe rt,298.0,1.53
GeSe rt,298.0,1.08
GeSe rt,298.0,1.1
GeSe rt,298.0,0.35
GeSe rt,,1.382
GeSe rt,,1.598
GeSe rt,298.0,1.5
GeSe rt,298.0,1.59
GeSe rt,298.0,1.22
GeSe rt,298.0,1.18
InN rt,0.0,-0.04
InN rt,0.0,2.0
InN rt,0.0,2.2
InN rt,0.0,1.3
InN rt,0.0,2.2
InN rt,0.0,1.4
InN rt,298.0,2.04
InN rt,298.0,3.85
InN rt,298.0,4.7
InN rt,298.0,1.9
CoSb3,0.0,0.05
CoSb3,0.0,0.8
CoSb3,0.0,0.57
CoSb3,298.0,0.144
CoSb3,298.0,0.54
CoSb3,298.0,0.16
Ce2.67S4 ht,298.0,3.1
Ru2Ge3 rt,298.0,0.38
AgCl,4.0,3.0
AgCl,4.2,3.3
AgCl,77.0,3.2
AgCl,0.0,5.25
AgCl,0.0,3.48
AgCl,1.8,3.256
AgCl,298.0,3.248
AgCl,298.0,1.0
AgCl,298.0,0.94
AgCl,298.0,2.037
KCl rt,298.0,6.69
KCl rt,298.0,8.18
KCl rt,298.0,6.52
KCl rt,298.0,8.9
KCl rt,10.0,8.7
KCl rt,298.0,8.3
KCl rt,298.0,8.7
KCl rt,298.0,5.98
KCl rt,35.0,7.77
KCl rt,35.0,7.9
Al0.5Ga0.5Sb,27.0,1.75
Al0.5Ga0.5Sb,27.0,2.53
Al0.5Ga0.5Sb,27.0,2.77
Al0.5Ga0.5Sb,27.0,3.21
Al0.5Ga0.5Sb,298.0,1.34
Al0.5Ga0.5Sb,27.0,1.41
Al0.5Ga0.5Sb,298.0,1.39
Al0.5Ga0.5Sb,27.0,1.51
Al0.5Ga0.5Sb,298.0,1.44
Al0.5Ga0.5Sb,298.0,1.44
Al0.5Ga0.5Sb,100.0,1.065
Al0.5Ga0.5Sb,275.0,1.0
MgAl2O4 cub,298.0,5.55
AlN,0.0,4.52
AlN,0.0,4.41
AlN,0.0,5.8
AlN,0.0,6.9
AlN,0.0,7.4
AlN,298.0,4.4
AlN,0.0,6.1
AlN,0.0,14.36
AlN,0.0,3.472
AlN,0.0,4.456
AlN,298.0,6.05
AlN,298.0,6.29
AlN,298.0,6.6
AlN,298.0,6.82
AlN,298.0,6.2
AlN,298.0,3.56
AlN,298.0,5.9
AlN,298.0,6.2
AlN,295.0,5.31
AlN,298.0,6.06
AlN,298.0,3.91
AlN,298.0,5.36
B6As,0.0,2.636
B6As,0.0,2.819
B6As,0.0,2.609
B6As,0.0,3.07
B6As,0.0,2.78
BAs rt,0.0,4.2
BAs rt,298.0,1.206
BAs rt,298.0,1.82
BAs rt,298.0,3.25
BAs rt,298.0,1.22
GaSb0.5As0.5 lt,298.0,0.87
GaSb0.5As0.5 lt,298.0,0.854
GaSb0.5As0.5 lt,298.0,-0.236
InSb0.5As0.5,0.0,0.248
LaAs,298.0,0.43
ZnSe,0.0,2.82
ZnSe,0.0,2.07
ZnSe,0.0,3.8
ZnSe,300.0,2.63
ZnSe,0.0,3.66
ZnSe,0.0,3.96
ZnSe,298.0,3.3
ZnSe,10.0,2.802
ZnSe,4.2,2.822
ZnSe,6.5,2.798
ZnSe,77.0,2.792
ZnSe,6.5,2.782
ZnSe,77.0,2.773
ZnSe,0.0,2.84
ZnSe,0.0,4.95
ZnSe,0.0,4.41
ZnSe,0.0,4.14
ZnSe,0.0,2.84
ZnSe,298.0,2.69
ZnSe,298.0,3.1
ZnSe,115.0,2.8
ZnSe,0.0,2.89
ZnSe,0.0,4.08
ZnSe,0.0,2.07
ZnSe,0.0,3.04
ZnSe,0.0,1.45
ZnSe,0.0,2.63
ZnSe,0.0,2.88
ZnSe,0.0,3.04
ZnSe,0.0,4.25
ZnSe,0.0,1.1
ZnSe,0.0,2.38
ZnSe,6.0,2.821
ZnSe,298.0,2.82
ZnSe,298.0,3.92
ZnSe,298.0,4.54
ZnSe,4.0,2.82
ZnSe,0.0,2.314
ZnSe,0.0,3.198
ZnSe,298.0,2.7
ZnSe,298.0,3.6
ZnSe,4.0,2.8201
ZnSe,298.0,2.58
ZnSe,298.0,1.93
ZnSe,298.0,2.95
ZnSe,298.0,2.711
ZnSe,298.0,2.76
ZnSe,2.0,2.83
ZnSe,298.0,2.688
ZnSe,298.0,3.0
ZnSe,298.0,2.66
ZnSe,298.0,2.67
ZnSe,298.0,2.59
ZnSe,295.0,2.7
ZnSe,298.0,2.82
ZnSe,298.0,1.6
ZnSe,298.0,2.8
ZnSe,298.0,2.711
ZnSe,298.0,2.9
ZnSe,298.0,4.59
ZnSe,298.0,4.75
ZnSe,5.0,2.824
ZnSe,4.2,2.82
ZnSe,77.0,2.81
ZnSe,298.0,2.713
ZnSe,298.0,1.2
ZnSe,298.0,2.7
ZnSe,77.0,2.8
ZnSe,298.0,1.22
ZnSe,298.0,1.39
ZnSe,298.0,2.85
ZnSe,298.0,2.69
ZnSe,298.0,2.9
ZnSe,298.0,2.9
ZnSe,298.0,3.5
ZnSe,298.0,3.9
ZnSe,0.0,2.8
ZnSe,280.0,2.7
ZnSe,298.0,2.74
ZnSe,5.0,2.82
ZnSe,298.0,1.41
ZnSe,0.0,2.827
ZnSe,298.0,1.11
ZnSe,298.0,1.84
ZnSe,298.0,3.07
ZnSe,298.0,3.94
LiCl hp cub1,0.0,9.26
LiCl hp cub1,298.0,9.34
LiCl hp cub1,0.0,9.1
LiCl hp cub1,0.0,9.7
LiCl hp cub1,298.0,10.7
LiCl hp cub1,0.0,8.9
LiCl hp cub1,298.0,10.1
LiCl hp cub1,298.0,9.4
LiCl hp cub1,298.0,9.9
LiCl hp cub1,298.0,5.59
LiCl hp cub1,298.0,10.7
BaS rt,298.0,2.174
BaS rt,298.0,3.925
B2O3 rt,298.0,6.0
B2O3 rt,298.0,6.2
BaB2O4 rt,298.0,5.61
BaB2O4 rt,298.0,5.57
BaB2O4 rt,298.0,5.52
BaB2O4 rt,298.0,5.55
BN cub,0.0,8.8
BN cub,0.0,4.38
BN cub,0.0,8.6
BN cub,0.0,4.2
BN cub,0.0,11.4
BN cub,0.0,11.8
BN cub,0.0,14.6
BN cub,0.0,6.3
BN cub,298.0,6.1
BN cub,0.0,6.38
BN cub,0.0,6.6
BN cub,0.0,6.6
BN cub,0.0,8.7
BN cub,0.0,5.18
BN cub,298.0,8.93
BN cub,298.0,8.92
BN cub,298.0,4.42
BN cub,298.0,10.33
BN cub,298.0,10.29
BN cub,298.0,3.39
BN cub,0.0,8.8
BN cub,0.0,8.0
BN cub,298.0,4.45
BN cub,298.0,5.424
BN cub,298.0,4.35
BN cub,298.0,4.42
BN cub,298.0,4.35
BN cub,8.0,6.36
BN cub,298.0,5.93
BN cub,298.0,5.1
BN cub,298.0,7.2
BN cub,298.0,8.62
BN cub,298.0,8.52
BN cub,298.0,8.21
BN cub,298.0,4.41
BN cub,298.0,4.48
BN cub,298.0,4.3
BN cub,298.0,4.32
BN cub,298.0,4.2
BN cub,298.0,8.5
BN cub,298.0,4.3
BN cub,0.0,8.38
BN cub,298.0,3.96
BN cub,298.0,5.7
BN cub,298.0,5.7
BN cub,298.0,8.8
BN cub,298.0,4.4
BN cub,298.0,8.6
BN cub,298.0,8.5
YbB12,298.0,0.245
YbB12,298.0,0.094
YbB6,300.0,0.5
FeBiO3 rt,298.0,2.09
FeBiO3 rt,298.0,2.5
FeBiO3 rt,298.0,3.0
SnS2 2H,298.0,2.28
SnS2 2H,298.0,2.1
SnS2 2H,298.0,2.0
SnS2 2H,298.0,2.22
SnS2 2H,298.0,2.33
SiO2 rt,0.0,5.91
SiO2 rt,0.0,7.05
SiO2 rt,0.0,5.59
SiO2 rt,298.0,5.59
SiO2 rt,298.0,5.46
SiO2 rt,0.0,8.8
SiO2 rt,0.0,9.5
SiO2 rt,298.0,9.2
SiO2 rt,298.0,9.43
SiO2 rt,0.0,5.8
SiO2 rt,0.0,6.4
SiO2 rt,298.0,5.75
SiO2 rt,298.0,6.16
SiO2 rt,298.0,6.37
SiO2 rt,298.0,8.8
SiO2 rt,298.0,11.0
SiO2 rt,298.0,9.8
SiO2 rt,298.0,9.2
SiO2 rt,0.0,9.8
SiO2 rt,0.0,9.2
SiO2 rt,298.0,9.2
CsBr rt,0.0,4.0
CsBr rt,22.0,6.85
CsBr rt,298.0,7.9
RbBr rt,298.0,5.88
RbBr rt,35.0,6.63
RbBr rt,35.0,7.13
CaCl2 rt,298.0,6.9
MgCl2 rhom,298.0,4.3
MgCl2 rhom,298.0,5.5
MgCl2 rhom,77.0,9.2
Cd0.5Hg0.5Te,298.0,1.12
Cd0.5Hg0.5Te,298.0,2.2
Cd0.5Hg0.5Te,298.0,0.8
Cd0.5Hg0.5Te,0.0,0.082
Cd0.5Hg0.5Te,298.0,0.17
CdS,0.0,2.52
CdS,0.0,2.54
CdS,0.0,4.97
CdS,6.0,2.55
CdS,298.0,2.4
CdS,298.0,2.55
CdS,2.0,2.5831
CdS,0.0,2.79
CdS,0.0,4.54
CdS,0.0,5.5
CdS,0.0,5.55
CdS,298.0,2.58
CdS,0.0,2.45
CdS,293.0,2.426
CdS,200.0,2.53
CdS,100.0,2.545
CdS,33.0,2.551
CdS,298.0,2.377
CdS,0.0,2.526
CdS,0.0,3.974
CdS,0.0,4.019
CdS,298.0,2.4
CdS,298.0,2.38
CdS,298.0,1.77
CdS,298.0,2.6
CdS,298.0,2.42
CdS,4.0,2.582
CdS,298.0,2.5
CdS,298.0,2.46
CdS,80.0,2.573
CdS,15.0,2.524
CdS,300.0,2.42
CdS,5.0,2.583
CdS,77.0,2.578
CdS,77.0,2.593
CdS,77.0,2.653
CdS,2.0,2.5831
CdS,2.0,2.5986
CdS,300.0,2.485
CdS,298.0,2.35
CdS,298.0,2.6
CdS,4.2,2.583
CdS,297.0,2.46
CdS,10.0,2.59
CdS,77.0,2.57
CdS,298.0,2.56
CdS,298.0,2.72
CdS,298.0,2.43
CdS,,2.583
CdS,298.0,2.5
Zn0.5Cd0.5Te ht,298.0,1.01
Zn0.5Cd0.5Te ht,80.0,1.92
Zn0.5Cd0.5Te ht,298.0,1.99
Zn0.5Cd0.5Te ht,300.0,1.81
Zn0.5Cd0.5Te ht,298.0,1.87
Zn0.5Cd0.5Te ht,300.0,1.78
Zn0.5Cd0.5Te ht,298.0,1.85
CeFe4Sb12,298.0,0.66
Ce2Zr2O7,298.0,2.53
CsCl rt,0.0,5.0
CsCl rt,298.0,8.2
CsCl rt,22.0,7.85
CsCl rt,298.0,8.5
CsCl rt,80.0,8.35
CsCl rt,5.0,8.4
RbCl ht,298.0,7.29
RbCl ht,298.0,8.5
RbCl ht,298.0,8.2
RbCl ht,298.0,7.8
RbCl ht,35.0,7.51
RbCl ht,35.0,7.65
SrCl2 rt,298.0,7.5
CoO ht rt,0.0,2.7
CoO ht rt,298.0,2.66
SiC 3C,0.0,1.2
SiC 3C,0.0,2.37
SiC 3C,0.0,6.27
SiC 3C,0.0,1.21
SiC 3C,0.0,5.32
SiC 3C,0.0,5.99
SiC 3C,0.0,2.4
SiC 3C,0.0,2.5
SiC 3C,0.0,6.0
SiC 3C,0.0,7.0
SiC 3C,0.0,2.4
SiC 3C,0.0,3.59
SiC 3C,298.0,2.4
SiC 3C,0.0,6.0
SiC 3C,0.0,2.4
SiC 3C,0.0,3.03
SiC 3C,0.0,4.4
SiC 3C,0.0,6.27
SiC 3C,0.0,1.21
SiC 3C,0.0,1.21
SiC 3C,0.0,6.3
SiC 3C,0.0,1.24
SiC 3C,0.0,5.37
SiC 3C,0.0,5.961
SiC 3C,0.0,1.108
SiC 3C,298.0,1.67
SiC 3C,298.0,2.52
SiC 3C,0.0,3.0
SiC 3C,298.0,5.7
SiC 3C,298.0,2.3
SiC 3C,298.0,2.4
SiC 3C,0.0,2.89
SiC 3C,298.0,3.1
SiC 3C,0.0,1.37
SiC 3C,298.0,2.39
SiC 3C,298.0,5.8
SiC 3C,298.0,6.47
SiC 3C,298.0,2.3
SiC 3C,298.0,6.0
SiC 3C,2.0,2.417
SiC 3C,298.0,2.416
SiC 3C,298.0,3.06
SiC 3C,298.0,2.35
SiC 3C,298.0,2.59
SiC 3C,298.0,2.39
SiC 3C,298.0,6.3
SiC 3C,298.0,2.2
SiC 3C,298.0,6.1
SiC 3C,298.0,2.47
SiC 3C,0.0,3.1
SiC 3C,298.0,1.3
SiC 3C,4.0,2.39
CsI rt,298.0,2.5
CsI rt,298.0,0.0
CsI rt,298.0,2.2
CsI rt,298.0,6.4
CsI rt,300.0,2.8
CsI rt,0.0,3.3
CsI rt,0.0,3.2
CsI rt,298.0,6.2
CsI rt,22.0,5.82
CsI rt,298.0,6.2
CsI rt,300.0,6.2
EuO,298.0,0.987
EuO,0.0,3.5
EuO,0.0,0.07
EuO,0.0,3.18
HgSe rt,0.0,-1.28
HgSe rt,298.0,0.42
HgSe rt,0.0,0.607
HgSe rt,0.0,2.344
HgSe rt,298.0,0.81
HgSe rt,298.0,0.45
HgSe rt,298.0,0.15
HgSe rt,298.0,-0.15
HgSe rt,10.0,-0.268
HgSe rt,20.0,-0.26
HgSe rt,40.0,-0.246
HgSe rt,58.0,-0.227
HgSe rt,80.0,-0.205
HgSe rt,4.2,-0.274
HgSe rt,298.0,-1.19
KF,298.0,11.0
KF,298.0,11.0
KF,298.0,6.26
LiF,298.0,9.66
LiF,0.0,14.1
LiF,298.0,14.53
LiF,298.0,13.6
LiF,298.0,13.6
LiF,298.0,10.6
LiF,298.0,22.0
LiF,298.0,7.65
LiF,298.0,8.4
LiF,298.0,13.9
LiF,298.0,14.2
NaF rt,298.0,7.65
NaF rt,298.0,5.77
NaF rt,298.0,12.2
RbF rt,298.0,8.4
GeTe rt,0.0,0.4
Ge2Sb2Te5,298.0,0.42
Ge2Sb2Te5,298.0,0.39
HfNiSn,298.0,0.39
HfNiSn,298.0,1.16
HfNiSn,298.0,0.48
HgIn2Te4,298.0,0.78
RbI hp1,298.0,5.04
RbI hp1,298.0,6.37
RbI hp1,80.0,6.1
RbI hp1,298.0,6.0
RbI hp1,90.0,6.36
RbI hp1,298.0,4.16
RbI hp1,35.0,5.74
RbI hp1,35.0,6.82
TlI rt,298.0,2.62
TlI rt,298.0,2.42
Li2MgSi,298.0,0.21
MgO,298.0,8.9
MgO,0.0,6.21
MgO,0.0,4.5
MgO,0.0,7.73
MgO,0.0,7.27
MgO,10.0,7.8
MgO,298.0,7.77
MgO,0.0,4.65
MgO,0.0,8.21
MgO,0.0,7.0
MgO,0.0,4.19
MgO,0.0,4.36
MgO,298.0,7.8
MgO,298.0,7.77
MgO,0.0,7.53
MgO,298.0,6.06
MgO,298.0,7.7
MgO,298.0,5.2
MgO,298.0,5.0
MgO,298.0,5.13
SrO rt,10.0,5.4
SrO rt,0.0,7.11
SrO rt,0.0,8.54
SrO rt,298.0,4.26
SrO rt,298.0,3.83
SrO rt,298.0,3.44
ReSe2 rt,298.0,1.17
ReSe2 rt,298.0,1.1
ReSe2 rt,298.0,0.5
Nd2O3 rt,298.0,5.66
PdO rt,298.0,0.1
PdO rt,298.0,0.8
PdO rt,298.0,-0.8
Pb0.875Sn0.125Se,298.0,0.02
TiSe2 rt,298.0,1.17
TiSe2 rt,298.0,1.26
TiSe2 rt,298.0,0.06
TiSe2 rt,298.0,0.19
AgGaS2 tet,2.0,2.727
AgGaS2 tet,298.0,0.95
AgInSe2 rt,13.0,1.222
AgInSe2 rt,100.0,1.229
AgInSe2 rt,200.0,1.227
AgInSe2 rt,300.0,1.216
NdP rt,298.0,1.15
NdP rt,298.0,1.15
YP,298.0,1.0
YP,298.0,1.0
LiAlSi,298.0,0.1
CdO,298.0,6.56
CdO,298.0,6.07
CdO,298.0,0.83
CdO,298.0,1.01
CdO,298.0,2.7
CdO,298.0,3.14
CdO,298.0,1.09
CdO,298.0,2.36
CdO,298.0,1.12
CdO,298.0,1.18
CdO,298.0,1.3
CdO,298.0,1.7
CdO,298.0,0.8
CdO,298.0,2.02
CdSb,298.0,0.6
CdSb,298.0,0.7
CdSb,298.0,0.63
CdSb,298.0,0.49
CoAs3,0.0,0.0
CoAs3,0.0,0.95
CoAs3,0.0,0.73
As2Se3,298.0,1.5
As2Se3,298.0,2.0
As2Se3,0.0,1.47
As2Se3,0.0,1.5
As2Se3,0.0,1.26
As2Se3,0.0,1.29
As2Se3,0.0,1.28
As2Se3,298.0,1.756
As2Se3,274.0,2.0
As2Se3,80.0,2.1
Ga0.5In0.5As m,298.0,0.14
Ga0.5In0.5As m,298.0,0.116
Ga0.5In0.5As m,298.0,0.256
GaSnxAs,0.0,1.49
GaSnxAs,0.0,1.69
GaSnxAs,297.0,1.424
GaSnxAs,297.0,1.708
GaSnxAs,297.0,1.9
CdBr2 6R,77.0,4.77
CdBr2 6R,30.0,5.4
CdBr2 6R,30.0,6.0
BeO rt,298.0,9.25
BeO rt,298.0,11.2
BeO rt,298.0,7.8
BeO rt,298.0,7.54
Bi2S3,298.0,1.38
BiI3 rhom,4.2,2.072
BiI3 rhom,298.0,2.08
BiI3 rhom,2.0,2.0081
BiI3 rhom,4.2,2.011
BiSI,298.0,1.59
BiSeI,298.0,1.28
CsCdBr3,298.0,3.595
NaBr,298.0,4.24
NaBr,35.0,6.72
NaBr,35.0,7.2
NaBr,78.0,7.0255
KBr rt,298.0,6.0
KBr rt,298.0,7.3
KBr rt,0.0,4.9
KBr rt,0.0,4.86
KBr rt,298.0,7.8
KBr rt,298.0,5.76
KBr rt,35.0,6.75
KBr rt,35.0,7.24
KBr rt,10.0,7.55
LiBr rt,298.0,7.6
LiBr rt,298.0,4.94
CaS,0.0,7.6
CaS,298.0,3.2
CdIn2Te4 rt,298.0,1.18
Cd0.3Sn0.7Se,298.0,2.11
Sb2S3,295.0,1.88
Sb2S3,298.0,1.84
Sb2S3,298.0,1.76
Sb2S3,27.0,1.749
Sb2S3,298.0,2.12
Sb2S3,298.0,1.88
CeCl3,298.0,3.7
RuGa2,298.0,1.42
LaCl3,298.0,4.2
CoP3,298.0,0.28
CoP3,298.0,0.07
LaP,298.0,1.46
LaP,298.0,0.56
LaP,298.0,1.46
TiCoSb,298.0,1.83
TiCoSb,298.0,1.06
CuGaS2 rt,298.0,0.91
CuGaS2 rt,298.0,3.59
CuGaS2 rt,298.0,1.25
CuGaS2 rt,298.0,3.01
CuGaS2 rt,298.0,1.73
CuGaS2 rt,298.0,2.16
CuGaS2 rt,298.0,2.68
CuGaS2 rt,298.0,2.53
CuGaS2 rt,298.0,2.5
CuGaS2 rt,300.0,2.5
CuGaS2 rt,300.0,3.01
CuGaS2 rt,2.0,2.53
CuInSe2 rt,298.0,0.985
CuInSe2 rt,298.0,4.53
CuInSe2 rt,298.0,0.98
CuInSe2 rt,298.0,3.77
CuInSe2 rt,298.0,1.52
CuInSe2 rt,298.0,1.77
CuInSe2 rt,298.0,3.74
CuInSe2 rt,298.0,1.96
CuInSe2 rt,298.0,0.95
CuInSe2 rt,300.0,0.96
CuInTe2 rt,290.0,1.06
CuInTe2 rt,300.0,0.942
CuInTe2 rt,300.0,0.995
CuInTe2 rt,70.0,0.96
CuInTe2 rt,300.0,1.0
CuLa2O4 rt,20.0,0.1
CuLa2O4 rt,298.0,1.85
CuLa2O4 rt,298.0,0.1
CuWO4 rt,298.0,2.15
CuWO4 rt,298.0,2.34
Cu4Sn7S16 rt,298.0,0.5
Cu4Sn7S16 rt,298.0,0.36
KI rt,298.0,5.06
KI rt,298.0,6.3
KI rt,80.0,6.2
KI rt,298.0,6.0
KI rt,298.0,6.5
KI rt,298.0,5.07
KI rt,35.0,5.85
KI rt,35.0,7.1
KI rt,10.0,6.31
EuTe hp cub1,298.0,1.13
FeIn2S4,298.0,2.39
FeIn2S4,298.0,1.38
FeIn2S4,298.0,1.68
OsS2,298.0,0.11
HgGa2Se4,298.0,2.15
NaI,298.0,3.3
NaI,298.0,5.3
NaI,298.0,5.7
NaI,35.0,5.6
NaI,35.0,6.72
NaI,78.0,5.8904
SbSI rt,298.0,1.82
SbSI rt,298.0,1.87
SbSI rt,308.0,1.82
SbSI rt,308.0,1.91
SbSI rt,308.0,1.41
SbSI rt,298.0,2.11
LaMnO3 orth,298.0,0.12
LaMnO3 orth,298.0,1.0
La2Zr2O7,298.0,3.52
Li4[SiO4] tricl,298.0,4.98
TiS2,298.0,0.2
TiS2,298.0,0.3
TiS2,298.0,0.3
TiS2,298.0,1.97
TiS2,298.0,1.29
TiS2,298.0,1.33
TiS2,298.0,0.8
TiS2,298.0,0.84
TiS2,298.0,1.02
TiS2,298.0,0.23
TiS2,298.0,0.29
TiS2,298.0,0.45
TiS2,298.0,-0.007
Lu2O3,298.0,3.6
ZnS ht,0.0,3.66
ZnS ht,0.0,5.02
ZnS ht,0.0,4.08
ZnS ht,0.0,5.06
ZnS ht,0.0,5.55
ZnS ht,0.0,3.588
ZnS ht,0.0,4.148
ZnS ht,0.0,4.243
ZnS ht,298.0,3.8
MoSe2 2H,0.0,1.1
MoSe2 2H,0.0,0.35
MoSe2 2H,298.0,1.9
MoSe2 2H,298.0,1.1
MoSe2 2H,12.0,1.165
MoSe2 2H,300.0,1.1
MoSe2 2H,15.0,1.16
MoSe2 2H,298.0,1.42
MoSe2 2H,298.0,0.77
MoSe2 2H,298.0,1.43
Na2SiO3,298.0,6.46
Na2SiO3,298.0,9.98
RuS2,298.0,1.38
RuS2,298.0,0.56
Nd2Zr2O7,298.0,2.67
SmP,298.0,1.1
SmP,298.0,1.1
Si2N2O,298.0,5.97
Si2N2O,298.0,5.2
Sm2Zr2O7,298.0,2.86
SrZrO3 rt orth,298.0,3.72
SrZrO3 rt orth,298.0,3.799
SrZrO3 rt orth,298.0,3.764
SrZrO3 rt orth,298.0,3.767
SrZrO3 rt orth,298.0,3.749
Sn2S3 rt,298.0,2.0
SnS rt,295.0,1.6
SnS rt,295.0,1.296
SnS rt,295.0,1.076
SnS rt,295.0,1.049
SnS rt,0.0,1.1
SnS rt,298.0,1.8
SnS rt,298.0,1.6
SnS rt,298.0,1.1
SnS rt,298.0,1.38
SnS rt,298.0,1.358
SnS rt,100.0,1.344
SnS rt,320.0,1.282
SnS rt,320.0,1.18
SnS rt,100.0,1.279
SnS rt,100.0,1.339
SnS rt,320.0,1.204
SnS rt,298.0,1.33
SnS rt,298.0,1.28
SnS ht2,298.0,1.4
SnS ht2,298.0,0.3
ZrSe2 rt,298.0,1.1
ZrS2,298.0,2.63
ZrS2,298.0,2.73
ZrS2,50.0,2.27
ZrS2,50.0,2.56
ZrS2,50.0,1.78
As2S3 orp,300.0,2.7
As2S3 orp,300.0,1.6
As2S3 orp,298.0,2.7
As2S3 orp,298.0,2.8
As2S3 orp,298.0,2.7
AgBr0.5Cl0.5,298.0,0.598
AgBr0.5Cl0.5,298.0,1.644
CuBr rt,298.0,2.91
CuBr rt,1.6,3.0726
CuBr rt,6.0,3.1
CuBr rt,298.0,0.418
AgBr,4.0,3.0
AgBr,4.2,2.7
AgBr,4.0,2.693
AgBr,1.2,2.6844
AgBr,1.8,2.69
AgBr,298.0,1.0
AgBr,298.0,0.681
AgBr,298.0,1.698
AgI m,298.0,2.22
CuCl rt,298.0,3.0
