formula,Temperature,Rho (Ohm.cm)
SrDy0.08Ti0.92O3,400.0,0.004
La0.05Ca2.85Co3.8O8.55,700.0,0.02510973
Tl0.02Pb0.98Te,700.0,0.00536364
Bi1.2S1.2Ti2S4,300.0,0.000324
Pb1.8S1.8Ti2S4,300.0,0.00046
Zn4Sb3,300.0,0.00230891
Cu2Te,700.0,4.7424E-04
Sn.985Na.015Se (hole doped)   C axis,400.0,1.5421E-03
Zn4Sb3,700.0,0.00316607
Cu1.8Ag1.2SbSe4,400.0,0.01129858
Li0.0242Ni0.9758O,1000.0,0.003874392
CaGd0.98Mn0.02O3,400.0,0.027541002
YbCd1.8Mg0.2Sb2,300.0,0.003227785
Ba8Au5.59Si39.01,300.0,0.00234
Cu2S.54Te.46,300.0,5.1974E-03
CeFeCo3Sb12,700.0,0.00608923
Sr0.8La0.2TiO3,400.0,0.000533678
In0.2Co4Sb12,400.0,0.00174818
Mg2Si0.999Bi0.001,700.0,0.003167
Ba8Ga16Si30,300.0,0.00122
Ti0.95Nb0.05NiSn,300.0,0.000350664
La1.73Sr0.27Cu0.94Ti0.06O4,300.0,0.0039
Zr0.35Hf0.35Ti0.3NiSn,400.0,0.00555251
Zn0.98Al0.02O,400.0,0.00128825
WO2.9,300.0,0.00123823
Bi.48SB1.52Te3,700.0,0.003268293
Zr0.5Hf0.5NiSn,300.0,0.00974787
CeFe3.5Co0.5Sb12,300.0,8.93E-04
Cu2.1Zn0.9SnS4,300.0,0.042
CaMn0.98Nb0.02O3,700.0,0.028358
Cu2HgSnSe2Te2,700.0,0.003004802
Fe1.3Mo6S8,300.0,0.00065
CaGd0.94Mn0.06O3,400.0,0.011351356
MgAg0.97Sb.985Pb.005,400.0,0.003572581
CuRh0.99Mg0.01O2,700.0,0.0458
CuFe0.9Cr0.1O2,1000.0,0.0532197
Cu1.98Ag.02Te,700.0,1.3428E-03
Mg2Si,700.0,0.004125
CaGd0.96Mn0.04O3,700.0,0.011666665
TiNiSn,300.0,0.031417889
BaCu5.7Se.6Te6.4,300.0,3.4270E-02
CuCrO2,300.0,18.3684
Mg1.9Ca0.1Si,300.0,0.002117
TlCr5Se8,400.0,0.016
CeFe3CoSb12,400.0,0.00162618
In0.05Co4Sb12,300.0,0.00597571
CuRh0.9Mg0.1O2,1000.0,0.00407907
Mg0.9975Li0.0025Ag0.97Sb 0.99,300.0,0.002048647
MgAg0.97Sb.98Pb.01,300.0,0.003362903
Tl9BiTe6,300.0,0.00642
Cu1.97Se,400.0,1.0497E-02
In0.3Co4Sb12,300.0,0.00151015
In0.3Co4Sb12,700.0,0.00228108
Bi.88Ca.06Pb.06CuSeO,400.0,0.006206655
Ca3AlSb3,400.0,0.5376
In1.998Ge0.002O3,700.0,0.00337115
BiSbTe,400.0,1.6631E-03
Mn1.3Mo6S8,300.0,0.000690385
NaCo2O4,1000.0,6.00E-04
Cu3Sb.96Bi.04Se4,400.0,0.053422323
Mg0.96Li0.04Ag0.97Sb 0.99,700.0,0.00152379
In0.15Co4Sb12,400.0,0.00212784
Ti0.99Nb0.01NiSn,300.0,0.001155085
Fe1.98Sn0.02O3,400.0,0.515440005
CaMnO3,1000.0,0.177489866
Ca0.9Sm0.1MnO3,400.0,0.007468985
SrNd0.2Ti0.8O3,700.0,0.001953125
Mg3.07Sb1.5Bi0.45Se.05,300.0,0.012669456
Sr0.8La0.2TiO3,300.0,0.00061297
Ca0.98La0.02MnO3,700.0,0.065049112
LaNiO3,400.0,0.00284295
Ca2.7Bi0.3Co4O9,700.0,0.009095
Cu3Sb.93Sn.05Bi.02Se4,300.0,0.001132196
Cu2ZnGe0.9In0.1Se4,400.0,0.00529
Ba8Ni.32Ga13.63Ge32.05,1000.0,0.002238062
Nd2Cu0.98Zn0.02O4,1000.0,0.0371163
TiNiSn,700.0,0.00217
ZrNiSn0.98Sb0.02,300.0,5.98E-04
Ba8Ni4Ge42,400.0,0.003696869
Ca0.9In0.1MnO3,300.0,0.214993195
La0.8Sr0.2CoO3,400.0,0.000446684
Ba0.8Sr0.2PbO3,400.0,0.000476044
Cu1.8Ag1.2SbSe4,700.0,0.010437
CuRh0.9Mg0.1O2,700.0,0.00319853
YbCd1.4Mg0.6Sb2,300.0,0.014324595
Zr0.25Hf0.25Ti0.5NiSn,400.0,0.00338128
Cu3Sb.8Bi.1Se4,700.0,3.3259E-06
Cu1.98Ag.02Se,400.0,1.1169E-02
Zn4Sb3,400.0,0.00266982
Bi1.90Ta0.10O2,300.0,0.006710098
Zr0.4Hf0.4Ti0.2NiSn,700.0,0.00176663
Bi.035Sb1.65Te3,400.0,1897032.915
NbCoSn,700.0,0.00203039
Bi.48SB1.52Te3+2%(MnSb2Se4),700.0,0.002471545
TlCr5Se8,300.0,0.014
Ca3Co4O9,1000.0,0.002271
Ca0.9Ho0.1MnO3,700.0,0.00981132
Cu3Sb1Se4,700.0,0.016140642
Nd2Cu0.98Ni0.02O4,700.0,0.0216164
Ca0.9La0.1MnO3,400.0,0.006990172
SrTi0.8Nb0.2O3,300.0,0.004618298
Sr0.9Y0.1TiO3,700.0,0.00344
Yb9Mn4.2Sb9,700.0,0.005534334
SrMn0.96Mo0.04O3,1000.0,0.0229475
CaYb0.4Mn0.6O3,1000.0,0.0110794
Cu2HgSnTe4,400.0,0.000537733
Cu3Sb.9Bi.1Se4,700.0,0.034249439
Y2Ru2O7,400.0,5.732274775
BaCu5.7Se.6Te6.4,400.0,2.6237E-02
MgAg0.97Sb.985Pb.005,700.0,0.002108871
Fe1.98Ti0.02O3,700.0,0.179726815
Na.98CoO2,400.0,0.0119
YbCd1.6Mg0.4Sb2,300.0,0.006139112
W0.9O2.7Co0.2O0.3,1000.0,35.73279019
MgAg0.97Sb.98As.01,300.0,0.001701987
Ba0.09La0.04Yb0.14Co4Sb12,1000.0,0.000456768
Ca2.97Na0.03AlSb3,400.0,0.0461
Cu0.985GaTe2,400.0,0.00240467
Cu2S.5Te.5,1000.0,1.1018E-02
La1.9Sr0.1CuO4,400.0,0.00381517
Ti1.8Hf0.2FeNiSb1.7Sn0.3,300.0,0.003211304
Ca0.9Bi0.1Mn0.9Nb0.1O3,1000.0,0.014545545
Ca2.94Na0.06AlSb3,1000.0,0.0134
La1.85Sr0.15CuO4,300.0,0.00112686
Bi0.5Sb1.5Te2.7Se.3,400.0,0.001088
La3Te3.35Bi0.65,400.0,0.00535
Bi.38Sb1.62Te3+1.5%(Ge.5Mn.5Te),300.0,4.7784E-04
Sr3Ti1.6Nb0.4O7,400.0,0.002173913
Zr0.35Hf0.35Ti0.3NiSn,300.0,0.00860507
Ba8Ni4Ge42,1000.0,0.00191816
Ti0.99Nb0.01NiSn,1000.0,0.001142318
Zn0.99Al0.01O,400.0,0.00709234
Mg2Si0.98Ag0.02,400.0,0.413
Ca0.9Bi0.1MnO3,700.0,0.004997002
Zn0.9925Al0.0075O,700.0,0.0111002
Mo6Te7S,1000.0,8.33E-04
Si0.7956Ge0.1989P0.0055,1000.0,0.002504
Ba8Ga16Ge30,700.0,0.00123
Cu2ZnGe0.975In0.025Se4,700.0,0.00496
Ca2.85Na0.15AlSb3,1000.0,0.0125
Bi2Sr2Co2O8,1000.0,0.0036682
Nd2Cu0.98Ni0.02O4,1000.0,0.0229546
SrNb0.15Ti0.85O3,700.0,0.055185202
Cu3Sb.8Bi.1Se4,300.0,4.7565E-06
Sr0.9Y0.1TiO3,400.0,0.001259
Bi.84Ca.08Pb.08CuSeO,700.0,0.005890957
NaCoO2,1000.0,0.01466
Si0.79936Ge0.19984B0.0008,700.0,0.00218446
La0.45Ca2.55Co4O9,300.0,0.043094346
Mg0.99Li0.01Ag0.97Sb 0.99,700.0,0.001190712
Mg3.07Sb1.5Bi0.48Se.02,700.0,0.00865272
Cu1.98Ag.02Te,1000.0,1.7061E-03
Cu3Sb.96Bi.04Se4,300.0,0.054034765
Bi1.90Ta0.10O2,400.0,0.006602564
Pb0.96Sr0.4TeNa0.2,1000.0,0.003154574
Fe1.98Sn0.02O3,700.0,0.213016592
SrMn0.96Mo0.04O3,300.0,0.0154019
CuInTe2(annealed 1hr),300.0,0.028972656
Cu2.075Mg0.925SnSe4,300.0,0.005320054
Ba0.4Sr0.6PbO3,700.0,0.00351048
Cu4.0Mo6S8,1000.0,0.00217885
Bi2Te2.5Se0.6,700.0,1.9732E-03
Sm1.7Ca0.3MnO3,300.0,0.248876
YBiRu2O7,700.0,0.001901516
SrNd0.24Ti0.76O3,1000.0,0.003194888
Ba8Ga16Ge30,400.0,0.0009
Cu3Sb.99Bi.01Se4,400.0,0.040868259
Mg2Si0.9985Bi0.0015,400.0,0.000902
MgAg0.97Sb.985As.005,400.0,0.002284768
In0.2Co4Sb12,400.0,0.00128767
Yb9Mn4.2Sb9,300.0,0.003176145
Ba8Ni4Ge42,700.0,0.002485645
Tl2SnTe5,300.0,0.00433
SrNd0.2Ti0.8O3,400.0,0.001474926
Zr0.3Hf0.3Ti0.4NiSn,300.0,0.00845644
Znx0.06Bi0.46Sb1.54Te3.06,700.0,0.0019581
Fe1.96Ti0.04O3,400.0,0.21392342
Si0.9Ge0.1,1000.0,0.004144
SrNb0.15Ti0.85O3,400.0,0.375476856
Znx0.015Bi0.46Sb1.54Te3.015,300.0,0.0010931
Ca0.7Y0.3MnO3,1000.0,0.00707093
Cu0.99GaTe2,400.0,0.006218242
La0.45Ca2.55Co4O9,1000.0,0.01759148
Y2Ru2O7,1000.0,0.084481186
Ca2.4Na0.3Bi0.3Co4O9,1000.0,0.007622
Zn0.98Al0.02O,1000.0,0.001819701
Ba8Ga16Ge30,1000.0,0.00171
Zr0.25Hf0.25Ti0.5NiSn,700.0,0.00163327
Sn.985Na.015Se (hole doped)   B axis,300.0,6.5839E-04
Bi92Sb8,300.0,0.000160849
LaOBiS.14Se.06,700.0,6.22622108
NaCo2O4,400.0,3.54E-04
Zn0.9925Al0.0075O,300.0,0.0103143
Y0.5Bi1.5Ru2O7,1000.0,0.001190611
Ba8Ga16Ge30,700.0,0.00161
Cu1.98Ag.02Se,300.0,2.2699E-03
Zn0.9975Al0.0025O,300.0,0.296735905
Cu2.1Zn0.9SnSe4,300.0,0.001163
Cu2ZnGe0.95In0.05Se4,400.0,0.00571
Cu2ZnSn.90In0.10Se4,700.0,1442622.951
Mg.305(Sb.03Bi.07).1999Te.001,700.0,0.001876031
BI.4Sb1.580Ge.020Te3,700.0,1.5090E-03
Zn0.97Al0.03O,1000.0,0.0170727
Bi.048SB.152Te.3+.005wt%PbTe,300.0,5.5874E-04
Cu1.97S,700.0,7.2629E-03
Mg2Si0.98Ag0.02,300.0,1.24
Na0.02PbTe,400.0,0.000569421
Bi2O2Se,400.0,#DIV/0!
Zr0.98Nb0.02NiSn,700.0,0.00087395
Tl0.02Pb0.98Te,300.0,0.00239394
SrTi0.8Nb0.2O3,300.0,0.001451379
NbCoSn,1000.0,0.00259029
(BiSbTe1.5Se1.5).997Ag.003,700.0,9.8751E+01
Cu2ZnSn.90In0.10Se4,300.0,2606557.377
Zr0.5Hf0.5NiSn1.998Sb0.002,300.0,0.002408
Cu0.01Bi0.5Sb1.48Te3,300.0,0.000619066
CuInTe2(annealed 7 Days),400.0,0.007436097
Ca0.92La0.08MnO3,1000.0,0.015706625
Ba8Ga16Ge30,300.0,0.002817
CeFe2Co2Sb12,300.0,3.91E-03
CeFeCo3Sb12,400.0,0.00985308
CaMnO3,400.0,0.460937
Cu1.98Se,1000.0,0.00325
Mg2Si0.6Ge0.4Bi0.02,1000.0,2.20E-03
Mo6Te6S2,400.0,8.87E-04
Zr0.15Hf0.15Ti0.7NiSn,700.0,0.0016849
Cu3Sb.98Sn.02Se4,700.0,0.003866354
(BiSbTe1.5Se1.5).994Ag.006,400.0,7.6287E+01
La0.45Ca2.55Co4O9,400.0,0.03725033
Cu1.98Ag.02Te,400.0,4.6559E-04
(BiSbTe1.5Se1.5).991Ag.009,300.0,7.9578E+01
Cu2ZnGe0.95In0.05Se4,300.0,0.00686
Ca0.9Y0.1MnO3,700.0,0.00591553
La3Te3.8Sb0.2,400.0,0.000589
Bi0.5Sb1.5Te3+.5wt%Pb,300.0,0.001326453
La0.98Sr0.02CoO3,400.0,0.033806484
La.95F.05OBiS2,300.0,0.007137978
Bi.98Ca.01Pb.01CuSeO,400.0,0.005480977
Ba0.6Sr0.4PbO3,400.0,0.00127204
Bi.84Ca.08Pb.08CuSeO,300.0,0.00870334
Zn0.95Al0.05O,1000.0,0.018318575
Cu3Sb1Se4,400.0,0.033083225
Cu2S.5Te.5,400.0,2.9764E-03
Ca0.9In0.1MnO3,700.0,0.230797637
Ti2FeNiSb1.7Sn0.3,1000.0,0.003554924
Ca3Co4O9,1000.0,0.008968
Cu3Sb1Se4,700.0,1.6187E-06
In2O3,300.0,0.0135192
Bi2O2Se,700.0,0.294285714
Zn0.97Al0.03O,1000.0,0.019382024
Ca0.96La0.04MnO3,400.0,0.015255507
Na.98CoO2,300.0,0.01133
Ca0.7Tb0.3MnO3,1000.0,0.00558501
Si0.8Ge0.2,300.0,0.001495
YbCd2Sb2,700.0,0.003200041
LaOBiS2,400.0,4.300771208
Pb0.96Sr0.4TeNa0.2,300.0,0.000678887
Pb0.96Sr0.4TeNa0.2,700.0,0.002123142
Pb0.98Sr0.2TeNa0.1,700.0,0.003012048
LiMn2O4,400.0,85.3104
Ba8Ga16Ge30,300.0,0.000662
Bi2YO4Cu2Se1.80I.20,300.0,0.001795635
Bi.48SB1.52Te3+2%(MnSb2Se4),400.0,0.001707317
Ba8Ni4Ge42,300.0,0.003446085
Sr0.9Y0.1TiO3,1000.0,0.006614
Ca4.75Na0.25Al2Sb6,400.0,0.00544
Ca0.9Pb0.1MnO3,400.0,0.052469201
Cu2Se,300.0,1.1272E-03
WO2.722,1000.0,0.000304651
BI.4Sb1.590Ge.010Te3,400.0,1.5090E-03
Cu3Sb.98Bi.02Se4,700.0,0.017984649
CuCr0.99Mg0.01O2,700.0,0.472214
CuCr0.98Mg0.02O2,300.0,1.04523
Mo3Te4,1000.0,7.23E-04
Cu2ZnSnSe4,400.0,409836.0656
CuRh0.99Mg0.01O2,300.0,0.1314
Sb1.95In0.05Te3,700.0,0.0015516
La2.99Te4,400.0,0.00061
Cu3Sb0.9Bi0.1S4,300.0,0.037459344
CaMn6.5Cu0.5O12,700.0,0.0500867
Ti1.0Hf1.0FeNiSb1.7Sn0.3,700.0,0.003457815
Sm0.5Ca0.5MnO3,300.0,0.00955255
Ca3AlSb3,300.0,1.199
SrNb0.15Ti0.85O3,300.0,5.017057997
Bi1.88Ta0.12O2,300.0,0.0071777
ZrNiSn,400.0,0.008742023
Cu3Sb.99Bi.01Se4,700.0,2.2112E-06
Li0.0066Ni0.9944O,700.0,0.031620853
Cu2.075Mg0.925SnSe4,400.0,0.006007016
Bi0.4Sb1.590Ge0.01Te3,400.0,0.00067
Sr0.9Y0.1TiO3,300.0,0.000878
BaCu5.9SeTe6,300.0,150.5617978
Sr0.146Ga0.285Ge0.569,300.0,0.00194
Yb14MnSb11,700.0,0.0034632
In1.9Ge0.1O3,400.0,0.00143465
Fe1.98Sn0.02O3,1000.0,0.162304991
SrNd0.17Ti0.83O3,1000.0,0.0041841
Sr3Ti1.6Nb0.4O7,300.0,0.001858736
CaMnO3,1000.0,0.087496719
CuCr0.99Mg0.01O2,400.0,1.75771
LaFe3CoSb12,400.0,0.00183033
CaMn0.98Ru0.02O3,700.0,0.0241829
CuInTe2(annealed 3 Days),700.0,0.007046172
Zr0.99Nb0.01NiSn,1000.0,0.001214574
Ba8Ni2.97Ga3.94Ge39.09,1000.0,0.002250752
MgAg0.97Sb.98Bi.01,700.0,0.002165563
Cu3Sb1Se4,300.0,3.5141E-06
CaYb0.15Mn0.85O3,700.0,0.00481615
Bi0.5Sb1.5Te2.25Se.75,700.0,0.00584
BaCu5.9STe6,400.0,75.50561798
CeFe2Co2Sb12,700.0,0.0048781
CaMnO3,1000.0,0.0834071
Ba0.08La0.05Yb0.04Co4Sb12,300.0,0.000408131
Zr0.25Hf0.25Ti0.5NiSn,700.0,0.00188843
SrNd0.2Ti0.8O3,300.0,0.001838235
Pb0.98TeNa0.2,700.0,0.002252252
Fe1.98Sn0.02O3,300.0,1
CaMn0.96Ru0.04O3,1000.0,0.0126982
NaCo2O4,300.0,2.11E-03
Fe1.96Ti0.04O3,700.0,0.09422584
Zr0.5Hf0.5NiSn1.994Sb0.006,400.0,0.0012526
SrNd0.17Ti0.83O3,700.0,0.002269632
YbCd1.6Mg0.4Sb2,400.0,0.007568877
Bi0.5Sb1.5Te3,300.0,0.002585549
LaOBiS.12Se.08,400.0,2.483290488
Sr2Ti0.8Nb0.2O4,300.0,0.004761905
In1.994Ge0.006O3,400.0,0.000942337
Cu2Se,700.0,0.0042
Bi2YO4Cu2Se1.85I.15,700.0,0.028730159
Ba8Ni1.90Ga8.04Ge36.06,400.0,0.002297114
La2.74Te4,700.0,0.00425
Zr0.35Hf0.35Ti0.3NiSn,700.0,0.00234825
Cu2ZnGeSe4,700.0,0.01269
Ba8Ni2.97Ga3.94Ge39.09,700.0,0.00386735
Sr0.9La0.1TiO3,400.0,0.001650323
Cu2HgSnSe2Te2,300.0,0.002341634
CuInTe2(annealed 7 Days),1000.0,0.006158482
LaOBiS.10Se.10,700.0,4.030848329
CaMn0.98Nb0.02O3,300.0,0.02
Sn.985Na.015Se (hole doped)   A axis,700.0,2.3781E-02
Bi2Te2.6Se0.6,400.0,9.3963E-04
BiSbTe1.5Se1.5,400.0,7.5249E+01
In2O3,400.0,0.0149487
Cu2Te,300.0,1.8030E-04
Cu1.2Ag1.8SbSe4,400.0,0.01338174
Zn0.99Al0.01O,300.0,0.006778
Pb0.96Sr0.4TeNa0.2,400.0,0.000844595
Ca0.94La0.06MnO3,400.0,0.012167108
Cu3Sb0.98Bi0.02S4,700.0,0.16056338
CaMnO3,700.0,0.233107
Bi2YO4Cu2Se1.9I.10,300.0,0.005746032
Ca2.97Na0.03AlSb3,700.0,0.0172
Bi1.92Ta0.08O2,700.0,0.010842105
Cu3Sb.9Bi.1Se4,300.0,0.054034765
Ca2.7Bi0.3Co4O9,300.0,0.01035
La2.74Te4,400.0,0.00268
Cu3Sb0.9Bi0.1S4,400.0,0.029829364
CuCr0.95Mg0.05O2,300.0,0.0754474
BiCuSeO,400.0,0.002852018
Bi2Sr2Co2O8,300.0,0.0021239
CuCr0.97Mg0.03O2,700.0,0.0485233
WO2.722,300.0,6.45796E-05
Yb1.4Bi0.6Ru2O7,1000.0,0.00297746
Bi.80Ca.10Pb.10CuSeO,300.0,0.009983099
Bi0.5Sb1.5Te2.5Se.5,300.0,0.000624
Si0.8Ge0.2,1000.0,0.003342
Bi0.4Sb1.580Ge0.02Te3,700.0,0.00066
Pr0.5Ca0.5MnO3,300.0,0.0552875
CuInTe2(annealed 7 Days),700.0,0.005835551
Ca2.94Na0.06AlSb3,400.0,0.0337
CaMnO3,1000.0,8.44E-02
CaMnO3,700.0,0.103099
BaPbO3,300.0,0.000433737
Bi92Sb8,400.0,0.000155432
Ca0.9Tb0.1MnO3,700.0,0.00831725
BI.4Sb1.590Ge.010Te3,300.0,9.1711E-04
BI.4Sb1.6Te3,700.0,2.2745E-03
BiSbTe+(T2O3)6%,300.0,2.0533E-03
W0.99O2.97Co0.02O0.03,700.0,86.02520539
Ba8Ga16Ge30,700.0,0.00141
Cu2S,700.0,6.0110E-01
YbBiRu2O7,400.0,0.00169298
Bi0.5Sb1.5Te3+1.0wt%Pb,400.0,0.001022223
Bi.38Sb1.62Te3,700.0,2.0058E-03
CuCr0.99Mg0.01O2,300.0,6.11207
Cu3Sb.96Sn.02Bi.02Se4,400.0,0.003580318
Fe0.978Co0.00196Si1.96Y0.12O0.18,1000.0,0.0214
ZnO,700.0,1.786
Cu3Sb1Se4,400.0,0.034020918
(BiSbTe1.5Se1.5).988Ag.012,700.0,1.2472E+02
CuRh0.96Mg0.04O2,300.0,0.011
Znx0.12Bi0.46Sb1.54Te3.12,400.0,0.0011787
Nd2Ru2O7,300.0,1.536
Cu3Sb.96Bi.04Se4,400.0,5.3590E-06
Ba0.06La0.05Yb0.02Co4Sb12,400.0,0.000633605
Ca2Co2O5,700.0,0.00144731
Fe1.94Ti0.06O3,300.0,0.41152094
CeFe4Sb12,700.0,0.00130209
CaYb0.4Mn0.6O3,300.0,0.0152199
Bi.48SB1.52Te3+1%(MnSb2Se4),700.0,0.002317073
Bi.48SB1.52Te3+4%(MnSb2Se4),400.0,0.002642276
Mg3.07Sb1.5Bi0.46Se.04,300.0,0.013623431
CuCrO2,700.0,3.4081
WO3,300.0,1402.658318
Cu3Sb.98Sn.02Se4,300.0,0.002214308
Znx0.03Bi0.46Sb1.54Te3.03,400.0,0.0016332
LaOBiS.14Se.06,400.0,3.922879177
Cu2Se,700.0,3.9811E-03
La0.05Ca2.85Co3.8O8.55,1000.0,0.019086118
BaPbO3,1000.0,0.000858552
CaMn0.98Ru0.02O3,1000.0,0.0279999
In1.9Ge0.1O3,700.0,0.0017302
La2.99Te4,1000.0,0.000974
Cu3Sb0.94Bi0.06S4,400.0,0.028508495
W0.99O2.97Co0.02O0.03,400.0,707.6990581
SrTi0.8Nb0.2O3,1000.0,0.002564103
CaMn0.98Nb0.02O3,400.0,0.0215409
Na0.02PbTe0.85Se0.15,700.0,0.00160579
Cu2HgSnSe0.8Te3.2,700.0,0.001600907
La1.95Sr0.05CuO4,1000.0,0.0191756
CeFe2Co2Sb12,400.0,3.85E-03
Mg0.9975Li0.0025Ag0.97Sb 0.99,400.0,0.002543324
Zr0.99Nb0.01NiSn,300.0,0.00109507
Cu1.98S,300.0,2.5551E-02
Ca0.98La0.02MnO3,400.0,0.046114613
Bi.98Ca.01Pb.01CuSeO,300.0,0.005873384
Cu0.99GaTe2,700.0,0.004097866
Ca0.9Y0.1MnO3,300.0,0.017755745
SrMn0.98Mo0.02O3,1000.0,0.0355363
Tl2GeTe5,300.0,0.02314
CuInTe2(annealed 1hr),400.0,0.031410585
Bi.48SB1.52Te3+2%(Mn.8Cu.2Sb2Se4),400.0,0.001504065
AgCrSe2,700.0,0.0328604
Ca0.96Sm0.04MnO3,700.0,0.00825459
CuGaTe2,400.0,0.037295415
Na.96CoO2,300.0,0.01082
BiSbTe3,300.0,1232846.739
Mg3.07Sb1.5Bi0.46Se.04,400.0,0.01223431
Mg3.07Sb1.5Bi0.47Se.03,300.0,0.013221757
Sr0.9La0.1TiO3,300.0,0.002614215
Ca0.92La0.08MnO3,700.0,0.013632206
CeFeCo3Sb12,300.0,0.0104532
Na.96CoO2,1000.0,0.01312
Cu1.97S,300.0,1.2643E-02
Mg2Si0.6Ge0.4Ag0.02,300.0,0.0513
YbCd1.8Mg0.2Sb2,700.0,0.005033979
LaNiO3,700.0,0.00460122
Cu2ZnSn.85In0.15Se4,300.0,2885245.902
