formula,Temperature,Seebeck (uV/K)
CaMnO3,300.0,-462.97
CaMnO3,400.0,-462.97
CaMnO3,700.0,-470.65
CaMnO3,1000.0,-279.83
Ca0.98La0.02MnO3,300.0,-201.71
Ca0.98La0.02MnO3,400.0,-201.71
Ca0.98La0.02MnO3,700.0,-224.12
Ca0.98La0.02MnO3,1000.0,-190.18
Ca0.96La0.04MnO3,300.0,-123.59
Ca0.96La0.04MnO3,400.0,-123.59
Ca0.96La0.04MnO3,700.0,-173.53
Ca0.96La0.04MnO3,1000.0,-160.09
Ca0.94La0.06MnO3,300.0,-103.74
Ca0.94La0.06MnO3,400.0,-103.74
Ca0.94La0.06MnO3,700.0,-127.43
Ca0.94La0.06MnO3,1000.0,-135.75
Ca0.92La0.08MnO3,300.0,-83.24
Ca0.92La0.08MnO3,400.0,-83.24
Ca0.92La0.08MnO3,700.0,-118.46
Ca0.92La0.08MnO3,1000.0,-140.88
NiO,700.0,483.47
NiO,1000.0,642.62
Li0.0024Ni0.9976O,400.0,294.97
Li0.0024Ni0.9976O,700.0,249.75
Li0.0024Ni0.9976O,1000.0,262.41
Li0.0066Ni0.9944O,400.0,249.37
Li0.0066Ni0.9944O,700.0,200.39
Li0.0066Ni0.9944O,1000.0,206.66
Li0.0184Ni0.9816O,400.0,116.91
Li0.0184Ni0.9816O,700.0,97.88
Li0.0184Ni0.9816O,1000.0,105.17
Li0.0242Ni0.9758O,400.0,102.59
Li0.0242Ni0.9758O,700.0,77.37
Li0.0242Ni0.9758O,1000.0,79.49
CaMnO3,300.0,-572.04
CaMnO3,400.0,-549.12
CaMnO3,700.0,-477.48
CaMnO3,1000.0,-406.81
Ca0.98Bi0.02Mn0.98Nb0.02O3,300.0,-100.04
Ca0.98Bi0.02Mn0.98Nb0.02O3,400.0,-119.21
Ca0.98Bi0.02Mn0.98Nb0.02O3,700.0,-184.31
Ca0.98Bi0.02Mn0.98Nb0.02O3,1000.0,-205.16
Ca0.96Bi0.04Mn0.96Nb0.04O3,300.0,-91.19
Ca0.96Bi0.04Mn0.96Nb0.04O3,400.0,-114.15
Ca0.96Bi0.04Mn0.96Nb0.04O3,700.0,-164.08
Ca0.9Bi0.1Mn0.9Nb0.1O3,1000.0,-172.3
Ca0.9Bi0.1Mn0.9Nb0.1O3,300.0,-72.23
Ca0.9Bi0.1Mn0.9Nb0.1O3,400.0,-72.44
Ca0.9Bi0.1Mn0.9Nb0.1O3,700.0,-80.65
Ca0.9Bi0.1Mn0.9Nb0.1O3,1000.0,-92.67
CaMn0.98Nb0.02O3,300.0,-180.0
CaMn0.98Nb0.02O3,400.0,-203.88
CaMn0.98Nb0.02O3,700.0,-234.57
CaMn0.98Nb0.02O3,1000.0,-248.22
CaMn0.98Ru0.02O3,400.0,-153.66
CaMn0.98Ru0.02O3,700.0,-195.78
CaMn0.98Ru0.02O3,1000.0,-213.72
CaMn0.96Ru0.04O3,400.0,-119.99
CaMn0.96Ru0.04O3,700.0,-137.22
CaMn0.96Ru0.04O3,1000.0,-152.89
CaMn0.94Ru0.06O3,400.0,-101.6
CaMn0.94Ru0.06O3,700.0,-122.22
CaMn0.94Ru0.06O3,1000.0,-144.55
CaMn0.9Ru0.1O3,400.0,-60.57
CaMn0.9Ru0.1O3,700.0,-81.62
CaMn0.9Ru0.1O3,1000.0,-101.82
CaMn0.82Ru0.18O3,400.0,-35.67
CaMn0.82Ru0.18O3,700.0,-55.87
CaMn0.82Ru0.18O3,1000.0,-67.87
CaGd0.98Mn0.02O3,300.0,-211.97
CaGd0.98Mn0.02O3,400.0,-215.39
CaGd0.98Mn0.02O3,700.0,-227.92
CaGd0.98Mn0.02O3,1000.0,-235.33
CaGd0.96Mn0.04O3,300.0,-162.39
CaGd0.96Mn0.04O3,400.0,-163.53
CaGd0.96Mn0.04O3,700.0,-172.65
CaGd0.96Mn0.04O3,1000.0,-172.65
CaGd0.94Mn0.06O3,300.0,-104.27
CaGd0.94Mn0.06O3,400.0,-118.52
CaGd0.94Mn0.06O3,700.0,-144.73
CaGd0.94Mn0.06O3,1000.0,-144.73
Nd1.4Bi0.6Ru2O7,400.0,23.09
Nd1.4Bi0.6Ru2O7,700.0,32.45
Nd1.4Bi0.6Ru2O7,1000.0,39.96
NdBiRu2O7,400.0,21.17
NdBiRu2O7,700.0,30.25
NdBiRu2O7,1000.0,35.44
Yb1.4Bi0.6Ru2O7,400.0,17.72
Yb1.4Bi0.6Ru2O7,700.0,29.32
Yb1.4Bi0.6Ru2O7,1000.0,38.96
YbBiRu2O7,400.0,19.3
YbBiRu2O7,700.0,29.32
YbBiRu2O7,1000.0,35.86
Bi2Ru2O7,400.0,-1.64
Bi2Ru2O7,700.0,5.38
Bi2Ru2O7,1000.0,12.43
Y0.5Bi1.5Ru2O7,400.0,21.46
Y0.5Bi1.5Ru2O7,700.0,15.29
Y0.5Bi1.5Ru2O7,1000.0,17.26
YBiRu2O7,400.0,15.44
YBiRu2O7,700.0,17.15
YBiRu2O7,1000.0,17.21
Y2Ru2O7,400.0,270.0
Y2Ru2O7,700.0,21.92
Y2Ru2O7,1000.0,17.26
Nd2Ru2O7,300.0,210.0
Nd2Ru2O7,400.0,40.0
Nd2Ru2O7,700.0,22.7
Nd2Ru2O7,1000.0,26.5
Nd2Ru2O7,300.0,173.9
Nd2Ru2O7,400.0,59.3
Nd2Ru2O7,700.0,22.0
Ca0.9Nd0.1MnO3,400.0,-90.28
Ca0.9Nd0.1MnO3,700.0,-123.85
Ca0.9Nd0.1MnO3,1000.0,-130.04
Ca0.9Tb0.1MnO3,400.0,-90.28
Ca0.9Tb0.1MnO3,700.0,-123.85
Ca0.9Tb0.1MnO3,1000.0,-130.04
Ca0.9Ho0.1MnO3,400.0,-90.28
Ca0.9Ho0.1MnO3,700.0,-123.85
Ca0.9Ho0.1MnO3,1000.0,-130.04
Ca0.9Yb0.1MnO3,400.0,-90.28
Ca0.9Yb0.1MnO3,700.0,-123.85
Ca0.9Yb0.1MnO3,1000.0,-130.04
CaMnO3,400.0,-600.16
CaMnO3,700.0,-374.8
CaMnO3,1000.0,-320.53
Ca0.9Tb0.1MnO3,300.0,-74.98
Ca0.9Tb0.1MnO3,400.0,-93.82
Ca0.9Tb0.1MnO3,700.0,-124.55
Ca0.9Tb0.1MnO3,1000.0,-152.37
Ca0.7Tb0.3MnO3,300.0,-46.31
Ca0.7Tb0.3MnO3,400.0,-44.36
Ca0.7Tb0.3MnO3,700.0,-55.34
Ca0.7Tb0.3MnO3,1000.0,-68.2
Ca0.9Ho0.1MnO3,300.0,-72.01
Ca0.9Ho0.1MnO3,400.0,-81.79
Ca0.9Ho0.1MnO3,700.0,-101.47
Ca0.9Ho0.1MnO3,1000.0,-114.58
Ca0.7Ho0.3MnO3,300.0,-43.69
Ca0.7Ho0.3MnO3,400.0,-45.05
Ca0.7Ho0.3MnO3,700.0,-50.98
Ca0.7Ho0.3MnO3,1000.0,-64.7
Ca0.9Y0.1MnO3,300.0,-70.53
Ca0.9Y0.1MnO3,400.0,-81.71
Ca0.9Y0.1MnO3,700.0,-112.78
Ca0.9Y0.1MnO3,1000.0,-135.59
Ca0.7Y0.3MnO3,300.0,-41.61
Ca0.7Y0.3MnO3,400.0,-41.63
Ca0.7Y0.3MnO3,700.0,-52.45
Ca0.7Y0.3MnO3,1000.0,-60.8
BaPbO3,300.0,-26.0
BaPbO3,400.0,-31.98
BaPbO3,700.0,-33.62
BaPbO3,1000.0,-30.17
Ba0.8Sr0.2PbO3,300.0,-24.46
Ba0.8Sr0.2PbO3,400.0,-30.29
Ba0.8Sr0.2PbO3,700.0,-41.77
Ba0.8Sr0.2PbO3,1000.0,-33.71
Ba0.6Sr0.4PbO3,300.0,-42.0
Ba0.6Sr0.4PbO3,400.0,-51.37
Ba0.6Sr0.4PbO3,700.0,-65.77
Ba0.6Sr0.4PbO3,1000.0,-39.71
Ba0.4Sr0.6PbO3,300.0,-82.77
Ba0.4Sr0.6PbO3,400.0,-96.44
Ba0.4Sr0.6PbO3,700.0,-117.92
Ba0.4Sr0.6PbO3,1000.0,-52.48
LaNiO3,400.0,-19.88
LaNiO3,700.0,-25.76
LaNiO3,1000.0,-27.03
La0.9Bi0.1NiO3,400.0,-20.95
La0.9Bi0.1NiO3,700.0,-28.46
La0.9Bi0.1NiO3,1000.0,-30.79
Ca0.96Sm0.04MnO3,400.0,-139.46
Ca0.96Sm0.04MnO3,700.0,-169.85
Ca0.96Sm0.04MnO3,1000.0,-187.5
Bi2Te3,300.0,162.0
Bi2Te3,300.0,-174.0
Sb2Te3,300.0,38.0
Sb2Te3,300.0,63.0
Ag0.15Sb0.15Te1.15Ge0.85,300.0,78.67
Ag0.15Sb0.15Te1.15Ge0.85,400.0,122.16
Ag0.15Sb0.15Te1.15Ge0.85,700.0,199.03
Ag0.15Sb0.15Te1.15Ge0.85,1000.0,165.79
In0.05Co4Sb12,300.0,-279.86
In0.05Co4Sb12,400.0,-295.57
In0.05Co4Sb12,700.0,-334.67
In0.1Co4Sb12,300.0,-257.3
In0.1Co4Sb12,400.0,-276.16
In0.1Co4Sb12,700.0,-309.85
In0.15Co4Sb12,300.0,-246.59
In0.15Co4Sb12,400.0,-266.33
In0.15Co4Sb12,700.0,-301.53
In0.2Co4Sb12,300.0,-222.15
In0.2Co4Sb12,400.0,-248.19
In0.2Co4Sb12,700.0,-281.75
In0.25Co4Sb12,300.0,-217.11
In0.25Co4Sb12,400.0,-247.94
In0.25Co4Sb12,700.0,-275.7
In0.3Co4Sb12,300.0,-211.82
In0.3Co4Sb12,400.0,-247.31
In0.3Co4Sb12,700.0,-278.47
In0.2Co4Sb12,300.0,-192.21
In0.2Co4Sb12,400.0,-214.39
In0.2Co4Sb12,700.0,-247.54
Na0.02PbTe,300.0,62.38
Na0.02PbTe,400.0,105.0
Na0.02PbTe,700.0,212.86
Na0.02PbTe0.85Se0.15,300.0,50.95
Na0.02PbTe0.85Se0.15,400.0,98.33
Na0.02PbTe0.85Se0.15,700.0,209.05
Na0.02PbTe0.85Se0.15,1000.0,204.0
Na0.02PbTe0.75Se0.25,300.0,58.81
Na0.02PbTe0.75Se0.25,400.0,89.76
Na0.02PbTe0.75Se0.25,700.0,205.24
Na0.02PbTe0.75Se0.25,1000.0,197.0
Tl0.01Pb0.99Te,300.0,140.4
Tl0.01Pb0.99Te,400.0,201.46
Tl0.01Pb0.99Te,700.0,323.94
Tl0.02Pb0.98Te,300.0,136.17
Tl0.02Pb0.98Te,400.0,195.21
Tl0.02Pb0.98Te,700.0,327.66
Si0.9Ge0.1,300.0,169.0
Si0.9Ge0.1,400.0,192.0
Si0.9Ge0.1,700.0,242.0
Si0.9Ge0.1,1000.0,273.0
Si0.8Ge0.2,300.0,137.0
Si0.8Ge0.2,400.0,161.0
Si0.8Ge0.2,700.0,218.3
Si0.8Ge0.2,1000.0,254.0
Si0.79936Ge0.19984B0.0008,300.0,127.631
Si0.79936Ge0.19984B0.0008,400.0,151.36
Si0.79936Ge0.19984B0.0008,700.0,209.823
Si0.79936Ge0.19984B0.0008,1000.0,248.114
Si0.7956Ge0.1989P0.0055,300.0,-122.807
Si0.7956Ge0.1989P0.0055,400.0,-150.045
Si0.7956Ge0.1989P0.0055,700.0,-230.877
Si0.7956Ge0.1989P0.0055,1000.0,-281.446
TiNiSn,300.0,-200.0
TiNiSn,400.0,-245.0
TiNiSn,700.0,-233.0
TiNiSn,1000.0,-155.0
Bi2Sr2Co2O8,300.0,108.88
Bi2Sr2Co2O8,400.0,120.0
Bi2Sr2Co2O8,700.0,171.43
Bi2Sr2Co2O8,1000.0,293.62
K2Bi8Se13,300.0,-196.16
K2Bi8Se13,300.0,-219.62
Ca2Co2O5,300.0,135.09
Ca2Co2O5,400.0,142.36
Ca2Co2O5,700.0,173.46
Ca2Co2O5,1000.0,207.27
ZnO,,-501.65
ZnO,,-549.67
Al0.02Zn0.98O,,-289.98
Al0.02Zn0.98O,,-331.35
Al0.02Zn0.98O,,-412.05
Ni0.02Zn0.98O,,-206.81
Ni0.02Zn0.98O,,-204.62
Ni0.02Zn0.98O,,-229.87
Zn0.9604Al0.0196Ni0.02O,,-362.53
Zn0.9604Al0.0196Ni0.02O,,-434.32
Zn0.9604Al0.0196Ni0.02O,,-443.73
WO2.9,300.0,-28.21
WO2.9,400.0,-31.41
WO2.9,700.0,-45.45
WO2.9,1000.0,-66.47
WO2.722,300.0,-25.74
WO2.722,400.0,-25.21
WO2.722,700.0,-27.03
WO2.722,1000.0,-33.86
La2CuO4,300.0,217.6
La1.61Sr0.39Cu0.94Ti0.06O4,300.0,130.0
La1.85Sr0.15Cu0.94Ti0.06O4,300.0,200.0
La1.73Sr0.27Cu0.94Ti0.06O4,300.0,20.0
La1.69Sr0.31Cu0.94Ti0.06O4,300.0,5.0
La1.67Sr0.34Cu0.94Ti0.06O4,300.0,6.3
La1.95Sr0.05CuO4,300.0,149.91
La1.95Sr0.05CuO4,400.0,140.0
La1.95Sr0.05CuO4,700.0,120.0
La1.95Sr0.05CuO4,1000.0,100.0
La1.9Sr0.1CuO4,300.0,54.72
La1.9Sr0.1CuO4,400.0,50.0
La1.9Sr0.1CuO4,700.0,40.0
La1.9Sr0.1CuO4,1000.0,30.0
La1.85Sr0.15CuO4,300.0,25.0
La1.85Sr0.15CuO4,400.0,20.0
La1.85Sr0.15CuO4,700.0,2.0
La1.85Sr0.15CuO4,1000.0,1.0
La1.725Sr0.28CuO4,300.0,0.5
La1.725Sr0.28CuO4,400.0,0.1
La1.725Sr0.28CuO4,700.0,0.1
La1.725Sr0.28CuO4,1000.0,0.1
TlCr5Se8,300.0,215.0
TlCr5Se8,400.0,240.0
TlCr5Se8,700.0,295.0
LiMn2O4,300.0,-175.031
LiMn2O4,400.0,-147.0
LiMn2O4,700.0,-100.68
LiMn2O4,1000.0,-84.81
CuFe0.9Cr0.1O2,300.0,277.076
CuFe0.9Cr0.1O2,400.0,299.003
CuFe0.9Cr0.1O2,700.0,321.429
CuFe0.9Cr0.1O2,1000.0,324.917
CuRh0.9Mg0.1O2,300.0,97.6744
CuRh0.9Mg0.1O2,400.0,115.116
CuRh0.9Mg0.1O2,700.0,145.515
CuRh0.9Mg0.1O2,1000.0,167.94
CuCr0.98Mg0.02O2,300.0,300.0
CuCr0.98Mg0.02O2,400.0,321.429
CuCr0.98Mg0.02O2,700.0,351.827
CuCr0.98Mg0.02O2,1000.0,354.817
WO3,300.0,97.9094
WO3,400.0,107.578
WO3,700.0,124.826
WO3,1000.0,160.801
W0.99O2.97Co0.02O0.03,300.0,92.5958
W0.99O2.97Co0.02O0.03,400.0,97.0383
W0.99O2.97Co0.02O0.03,700.0,113.502
W0.99O2.97Co0.02O0.03,1000.0,113.937
W0.95O2.95Co0.1O0.15,300.0,103.223
W0.95O2.95Co0.1O0.15,400.0,106.01
W0.95O2.95Co0.1O0.15,700.0,120.122
W0.95O2.95Co0.1O0.15,1000.0,125.61
W0.9O2.7Co0.2O0.3,300.0,103.833
W0.9O2.7Co0.2O0.3,400.0,105.575
W0.9O2.7Co0.2O0.3,700.0,121.603
W0.9O2.7Co0.2O0.3,1000.0,124.216
CaMnO3,300.0,-650.91
CaMnO3,400.0,-587.185
CaMnO3,700.0,-362.325
CaMnO3,1000.0,-282.213
CaYb0.05Mn0.95O3,300.0,-109.244
CaYb0.05Mn0.95O3,400.0,-124.72
CaYb0.05Mn0.95O3,700.0,-168.417
CaYb0.05Mn0.95O3,1000.0,-244.888
CaYb0.1Mn0.9O3,300.0,-52.8011
CaYb0.1Mn0.9O3,400.0,-60.084
CaYb0.1Mn0.9O3,700.0,-84.6639
CaYb0.1Mn0.9O3,1000.0,-128.361
CaYb0.15Mn0.85O3,300.0,-38.2353
CaYb0.15Mn0.85O3,400.0,-49.1597
CaYb0.15Mn0.85O3,700.0,-60.9944
CaYb0.15Mn0.85O3,1000.0,-101.05
CaYb0.4Mn0.6O3,300.0,-9.10364
CaYb0.4Mn0.6O3,400.0,-20.028
CaYb0.4Mn0.6O3,700.0,-50.9804
CaYb0.4Mn0.6O3,1000.0,-25.4902
In2O3,300.0,-156.078
In2O3,400.0,-172.722
In2O3,700.0,-202.219
In2O3,1000.0,-222.736
In1.998Ge0.002O3,300.0,-88.5671
In1.998Ge0.002O3,400.0,-105.832
In1.998Ge0.002O3,700.0,-146.168
In1.998Ge0.002O3,1000.0,-177.832
In1.994Ge0.006O3,300.0,-50.4768
In1.994Ge0.006O3,400.0,-62.4767
In1.994Ge0.006O3,700.0,-94.1419
In1.994Ge0.006O3,1000.0,-119.305
In1.985Ge0.015O3,300.0,-46.7607
In1.985Ge0.015O3,400.0,-56.5928
In1.985Ge0.015O3,700.0,-83.3032
In1.985Ge0.015O3,1000.0,-108.464
In1.94Ge0.06O3,300.0,-50.7871
In1.94Ge0.06O3,400.0,-60.6186
In1.94Ge0.06O3,700.0,-88.5677
In1.94Ge0.06O3,1000.0,-114.967
In1.9Ge0.1O3,300.0,-53.2639
In1.9Ge0.1O3,400.0,-65.5729
In1.9Ge0.1O3,700.0,-93.2129
In1.9Ge0.1O3,1000.0,-117.444
In1.8Ge0.2O3,300.0,-52.3343
In1.8Ge0.2O3,400.0,-64.0245
In1.8Ge0.2O3,700.0,-86.4
In1.8Ge0.2O3,1000.0,-110.012
LaCoO3,300.0,-390.0
LaCoO3,400.0,140.3
LaCoO3,700.0,28.76
LaCoO3,1000.0,15.7
La0.99Sr0.01CoO3,300.0,395.0
La0.99Sr0.01CoO3,400.0,304.0
La0.99Sr0.01CoO3,700.0,32.48
La0.99Sr0.01CoO3,1000.0,18.56
La0.98Sr0.02CoO3,300.0,330.0
La0.98Sr0.02CoO3,400.0,243.5
La0.98Sr0.02CoO3,700.0,28.76
La0.98Sr0.02CoO3,1000.0,17.6
La0.95Sr0.05CoO3,300.0,214.7
La0.95Sr0.05CoO3,400.0,129.0
La0.95Sr0.05CoO3,700.0,25.04
La0.95Sr0.05CoO3,1000.0,14.8
La0.8Sr0.2CoO3,300.0,21.32
La0.8Sr0.2CoO3,400.0,17.6
La0.8Sr0.2CoO3,700.0,10.17
La0.8Sr0.2CoO3,1000.0,5.52
Yb14MnSb11,300.0,56.4516
Yb14MnSb11,400.0,68.7334
Yb14MnSb11,700.0,117.242
Yb14MnSb11,1000.0,164.143
Zn4Sb3,300.0,110.866
Zn4Sb3,400.0,146.015
Zn4Sb3,700.0,205.872
CeFe2Co2Sb12,300.0,126.0
CeFe2Co2Sb12,400.0,154.0
CeFe2Co2Sb12,700.0,166.0
CeFe3CoSb12,300.0,101.0
CeFe3CoSb12,400.0,127.0
CeFe3CoSb12,700.0,176.0
CeFe3.5Co0.5Sb12,300.0,87.2
CeFe3.5Co0.5Sb13,400.0,107.0
CeFe3.5Co0.5Sb14,700.0,158.0
CeFe4Sb12,300.0,58.2
CeFe4Sb12,400.0,75.7
CeFe4Sb12,700.0,127.0
AgCrSe2,300.0,279.207
AgCrSe2,400.0,300.119
AgCrSe2,700.0,306.696
Zn0.9975Al0.0025O,300.0,-132.097
Zn0.9975Al0.0025O,400.0,-135.054
Zn0.9975Al0.0025O,700.0,-180.753
Zn0.9975Al0.0025O,1000.0,-218.521
Zn0.995Al0.005O,300.0,-115.43
Zn0.995Al0.005O,400.0,-128.468
Zn0.995Al0.005O,700.0,-162.876
Zn0.995Al0.005O,1000.0,-204.677
Zn0.9925Al0.0075O,300.0,-113.952
Zn0.9925Al0.0075O,400.0,-123.495
Zn0.9925Al0.0075O,700.0,-154.543
Zn0.9925Al0.0075O,1000.0,-187.876
Zn0.99Al0.01O,300.0,-110.995
Zn0.99Al0.01O,400.0,-117.177
Zn0.99Al0.01O,700.0,-147.016
Zn0.99Al0.01O,1000.0,-175.78
Zn0.97Al0.03O,300.0,-144.866
Zn0.97Al0.03O,400.0,-149.839
Zn0.97Al0.03O,700.0,-177.527
Zn0.97Al0.03O,1000.0,-207.5
SrMn0.98Mo0.02O3,300.0,-80.5607
SrMn0.98Mo0.02O3,400.0,-73.8318
SrMn0.98Mo0.02O3,700.0,-58.3178
SrMn0.98Mo0.02O3,1000.0,-40.1869
SrMn0.96Mo0.04O3,300.0,-110.28
SrMn0.96Mo0.04O3,400.0,-105.047
SrMn0.96Mo0.04O3,700.0,-88.5981
SrMn0.96Mo0.04O3,1000.0,-74.3925
Sm1.7Ca0.3MnO3,300.0,69.4361
Sm0.5Ca0.5MnO3,300.0,-32.5663
CaMnO3,300.0,-357.564
ZrNi1.98Cu0.02Sn,300.0,-133.0
ZrNi1.98Cu0.02Sn,400.0,-136.0
ZrNi0.76Co0.004Cu0.2Sn,300.0,-95.0
ZrNi0.76Co0.004Cu0.2Sn,400.0,-130.0
ZrNiSn0.98Sb0.02,300.0,-113.0
ZrNiSn0.98Sb0.02,400.0,-137.0
Zr0.94Y0.06NiSn0.96Sb0.04,300.0,-92.0
Zr0.94Y0.06NiSn0.96Sb0.04,400.0,-109.0
NbCoSn,300.0,-119.188
NbCoSn,400.0,-137.005
NbCoSn,700.0,-168.074
NbCoSn,1000.0,-177.53
NbCo1.05Sn,300.0,-163.441
NbCo1.05Sn,400.0,-185.373
NbCo1.05Sn,700.0,-236.772
NbCo1.05Sn,1000.0,-250.86
NbCo1.10Sn,300.0,-130.766
NbCo1.10Sn,400.0,-151.928
NbCo1.10Sn,700.0,-189.172
NbCo1.10Sn,1000.0,-199.4
NbCo2Sn,300.0,-18.17146
Bi92Sb8,300.0,-81.3
Bi92Sb8,400.0,-69.3
Bi90Sb10,300.0,-80.8
Bi90Sb10,400.0,-68.5
Bi88Sb12,300.0,-85.3
Bi88Sb12,400.0,-72.9
Bi86Sb14,300.0,-81.3
Bi86Sb14,400.0,-69.1
Bi83Sb17,300.0,-75.2
Bi83Sb17,400.0,-61.6
