formula,Temperature,Seebeck (uV/K)
CaMn7O12,700.0,8.02541
CaMn7O12,1000.0,-20.1644
CaMn6.5Cu0.5O12,300.0,32.5598
CaMn6.5Cu0.5O12,400.0,9.29006
CaMn6.5Cu0.5O12,700.0,-15.3459
CaMn6.5Cu0.5O12,1000.0,-24.3591
CaMn6CuO12,300.0,-13.1349
CaMn6CuO12,400.0,-19.922
CaMn6CuO12,700.0,-27.3305
CaMn6CuO12,1000.0,-30.2012
LiMn2O4,300.0,-55.6808
LiMn2O4,400.0,-45.9919
LiMn2O4,700.0,-30.1768
LiMn2O4,1000.0,-19.4145
Pr0.5Ca0.5MnO3,300.0,-22.2738
Pr0.5Ca0.5MnO3,400.0,-22.7685
Pr0.5Ca0.5MnO3,700.0,-23.4352
Pr0.5Ca0.5MnO3,1000.0,-23.7587
Mo3Te4,300.0,4.08735
Mo3Te4,400.0,7.50989
Mo3Te4,700.0,16.5599
Mo3Te4,1000.0,23.9118
Mo6Te7S,300.0,3.34933
Mo6Te7S,400.0,5.48011
Mo6Te7S,700.0,13.9768
Mo6Te7S,1000.0,21.1078
Mo6Te6S2,300.0,6.30124
Mo6Te6S2,400.0,8.06322
Mo6Te6S2,700.0,11.6892
Mo6Te6S2,1000.0,14.6136
CuRh0.9Mg0.1O2,300.0,138.814
CuRh0.9Mg0.1O2,400.0,153.007
CuRh0.9Mg0.1O2,700.0,203.027
CuRh0.9Mg0.1O2,1000.0,265.993
Sr2Ti0.8Nb0.2O4,300.0,-53.6
Sr2Ti0.8Nb0.2O4,400.0,-67.6
Sr2Ti0.8Nb0.2O4,700.0,-110.3
Sr2Ti0.8Nb0.2O4,1000.0,-167.0
Sr3Ti1.6Nb0.4O7,300.0,-42.4
Sr3Ti1.6Nb0.4O7,400.0,-57.16
Sr3Ti1.6Nb0.4O7,700.0,-98.3
Sr3Ti1.6Nb0.4O7,1000.0,-158.0
SrTi0.8Nb0.2O3,300.0,-52.14
SrTi0.8Nb0.2O3,400.0,-62.4
SrTi0.8Nb0.2O3,700.0,-110.0
SrTi0.8Nb0.2O3,1000.0,-164.9
Sr0.95La0.05TiO3,300.0,-167.0
Sr0.95La0.05TiO3,400.0,-188.0
Sr0.95La0.05TiO3,700.0,-251.0
Sr0.95La0.05TiO3,1000.0,-285.0
Sr0.9La0.1TiO3,300.0,-97.6
Sr0.9La0.1TiO3,400.0,-115.0
Sr0.9La0.1TiO3,700.0,-179.0
Sr0.9La0.1TiO3,1000.0,-221.0
Sr0.8La0.2TiO3,300.0,-53.7
Sr0.8La0.2TiO3,400.0,-64.7
Sr0.8La0.2TiO3,700.0,-113.0
Sr0.8La0.2TiO3,1000.0,-158.0
TiNiSn,300.0,-271.305
TiNiSn,400.0,-295.891
TiNiSn,700.0,-255.058
TiNiSn,1000.0,-159.717
Ti0.99Nb0.01NiSn,300.0,-177.319
Ti0.99Nb0.01NiSn,400.0,-192.458
Ti0.99Nb0.01NiSn,700.0,-211.295
Ti0.99Nb0.01NiSn,1000.0,-172.594
Ti0.98Nb0.02NiSn,300.0,-139.982
Ti0.98Nb0.02NiSn,400.0,-158.575
Ti0.98Nb0.02NiSn,700.0,-188.543
Ti0.98Nb0.02NiSn,1000.0,-174.312
Ti0.95Nb0.05NiSn,300.0,-96.2097
Ti0.95Nb0.05NiSn,400.0,-110.94
Ti0.95Nb0.05NiSn,700.0,-146.063
Ti0.95Nb0.05NiSn,1000.0,-142.549
ZrNiSn,300.0,-353.714
ZrNiSn,400.0,-342.674
ZrNiSn,700.0,-284.671
ZrNiSn,1000.0,-212.937
Zr0.99Nb0.01NiSn,300.0,-170.876
Zr0.99Nb0.01NiSn,400.0,-189.025
Zr0.99Nb0.01NiSn,700.0,-228.446
Zr0.99Nb0.01NiSn,1000.0,-210.789
Zr0.98Nb0.02NiSn,300.0,-131.398
Zr0.98Nb0.02NiSn,400.0,-148.254
Zr0.98Nb0.02NiSn,700.0,-193.681
Zr0.98Nb0.02NiSn,1000.0,-196.196
Zr0.95Nb0.05NiSn,300.0,-78.184
Zr0.95Nb0.05NiSn,400.0,-89.0283
Zr0.95Nb0.05NiSn,700.0,-129.304
Zr0.95Nb0.05NiSn,1000.0,-150.706
Ca3Co4O9,300.0,50.1234
Ca3Co4O9,400.0,58.0016
Ca3Co4O9,700.0,84.2826
Ca3Co4O9,1000.0,118.607
La0.05Ca2.85Co3.8O8.55,300.0,62.1344
La0.05Ca2.85Co3.8O8.55,400.0,70.013
La0.05Ca2.85Co3.8O8.55,700.0,88.58
La0.05Ca2.85Co3.8O8.55,1000.0,123.896
La0.3Ca2.7Co4O9,300.0,59.7107
La0.3Ca2.7Co4O9,400.0,68.4692
La0.3Ca2.7Co4O9,700.0,92.437
La0.3Ca2.7Co4O9,1000.0,126.87
La0.45Ca2.55Co4O9,300.0,65.3296
La0.45Ca2.55Co4O9,400.0,73.0975
La0.45Ca2.55Co4O9,700.0,95.0781
La0.45Ca2.55Co4O9,1000.0,131.717
Cr1.3Mo6S8,300.0,21.5075
Cr1.3Mo6S8,400.0,27.071
Cr1.3Mo6S8,700.0,51.22
Cr1.3Mo6S8,1000.0,69.9615
Mn1.3Mo6S8,300.0,27.2882
Mn1.3Mo6S8,400.0,30.9869
Mn1.3Mo6S8,700.0,47.6766
Mn1.3Mo6S8,1000.0,57.4673
Fe1.3Mo6S8,300.0,22.6264
Fe1.3Mo6S8,400.0,28.1894
Fe1.3Mo6S8,700.0,45.2526
Fe1.3Mo6S8,1000.0,53.9242
Ni2.0Mo6S8,300.0,8.26675
Ni2.0Mo6S8,400.0,9.16846
Ni2.0Mo6S8,700.0,20.8232
Ni2.0Mo6S8,1000.0,33.2249
Cu4.0Mo6S8,300.0,47.8006
Cu4.0Mo6S8,400.0,61.5689
Cu4.0Mo6S8,700.0,105.3
Cu4.0Mo6S8,1000.0,132.993
Ca0.9Bi0.1MnO3,300.0,-82.6524
Ca0.9Bi0.1MnO3,400.0,-100.786
Ca0.9Bi0.1MnO3,700.0,-119.707
Ca0.9Bi0.1MnO3,1000.0,-96.0071
Ca0.9Ce0.1MnO3,300.0,-49.1829
Ca0.9Ce0.1MnO3,400.0,-55.3822
Ca0.9Ce0.1MnO3,700.0,-59.9632
Ca0.9Ce0.1MnO3,1000.0,-80.4739
Ca0.9Y0.1MnO3,300.0,-86.6384
Ca0.9Y0.1MnO3,400.0,-91.2314
Ca0.9Y0.1MnO3,700.0,-102.587
Ca0.9Y0.1MnO3,1000.0,-107.567
Ca0.9Sm0.1MnO3,300.0,-102.175
Ca0.9Sm0.1MnO3,400.0,-105.968
Ca0.9Sm0.1MnO3,700.0,-146.796
Ca0.9Sm0.1MnO3,1000.0,-122.707
Ca0.9Sb0.1MnO3,300.0,-69.9028
Ca0.9Sb0.1MnO3,400.0,-70.9189
Ca0.9Sb0.1MnO3,700.0,-81.0778
Ca0.9Sb0.1MnO3,1000.0,-70.1149
Ca0.9La0.1MnO3,300.0,-93.0096
Ca0.9La0.1MnO3,400.0,-98.403
Ca0.9La0.1MnO3,700.0,-116.934
Ca0.9La0.1MnO3,1000.0,-88.437
Ca0.9Pb0.1MnO3,300.0,-274.285
Ca0.9Pb0.1MnO3,400.0,-266.152
Ca0.9Pb0.1MnO3,700.0,-277.092
Ca0.9Pb0.1MnO3,1000.0,-114.746
Ca0.9In0.1MnO3,300.0,-348.389
Ca0.9In0.1MnO3,400.0,-356.591
Ca0.9In0.1MnO3,700.0,-410.971
Ca0.9In0.1MnO3,1000.0,-234.678
Ca0.9Sn0.1MnO3,300.0,-283.848
Ca0.9Sn0.1MnO3,400.0,-281.694
Ca0.9Sn0.1MnO3,700.0,-255.18
Ca0.9Sn0.1MnO3,1000.0,-145.433
CaMnO3,300.0,-476.683
CaMnO3,400.0,-460.992
CaMnO3,700.0,-332.067
CaMnO3,1000.0,-192.833
CuCrO2,300.0,1235.43
CuCrO2,400.0,916.284
CuCrO2,700.0,633.893
CuCrO2,1000.0,617.422
CuCr0.99Mg0.01O2,300.0,525.19
CuCr0.99Mg0.01O2,400.0,444.688
CuCr0.99Mg0.01O2,700.0,428.212
CuCr0.99Mg0.01O2,1000.0,445.826
CuCr0.98Mg0.02O2,300.0,311.548
CuCr0.98Mg0.02O2,400.0,332.182
CuCr0.98Mg0.02O2,700.0,367.981
CuCr0.98Mg0.02O2,1000.0,403.782
CuCr0.97Mg0.03O2,300.0,199.047
CuCr0.97Mg0.03O2,400.0,241.278
CuCr0.97Mg0.03O2,700.0,289.576
CuCr0.97Mg0.03O2,1000.0,325.374
CuCr0.96Mg0.04O2,300.0,196.762
CuCr0.96Mg0.04O2,400.0,225.369
CuCr0.96Mg0.04O2,700.0,270.256
CuCr0.96Mg0.04O2,1000.0,303.784
CuCr0.95Mg0.05O2,300.0,208.131
CuCr0.95Mg0.05O2,400.0,241.265
CuCr0.95Mg0.05O2,700.0,281.605
CuCr0.95Mg0.05O2,1000.0,325.387
NaCo2O4,300.0,81.9
NaCo2O4,400.0,98.0
NaCo2O4,700.0,146.0
NaCo2O4,1000.0,200.0
NaCo2O4,300.0,104.0
NaCo2O4,400.0,118.0
NaCo2O4,700.0,161.0
NaCo2O4,1000.0,175.0
ZnO,700.0,-159.904
ZnO,1000.0,-190.963
Zn0.98Al0.02O,700.0,-133.608
Zn0.98Al0.02O,1000.0,-182.054
Zn0.97Al0.03O,700.0,-124.909
Zn0.97Al0.03O,1000.0,-173.573
Zn0.95Al0.05O,700.0,-112.738
Zn0.95Al0.05O,1000.0,-164.443
Zn0.97Al0.025Ti0.005O,700.0,-170.775
Zn0.97Al0.025Ti0.005O,1000.0,-217.259
Zn0.97Al0.02Ti0.01O,700.0,-147.96
Zn0.97Al0.02Ti0.01O,1000.0,-212.256
Zn0.97Al0.015Ti0.015O,700.0,-143.177
Zn0.97Al0.015Ti0.015O,1000.0,-205.305
Zn0.97Al0.01Ti0.02O,700.0,-139.044
Zn0.97Al0.01Ti0.02O,1000.0,-195.093
Zr0.5Hf0.5NiSn,300.0,-178.765
Zr0.5Hf0.5NiSn,400.0,-208.592
Zr0.5Hf0.5NiSn,700.0,-236.062
Zr0.4Hf0.4Ti0.2NiSn,300.0,-188.659
Zr0.4Hf0.4Ti0.2NiSn,400.0,-233.589
Zr0.4Hf0.4Ti0.2NiSn,700.0,-276.689
Zr0.35Hf0.35Ti0.3NiSn,300.0,-369.912
Zr0.35Hf0.35Ti0.3NiSn,400.0,-379.426
Zr0.35Hf0.35Ti0.3NiSn,700.0,-348.046
Zr0.25Hf0.25Ti0.5NiSn,300.0,-311.579
Zr0.25Hf0.25Ti0.5NiSn,400.0,-329.939
Zr0.25Hf0.25Ti0.5NiSn,700.0,-328.251
Zr0.15Hf0.15Ti0.7NiSn,300.0,-252.204
Zr0.15Hf0.15Ti0.7NiSn,400.0,-264.835
Zr0.15Hf0.15Ti0.7NiSn,700.0,-260.541
CeFe4Sb12,300.0,68.2676
CeFe4Sb12,400.0,87.0227
CeFe4Sb12,700.0,128.846
CeFe4Sb12,1000.0,156.737
CeFe3CoSb12,300.0,86.5388
CeFe3CoSb12,400.0,107.702
CeFe3CoSb12,700.0,149.997
CeFe3CoSb12,1000.0,176.441
CeFe2.5Co1.5Sb12,300.0,104.331
CeFe2.5Co1.5Sb12,400.0,123.077
CeFe2.5Co1.5Sb12,700.0,162.016
CeFe2.5Co1.5Sb12,1000.0,189.903
CeFe2Co2Sb12,300.0,107.699
CeFe2Co2Sb12,400.0,134.608
CeFe2Co2Sb12,700.0,163.937
CeFe2Co2Sb12,1000.0,117.784
CeFeCo3Sb12,300.0,-87.0125
CeFeCo3Sb12,400.0,-102.424
CeFeCo3Sb12,700.0,-140.861
CeFeCo3Sb12,1000.0,-138.009
CeFe1.5Co2.5Sb12,300.0,16.3458
CeFe1.5Co2.5Sb12,400.0,12.0057
CeFe1.5Co2.5Sb12,700.0,-35.5636
CeFe1.5Co2.5Sb12,1000.0,-89.9103
LaFe3CoSb12,300.0,108.391
LaFe3CoSb12,400.0,142.661
LaFe3CoSb12,700.0,210.479
Zr0.5Hf0.5NiSn,300.0,-177.252
Zr0.5Hf0.5NiSn,700.0,-237.912
Zr0.5Hf0.5NiSn1.998Sb0.002,300.0,-250.0
Zr0.5Hf0.5NiSn1.998Sb0.002,400.0,-281.0
Zr0.5Hf0.5NiSn1.998Sb0.002,700.0,-307.0
Zr0.5Hf0.5NiSn1.994Sb0.006,300.0,-211.0
Zr0.5Hf0.5NiSn1.994Sb0.006,400.0,-237.0
Zr0.5Hf0.5NiSn1.994Sb0.006,700.0,-274.0
Zr0.4Hf0.4Ti0.2NiSn,300.0,-181.756
Zr0.4Hf0.4Ti0.2NiSn,700.0,-287.251
Zr0.35Hf0.35Ti0.3NiSn,300.0,-329.724
Zr0.35Hf0.35Ti0.3NiSn,700.0,-345.217
Zr0.3Hf0.3Ti0.4NiSn,300.0,-316.151
Zr0.3Hf0.3Ti0.4NiSn,700.0,-358.019
Zr0.25Hf0.25Ti0.5NiSn,300.0,-303.567
Zr0.25Hf0.25Ti0.5NiSn,700.0,-333.898
Zr0.15Hf0.15Ti0.7NiSn,300.0,-250.711
Zr0.15Hf0.15Ti0.7NiSn,700.0,-260.931
SrTi0.8Nb0.2O3,300.0,-63.5492
SrTi0.8Nb0.2O3,400.0,-76.9741
SrTi0.8Nb0.2O3,700.0,-122.314
SrTi0.8Nb0.2O3,1000.0,-163.115
SrDy0.08Ti0.92O3,300.0,-49.7
SrDy0.08Ti0.92O3,400.0,-70.5
SrDy0.08Ti0.92O3,700.0,-147.0
SrDy0.08Ti0.92O3,1000.0,-191.6
SrNd0.17Ti0.83O3,300.0,-32.5
SrNd0.17Ti0.83O3,400.0,-42.2
SrNd0.17Ti0.83O3,700.0,-96.0
SrNd0.17Ti0.83O3,1000.0,-141.8
SrNd0.2Ti0.8O3,300.0,-34.4
SrNd0.2Ti0.8O3,400.0,-44.9
SrNd0.2Ti0.8O3,700.0,-94.4
SrNd0.2Ti0.8O3,1000.0,-140.0
SrNd0.24Ti0.76O3,300.0,-22.6
SrNd0.24Ti0.76O3,400.0,-31.5
SrNd0.24Ti0.76O3,700.0,-80.7
SrNd0.24Ti0.76O3,1000.0,-124.0
Zn4Sb3,300.0,122.133
Zn4Sb3,400.0,148.361
Zn4Sb3,700.0,184.769
Zn4Sb3,300.0,126.887
Zn4Sb3,400.0,155.085
Zn4Sb3,700.0,188.372
Zn4Sb3,300.0,135.898
Zn4Sb3,400.0,160.988
Zn4Sb3,700.0,191.811
ZnO,300.0,-301.0
ZnO,400.0,-293.962
ZnO,700.0,-329.869
ZnO,1000.0,-436.926
Zn0.995Al0.005O,300.0,-154.022
Zn0.995Al0.005O,400.0,-190.595
Zn0.995Al0.005O,700.0,-166.107
Zn0.995Al0.005O,1000.0,-231.536
Zn0.99Al0.01O,300.0,-178.859
Zn0.99Al0.01O,400.0,-204.023
Zn0.99Al0.01O,700.0,-182.219
Zn0.99Al0.01O,1000.0,-167.118
Zn0.98Al0.02O,300.0,-137.914
Zn0.98Al0.02O,400.0,-147.654
Zn0.98Al0.02O,700.0,-171.48
Zn0.98Al0.02O,1000.0,-175.0
Zn0.95Al0.05O,300.0,-174.827
Zn0.95Al0.05O,400.0,-173.816
Zn0.95Al0.05O,700.0,-195.646
Zn0.95Al0.05O,1000.0,-200.026
SrNb0.15Ti0.85O3,300.0,-39.5353
SrNb0.15Ti0.85O3,400.0,-47.5373
SrNb0.15Ti0.85O3,700.0,-99.982
SrNb0.15Ti0.85O3,1000.0,-176.694
Ba8Ga16Ge30,300.0,-42.79
Ba8Ga16Ge30,300.0,-49.65
Ba8Ga16Ge30,400.0,-55.98
Ba8Ga16Ge30,400.0,-62.16
Ba8Ga16Ge30,700.0,-102.27
Ba8Ga16Ge30,700.0,-107.38
Ba8Ga16Ge30,1000.0,-141.98
Ba8Ga16Ge30,1000.0,-144.4
CsBi4Te6,300.0,105.3
Sb0.005I0.015Cs0.995Bi3.98Te5.97,300.0,154.2
Ba8Ga16Ge30,300.0,-50.0
Ba8Ga16Ge30,400.0,-75.0
Ba8Ga16Ge30,700.0,-150.0
Ba8Ga16Ge30,1000.0,-200.0
Tl9BiTe6,300.0,256.0
Tl9BiTe6,400.0,337.9
Bi1.2S1.2Ti2S4,300.0,-41.3
Bi1.2S1.2Ti2S4,400.0,-54.85
Bi1.2S1.2Ti2S4,700.0,-89.12
Pb1.8S1.8Ti2S4,300.0,-50.8
Pb1.8S1.8Ti2S4,400.0,-70.8
Pb1.8S1.8Ti2S4,700.0,-128.9
Sn1.2S1.2Ti2S4,300.0,-64.8
Sn1.2S1.2Ti2S4,400.0,-88.8
Sn1.2S1.2Ti2S4,700.0,-140.8
Ba8Au5.14Si39.51,300.0,-102.0
Ba8Au5.14Si39.51,400.0,-118.1
Ba8Au5.14Si39.51,700.0,-98.25
Ba8Au5.59Si39.01,300.0,106.2
Ba8Au5.59Si39.01,400.0,126.5
Ba8Au5.59Si39.01,700.0,136.48
Ba8Au6.10Si38.97,300.0,46.24
Ba8Au6.10Si38.97,400.0,56.99
Ba8Au6.10Si38.97,700.0,76.87
KBi6.33S10,300.0,-25.0
Tl11.5Sb11.5Cu8Se27,300.0,220.0
TlTiPS5,300.0,-160.0
Tl2Cu2SnTe4,300.0,345.0
Mg2Si0.999Bi0.001,300.0,-151.0
Mg2Si0.999Bi0.001,400.0,-164.4
Mg2Si0.999Bi0.001,700.0,-231.0
Mg2Si0.9985Bi0.0015,300.0,-107.0
Mg2Si0.9985Bi0.0015,400.0,-149.0
Mg2Si0.9985Bi0.0015,700.0,-217.0
Mg2Si0.997Bi0.003,300.0,-76.6
Mg2Si0.997Bi0.003,400.0,-101.0
Mg2Si0.997Bi0.003,700.0,-153.0
Mg2Si0.995Bi0.005,300.0,-67.7
Mg2Si0.995Bi0.005,400.0,-83.5
Mg2Si0.995Bi0.005,700.0,-121.2
Mg2Si0.994Bi0.006,300.0,-61.0
Mg2Si0.993Bi0.007,400.0,-78.6
Mg2Si0.993Bi0.007,700.0,-125.0
Mg2Si0.98Bi0.02,300.0,-82.9
Mg2Si0.98Bi0.02,400.0,-110.3
Mg2Si0.98Bi0.02,700.0,-174.9
Mg2Si0.98Bi0.02,1000.0,-212.3
Mg2Si0.6Ge0.4Bi0.02,300.0,-83.0
Mg2Si0.6Ge0.4Bi0.02,400.0,-117.5
Mg2Si0.6Ge0.4Bi0.02,700.0,-176.2
Mg2Si0.6Ge0.4Bi0.02,1000.0,-187.7
Mg2Si0.98Ag0.02,300.0,26.0
Mg2Si0.98Ag0.02,400.0,178.0
Mg2Si0.98Ag0.02,700.0,149.0
Mg2Si0.98Ag0.02,1000.0,192.0
Mg2Si0.6Ge0.4Ag0.02,300.0,30.42
Mg2Si0.6Ge0.4Ag0.02,400.0,157.9
Mg2Si0.6Ge0.4Ag0.02,700.0,318.8
Mg2Si0.6Ge0.4Ag0.02,1000.0,224.0
Ag9TlTe5,300.0,388.0
Ag9TlTe5,400.0,327.0
Ag9TlTe5,700.0,311.0
Tl2SnTe5,300.0,219.0
Tl2GeTe5,300.0,285.0
Tl2SnTe5,300.0,163.0
Tl2SnTe5,300.0,145.0
Sr0.145Ga0.302Ge0.553,300.0,-320.0
Sr0.147Ga0.298Ge0.555,300.0,-154.0
Sr0.146Ga0.285Ge0.569,300.0,-128.0
Ba8Ga16Ge30,300.0,149.0
Ba8Ga16Ge30,400.0,185.0
Ba8Ga16Ge30,700.0,288.0
Ba8Ga16Ge30,1000.0,289.0
Ba8Ga18Ge28,300.0,-78.9
Ba8Ga18Ge28,400.0,-112.9
Ba8Ga18Ge28,700.0,-219.0
Ba8Ga18Ge28,1000.0,-266.0
Ba8Ga16Sn30,300.0,-188.6
Ba8Ga16Sn30,400.0,-233.0
Ba8Ga16Sn30,700.0,-138.0
Sr8Ga16Ge30,300.0,-71.9
Sr8Ga16Ge30,400.0,-94.9
Sr8Ga16Ge30,700.0,-139.0
Ba8Ga16Ge30,300.0,-62.0
Ba8Ga16Ge30,400.0,-100.8
Ba8Ga16Ge30,700.0,-186.0
Ba8Ga16Si30,300.0,-49.3
Ba8Ga16Si30,400.0,-62.8
Ba8Ga16Si30,700.0,-111.0
Mg2Si,300.0,-89.0
Mg2Si,400.0,-189.0
Mg2Si,700.0,-267.0
Mg1.95Ca0.05Si,300.0,-74.8
Mg1.95Ca0.05Si,400.0,-94.8
Mg1.95Ca0.05Si,700.0,-153.0
Mg1.9Ca0.1Si,300.0,-61.0
Mg1.9Ca0.1Si,400.0,-74.0
Mg1.9Ca0.1Si,700.0,-130.0
Mg2Si,300.0,-178.0
Mg2Si,400.0,-205.0
Mg2Si,700.0,-282.6
Cu2Se,300.0,90.0
Cu2Se,400.0,107.0
Cu2Se,700.0,201.0
Cu2Se,1000.0,297.0
Cu1.98Se,300.0,62.4
Cu1.98Se,400.0,64.2
Cu1.98Se,700.0,129.0
Cu1.98Se,1000.0,201.5
Ca3Co4O9,300.0,125.5
Ca3Co4O9,400.0,152.0
Ca3Co4O9,700.0,197.0
Ca3Co4O9,1000.0,245.0
Ca3Co4O9,300.0,117.0
Ca3Co4O9,400.0,121.0
Ca3Co4O9,700.0,147.0
Ca3Co4O9,1000.0,177.0
Ca2.7Na0.3Co4O9,300.0,117.0
Ca2.7Na0.3Co4O9,400.0,125.6
Ca2.7Na0.3Co4O9,700.0,153.6
Ca2.7Na0.3Co4O9,1000.0,184.0
Ca2.7Bi0.3Co4O9,300.0,135.4
Ca2.7Bi0.3Co4O9,400.0,140.8
Ca2.7Bi0.3Co4O9,700.0,169.0
Ca2.7Bi0.3Co4O9,1000.0,196.8
Ca2.4Na0.3Bi0.3Co4O9,300.0,132.0
Ca2.4Na0.3Bi0.3Co4O9,400.0,144.6
Ca2.4Na0.3Bi0.3Co4O9,700.0,173.0
Ca2.4Na0.3Bi0.3Co4O9,1000.0,205.0
Sr0.9Y0.1TiO3,300.0,-92.5
Sr0.9Y0.1TiO3,400.0,-119.5
Sr0.9Y0.1TiO3,700.0,-185.3
Sr0.9Y0.1TiO3,1000.0,-228.0
Ba0.3Sr0.6La0.1TiO3,300.0,-82.2
Ba0.3Sr0.6La0.1TiO3,400.0,-101.4
Ba0.3Sr0.6La0.1TiO3,700.0,-163.0
CuRhO2,300.0,294.8
CuRhO2,400.0,275.3
CuRhO2,700.0,292.4
CuRhO2,1000.0,317.0
CuRh0.99Mg0.01O2,300.0,261.0
