formula,Temperature,Seebeck (uV/K)
CuRh0.99Mg0.01O2,400.0,259.0
CuRh0.99Mg0.01O2,700.0,283.0
CuRh0.99Mg0.01O2,1000.0,315.0
CuRh0.96Mg0.04O2,300.0,174.4
CuRh0.96Mg0.04O2,400.0,187.8
CuRh0.96Mg0.04O2,700.0,232.0
CuRh0.96Mg0.04O2,1000.0,271.0
CuRh0.9Mg0.1O2,300.0,99.7
CuRh0.9Mg0.1O2,400.0,115.0
CuRh0.9Mg0.1O2,700.0,144.9
CuRh0.6Mg0.4O2,1000.0,168.2
Ca3AlSb3,300.0,165.0
Ca3AlSb3,400.0,315.9
Ca3AlSb3,700.0,411.8
Ca3AlSb3,1000.0,265.4
Ca2.97Na0.03AlSb3,300.0,90.0
Ca2.97Na0.03AlSb3,400.0,164.8
Ca2.97Na0.03AlSb3,700.0,248.0
Ca2.97Na0.03AlSb3,1000.0,287.5
Ca2.94Na0.06AlSb3,300.0,81.5
Ca2.94Na0.06AlSb3,400.0,150.0
Ca2.94Na0.06AlSb3,700.0,233.0
Ca2.94Na0.06AlSb3,1000.0,262.0
Ca2.85Na0.15AlSb3,300.0,112.6
Ca2.85Na0.15AlSb3,400.0,152.0
Ca2.85Na0.15AlSb3,700.0,215.0
Ca2.85Na0.15AlSb3,1000.0,243.0
Fe0.998Co0.002Si2,300.0,-191.0
Fe0.998Co0.002Si2,400.0,-183.0
Fe0.998Co0.002Si2,700.0,-180.6
Fe0.998Co0.002Si2,1000.0,-87.3
Fe0.978Co0.00196Si1.96Y0.04O0.06,300.0,-318.0
Fe0.978Co0.00196Si1.96Y0.04O0.06,400.0,-327.0
Fe0.978Co0.00196Si1.96Y0.04O0.06,700.0,-287.0
Fe0.978Co0.00196Si1.96Y0.04O0.06,1000.0,-100.8
Fe0.978Co0.00196Si1.96Y0.12O0.18,300.0,-226.0
Fe0.978Co0.00196Si1.96Y0.12O0.18,400.0,-227.0
Fe0.978Co0.00196Si1.96Y0.12O0.18,700.0,-222.0
Fe0.978Co0.00196Si1.96Y0.12O0.18,1000.0,-68.0
Ca5Al2Sb6,300.0,470.0
Ca5Al2Sb6,400.0,463.0
Ca5Al2Sb6,700.0,390.0
Ca4.95Na0.05Al2Sb6,300.0,193.0
Ca4.95Na0.05Al2Sb6,400.0,219.9
Ca4.95Na0.05Al2Sb6,700.0,261.7
Ca4.75Na0.25Al2Sb6,300.0,142.7
Ca4.75Na0.25Al2Sb6,400.0,161.0
Ca4.75Na0.25Al2Sb6,700.0,200.8
Ca4.75Na0.25Al2Sb6,1000.0,207.0
Fe1.98Ti0.02O3,300.0,-413.39
Fe1.98Ti0.02O3,400.0,-402.83
Fe1.98Ti0.02O3,700.0,-370.39
Fe1.98Ti0.02O3,1000.0,-371.87
Fe1.96Ti0.04O3,300.0,-366.46
Fe1.96Ti0.04O3,400.0,-343.86
Fe1.96Ti0.04O3,700.0,-322.97
Fe1.96Ti0.04O3,1000.0,-328.38
Fe1.94Ti0.06O3,300.0,-335.01
Fe1.94Ti0.06O3,400.0,-308.72
Fe1.94Ti0.06O3,700.0,-292.02
Fe1.94Ti0.06O3,1000.0,-294.72
Fe1.98Sn0.02O3,300.0,-427.64
Fe1.98Sn0.02O3,400.0,-413.39
Fe1.98Sn0.02O3,700.0,-373.83
Fe1.98Sn0.02O3,1000.0,-374.57
Fe1.96Sn0.04O3,300.0,-364.5
Fe1.96Sn0.04O3,400.0,-335.5
Fe1.96Sn0.04O3,700.0,-317.81
Fe1.96Sn0.04O3,1000.0,-323.46
Ba7SrAl16Si30,300.0,-26.52
Ba7SrAl16Si30,400.0,-33.75
Ba7SrAl16Si30,700.0,-53.15
Ba7SrAl16Si30,1000.0,-79.05
Nd2CuO4,300.0,-752.2
Nd2CuO4,400.0,-618.43
Nd2CuO4,700.0,-99.7
Nd2CuO4,1000.0,26.27
Nd2Cu0.98Ni0.02O4,300.0,-249.39
Nd2Cu0.98Ni0.02O4,400.0,-182.68
Nd2Cu0.98Ni0.02O4,700.0,-98.5
Nd2Cu0.98Ni0.02O4,1000.0,-82.67
Nd2Cu0.98Zn0.02O4,300.0,-343.22
Nd2Cu0.98Zn0.02O4,400.0,-294.38
Nd2Cu0.98Zn0.02O4,700.0,-175.63
Nd2Cu0.98Zn0.02O4,1000.0,-63.68
La3Te3.8Sb0.2,300.0,-45.0
La3Te3.8Sb0.2,400.0,-46.6
La3Te3.8Sb0.2,700.0,-67.6
La3Te3.8Sb0.2,1000.0,-87.8
La3Te3.65Sb0.35,300.0,-53.0
La3Te3.65Sb0.35,400.0,-58.0
La3Te3.65Sb0.35,700.0,-87.2
La3Te3.65Sb0.35,1000.0,-117.3
La3Te3.35Sb0.65,300.0,-91.0
La3Te3.35Sb0.65,400.0,-89.9
La3Te3.35Sb0.65,700.0,-159.3
La3Te3.35Sb0.65,1000.0,-221.2
La3Te3.35Bi0.65,300.0,-71.0
La3Te3.35Bi0.65,400.0,-69.5
La3Te3.35Bi0.65,700.0,-130.6
La3Te3.35Bi0.65,1000.0,-185.2
La2.99Te4,300.0,-40.87
La2.99Te4,400.0,-41.6
La2.99Te4,700.0,-57.6
La2.99Te4,1000.0,-74.7
La2.74Te4,300.0,-41.0
La2.74Te4,400.0,-89.0
La2.74Te4,700.0,-159.0
La2.74Te4,1000.0,-215.0
Zn0.9975Al0.0025O,300.0,-210.0
Zn0.9975Al0.0025O,400.0,-220.0
Zn0.9975Al0.0025O,700.0,-268.0
Zn0.9975Al0.0025O,1000.0,-316.0
Sr0.61Ba0.39Nb2O6,300.0,-92.4
Sr0.61Ba0.39Nb2O6,300.0,-186.0
Sr0.61Ba0.39Nb2O6,400.0,-194.0
Sr0.61Ba0.39Nb2O6,700.0,-201.0
Sr0.61Ba0.39Nb2O6,300.0,-220.0
Sr0.61Ba0.39Nb2O6,400.0,-220.0
Sr0.61Ba0.39Nb2O6,700.0,-216.0
Sr4.5Nb4.5O15.5,300.0,-19.0
Sr1.6La0.4Nb2O7,300.0,-107.0
Si0.8Ge0.2,300.0,120.75
Si0.8Ge0.2,400.0,138.43
Si0.8Ge0.2,700.0,191.49
Si0.8Ge0.2,1000.0,231.64
Pb0.96Sr0.4TeNa0.2,300.0,81.0
Pb0.96Sr0.4TeNa0.2,400.0,128.0
Pb0.96Sr0.4TeNa0.2,700.0,239.0
Pb0.96Sr0.4TeNa0.2,1000.0,265.0
Pb0.98Sr0.2TeNa0.1,300.0,68.0
Pb0.98Sr0.2TeNa0.1,400.0,117.0
Pb0.98Sr0.2TeNa0.1,700.0,263.0
Pb0.98TeNa0.2,300.0,64.0
Pb0.98TeNa0.2,400.0,105.0
Pb0.98TeNa0.2,700.0,236.0
W08,300.0,-43.647359
W08,400.0,-58.451946
W08,700.0,-98.148999
W08,1000.0,-130.77099
Mg.305(Sb.03Bi.07).1999Te.001,300.0,-135.71
Mg.305(Sb.03Bi.07).1999Te.001,400.0,-175.0
Mg.305(Sb.03Bi.07).1999Te.001,700.0,-199.55
Mg.305(Sb.03Bi.07)0.19975Te.00025,300.0,-205.05
Mg.305(Sb.03Bi.07)0.19975Te.00025,400.0,-232.24
Mg.305(Sb.03Bi.07)0.19975Te.00025,700.0,-192.12
BiCuSeO,300.0,350.0
BiCuSeO,400.0,350.63
BiCuSeO,700.0,367.92
BiCuSeO,1000.0,386.79
Bi.98Ca.01Pb.01CuSeO,300.0,170.2595937
Bi.98Ca.01Pb.01CuSeO,400.0,182.4492099
Bi.98Ca.01Pb.01CuSeO,700.0,224.6049661
Bi.98Ca.01Pb.01CuSeO,1000.0,240.8577878
Bi.94Ca.02Pb.02CuSeO,300.0,161.6252822
Bi.94Ca.02Pb.02CuSeO,400.0,174.8306998
Bi.94Ca.02Pb.02CuSeO,700.0,213.9390519
Bi.94Ca.02Pb.02CuSeO,1000.0,228.1602709
Bi.92Ca.04Pb.04CuSeO,300.0,139.2776524
Bi.92Ca.04Pb.04CuSeO,400.0,150.4514673
Bi.92Ca.04Pb.04CuSeO,700.0,184.4808126
Bi.92Ca.04Pb.04CuSeO,1000.0,196.1625282
Bi.88Ca.06Pb.06CuSeO,300.0,147.9119639
Bi.88Ca.06Pb.06CuSeO,400.0,161.1173815
Bi.88Ca.06Pb.06CuSeO,700.0,206.8284424
Bi.88Ca.06Pb.06CuSeO,1000.0,225.1128668
Bi.84Ca.08Pb.08CuSeO,300.0,114.8984199
Bi.84Ca.08Pb.08CuSeO,400.0,129.1196388
Bi.84Ca.08Pb.08CuSeO,700.0,169.751693
Bi.84Ca.08Pb.08CuSeO,1000.0,181.4334086
Bi.80Ca.10Pb.10CuSeO,300.0,100.1693002
Bi.80Ca.10Pb.10CuSeO,400.0,111.3431151
Bi.80Ca.10Pb.10CuSeO,700.0,148.4198646
Bi.80Ca.10Pb.10CuSeO,1000.0,161.1173815
LaOBiS2,300.0,-57.35099338
LaOBiS2,400.0,-93.77483444
LaOBiS2,700.0,-130.5298013
LaOBiS.16Se.04,300.0,-67.28476821
LaOBiS.16Se.04,400.0,-98.0794702
LaOBiS.16Se.04,700.0,-143.4437086
LaOBiS.14Se.06,300.0,-72.58278146
LaOBiS.14Se.06,400.0,-102.7152318
LaOBiS.14Se.06,700.0,-146.4238411
LaOBiS.12Se.08,300.0,-82.18543046
LaOBiS.12Se.08,400.0,-104.7019868
LaOBiS.12Se.08,700.0,-158.3443709
LaOBiS.10Se.10,300.0,-79.53642384
LaOBiS.10Se.10,400.0,-100.7284768
LaOBiS.10Se.10,700.0,-150.0662252
La.95F.05OBiS2,300.0,-73.87022016
La.95F.05OBiS2,400.0,-82.27114716
La.75F.25OBiS2,300.0,-33.89339513
La.75F.25OBiS2,400.0,-37.36964079
La.50F.50OBiS2,300.0,-27.5202781
La.50F.50OBiS2,400.0,-33.02433372
Bi2O2Se,300.0,-369.7876448
Bi2O2Se,400.0,-392.3745174
Bi2O2Se,700.0,-404.9227799
Bi1.94Ta0.06O2,300.0,-158.976834
Bi1.94Ta0.06O2,400.0,-189.0926641
Bi1.94Ta0.06O2,700.0,-255.5984556
Bi1.92Ta0.08O2,300.0,-126.3513514
Bi1.92Ta0.08O2,400.0,-153.957529
Bi1.92Ta0.08O2,700.0,-212.9343629
Bi1.90Ta0.10O2,300.0,-116.3127413
Bi1.90Ta0.10O2,400.0,-141.4092664
Bi1.90Ta0.10O2,700.0,-199.1312741
Bi1.88Ta0.12O2,300.0,-116.3127413
Bi1.88Ta0.12O2,400.0,-142.6640927
Bi1.88Ta0.12O2,700.0,-195.3667954
Bi2YO4Cu2Se2,300.0,19.58333333
Bi2YO4Cu2Se2,400.0,23.54166667
Bi2YO4Cu2Se2,700.0,45.625
Bi2YO4Cu2Se2,1000.0,61.875
Bi2YO4Cu2Se1.95I.05,300.0,16.66666667
Bi2YO4Cu2Se1.95I.05,400.0,20.20833333
Bi2YO4Cu2Se1.95I.05,700.0,50.0
Bi2YO4Cu2Se1.9I.10,300.0,39.79166667
Bi2YO4Cu2Se1.9I.10,400.0,36.45833333
Bi2YO4Cu2Se1.9I.10,700.0,52.5
Bi2YO4Cu2Se1.9I.10,1000.0,63.125
Bi2YO4Cu2Se1.85I.15,300.0,26.04166667
Bi2YO4Cu2Se1.85I.15,400.0,30.20833333
Bi2YO4Cu2Se1.85I.15,700.0,68.125
Bi2YO4Cu2Se1.80I.20,300.0,18.125
Bi2YO4Cu2Se1.80I.20,400.0,21.66666667
Bi2YO4Cu2Se1.80I.20,700.0,47.08333333
Bi2YO4Cu2Se1.80I.20,1000.0,66.66666667
Mg3.07Sb1.5Bi0.48Se.02,300.0,-275.7476636
Mg3.07Sb1.5Bi0.48Se.02,400.0,-285.1401869
Mg3.07Sb1.5Bi0.48Se.02,700.0,-301.8224299
Mg3.07Sb1.5Bi0.47Se.03,300.0,-280.6542056
Mg3.07Sb1.5Bi0.47Se.03,400.0,-293.271028
Mg3.07Sb1.5Bi0.47Se.03,700.0,-301.2616822
Mg3.07Sb1.5Bi0.46Se.04,300.0,-281.3551402
Mg3.07Sb1.5Bi0.46Se.04,400.0,-297.8971963
Mg3.07Sb1.5Bi0.46Se.04,700.0,-304.4859813
Mg3.07Sb1.5Bi0.45Se.05,300.0,-278.9719626
Mg3.07Sb1.5Bi0.45Se.05,400.0,-293.8317757
Mg3.07Sb1.5Bi0.45Se.05,700.0,-306.1682243
Mg3.07Sb1.5Bi0.44Se.06,300.0,-296.0747664
Mg3.07Sb1.5Bi0.44Se.06,400.0,-304.2056075
Mg3.07Sb1.5Bi0.44Se.06,700.0,-314.1588785
Sn.985Na.015Se (hole doped)   B axis,300.0,160.74
Sn.985Na.015Se (hole doped)   B axis,400.0,199.47
Sn.985Na.015Se (hole doped)   B axis,700.0,319.19
Sn.985Na.015Se (hole doped)   A axis,300.0,150.18
Sn.985Na.015Se (hole doped)   A axis,400.0,183.63
Sn.985Na.015Se (hole doped)   A axis,700.0,305.11
Sn.985Na.015Se (hole doped)   C axis,300.0,158.98
Sn.985Na.015Se (hole doped)   C axis,400.0,194.19
Sn.985Na.015Se (hole doped)   C axis,700.0,323.59
Bi.38Sb1.62Te3,300.0,185.72
Bi.38Sb1.62Te3,400.0,207.81
Bi.38Sb1.62Te3,700.0,197.04
Bi.38Sb1.62Te3+.5%(Ge.5Mn.5Te),300.0,161.75
Bi.38Sb1.62Te3+.5%(Ge.5Mn.5Te),400.0,187.07
Bi.38Sb1.62Te3+.5%(Ge.5Mn.5Te),700.0,188.69
Bi.38Sb1.62Te3+1%(Ge.5Mn.5Te),300.0,135.35
Bi.38Sb1.62Te3+1%(Ge.5Mn.5Te),400.0,159.87
Bi.38Sb1.62Te3+1%(Ge.5Mn.5Te),700.0,169.83
Bi.38Sb1.62Te3+1.5%(Ge.5Mn.5Te),300.0,125.66
Bi.38Sb1.62Te3+1.5%(Ge.5Mn.5Te),400.0,153.94
Bi.38Sb1.62Te3+1.5%(Ge.5Mn.5Te),700.0,162.02
BiSbTe1.5Se1.5,300.0,146.1009174
BiSbTe1.5Se1.5,400.0,135.4357798
BiSbTe1.5Se1.5,700.0,140.940367
(BiSbTe1.5Se1.5).997Ag.003,300.0,200.8027523
(BiSbTe1.5Se1.5).997Ag.003,400.0,235.5504587
(BiSbTe1.5Se1.5).997Ag.003,700.0,220.412844
(BiSbTe1.5Se1.5).994Ag.006,300.0,185.3211009
(BiSbTe1.5Se1.5).994Ag.006,400.0,220.7568807
(BiSbTe1.5Se1.5).994Ag.006,700.0,215.940367
(BiSbTe1.5Se1.5).991Ag.009,300.0,176.0321101
(BiSbTe1.5Se1.5).991Ag.009,400.0,211.4678899
(BiSbTe1.5Se1.5).991Ag.009,700.0,218.3486239
(BiSbTe1.5Se1.5).988Ag.012,300.0,219.0366972
(BiSbTe1.5Se1.5).988Ag.012,400.0,241.0550459
(BiSbTe1.5Se1.5).988Ag.012,700.0,198.7385321
Bi0.5Sb1.5Te2.7Se.3,300.0,106.67
Bi0.5Sb1.5Te2.7Se.3,400.0,131.0
Bi0.5Sb1.5Te2.7Se.3,700.0,154.69
Bi0.5Sb1.5Te2.5Se.5,300.0,87.85
Bi0.5Sb1.5Te2.5Se.5,400.0,110.88
Bi0.5Sb1.5Te2.5Se.5,700.0,147.23
Bi0.5Sb1.5Te2.25Se.75,300.0,160.21
Bi0.5Sb1.5Te2.25Se.75,400.0,179.03
Bi0.5Sb1.5Te2.25Se.75,700.0,137.49
BI.4Sb1.6Te3,300.0,213.25
BI.4Sb1.6Te3,400.0,228.5
BI.4Sb1.6Te3,700.0,174.6
BI.4Sb1.590Ge.010Te3,300.0,209.6
BI.4Sb1.590Ge.010Te3,400.0,222.7
BI.4Sb1.590Ge.010Te3,700.0,172.67
BI.4Sb1.585Ge.015Te3,300.0,198.65
BI.4Sb1.585Ge.015Te3,400.0,210.67
BI.4Sb1.585Ge.015Te3,700.0,166.66
BI.4Sb1.580Ge.020Te3,300.0,152.7
BI.4Sb1.580Ge.020Te3,400.0,170.31
BI.4Sb1.580Ge.020Te3,700.0,152.7
Bi2Te2.4Se0.6,300.0,-287.49
Bi2Te2.4Se0.6,400.0,-267.17
Bi2Te2.4Se0.6,700.0,-128.13
Bi2Te2.3I.1Se0.6,300.0,-114.22
Bi2Te2.3I.1Se0.6,400.0,-133.48
Bi2Te2.3I.1Se0.6,700.0,-153.8
Bi2Te2.2I.2Se0.6,300.0,-77.86
Bi2Te2.2I.2Se0.6,400.0,-98.18
Bi2Te2.2I.2Se0.6,700.0,-125.99
Bi2Te2.5Se0.6,300.0,-165.56
Bi2Te2.5Se0.6,400.0,-188.02
Bi2Te2.5Se0.6,700.0,-161.28
Bi2Te2.6Se0.6,300.0,-127.06
Bi2Te2.6Se0.6,400.0,-147.38
Bi2Te2.6Se0.6,700.0,-158.07
 Bi.048SB.152Te.3///Bi.048SB.152Te.3+Xwt%,300.0,196.2219959
 Bi.048SB.152Te.3///Bi.048SB.152Te.3+Xwt%,400.0,215.1527495
 Bi.048SB.152Te.3///Bi.048SB.152Te.3+Xwt%,700.0,169.5621181
Bi.048SB.152Te.3+.005wt%PbTe,300.0,176.7311609
Bi.048SB.152Te.3+.005wt%PbTe,400.0,202.3828921
Bi.048SB.152Te.3+.005wt%PbTe,700.0,179.4195519
Bi.048SB.152Te.3+.01wt%PbTe,300.0,159.8167006
Bi.048SB.152Te.3+.01wt%PbTe,400.0,184.4602851
Bi.048SB.152Te.3+.01wt%PbTe,700.0,180.98778
Bi.048SB.152Te.3+.015wt%PbTe,300.0,155.7841141
Bi.048SB.152Te.3+.015wt%PbTe,400.0,182.2199593
Bi.048SB.152Te.3+.015wt%PbTe,700.0,186.700611
Bi.035Sb1.65Te3,300.0,283.99
Bi.035Sb1.65Te3,400.0,374.38
Bi.05Sb1.5Te3,300.0,173.67
Bi.05Sb1.5Te3,400.0,209.25
BiSbTe3,300.0,160.14
Bi2Te3,300.0,52.67
Cu3Sb1Se4,300.0,340.57
Cu3Sb1Se4,400.0,366.51
Cu3Sb1Se4,700.0,300.0
Cu3Sb.99Bi.01Se4,300.0,439.15
Cu3Sb.99Bi.01Se4,400.0,475.94
Cu3Sb.99Bi.01Se4,700.0,403.77
Cu3Sb.98Bi.02Se4,300.0,431.6
Cu3Sb.98Bi.02Se4,400.0,433.49
Cu3Sb.98Bi.02Se4,700.0,368.87
Cu3Sb.96Bi.04Se4,300.0,418.4
Cu3Sb.96Bi.04Se4,400.0,464.62
Cu3Sb.96Bi.04Se4,700.0,375.47
Cu3Sb.8Bi.1Se4,300.0,402.36
Cu3Sb.8Bi.1Se4,400.0,443.87
Cu3Sb.8Bi.1Se4,700.0,392.92
Bi.48SB1.52Te3,300.0,245.1724138
Bi.48SB1.52Te3,400.0,248.6206897
Bi.48SB1.52Te3,700.0,139.137931
Bi.48SB1.52Te3+1%(MnSb2Se4),300.0,185.2586207
Bi.48SB1.52Te3+1%(MnSb2Se4),400.0,210.0431034
Bi.48SB1.52Te3+1%(MnSb2Se4),700.0,189.3534483
Bi.48SB1.52Te3+2%(MnSb2Se4),300.0,194.9568966
Bi.48SB1.52Te3+2%(MnSb2Se4),400.0,217.8017241
Bi.48SB1.52Te3+2%(MnSb2Se4),700.0,185.4741379
Bi.48SB1.52Te3+3%(MnSb2Se4),300.0,214.7844828
Bi.48SB1.52Te3+3%(MnSb2Se4),400.0,235.0431034
Bi.48SB1.52Te3+3%(MnSb2Se4),700.0,183.9655172
Bi.48SB1.52Te3+4%(MnSb2Se4),300.0,222.112069
Bi.48SB1.52Te3+4%(MnSb2Se4),400.0,236.9827586
Bi.48SB1.52Te3+4%(MnSb2Se4),700.0,180.3017241
Bi.48SB1.52Te3+2%(Mn.8Cu.2Sb2Se4),300.0,195.8189655
Bi.48SB1.52Te3+2%(Mn.8Cu.2Sb2Se4),400.0,215.6465517
Bi.48SB1.52Te3+2%(Mn.8Cu.2Sb2Se4),700.0,194.5258621
Cu2Se,300.0,66.35
Cu2Se,400.0,86.06
Cu2Se,700.0,192.31
Cu2Se,1000.0,260.1
Cu1.98Ag.02Se,300.0,50.0
Cu1.98Ag.02Se,400.0,198.08
Cu1.98Ag.02Se,700.0,323.56
Cu1.98Ag.02Se,1000.0,264.9
Cu2Te,300.0,18.27
Cu2Te,400.0,28.85
Cu2Te,700.0,46.63
Cu2Te,1000.0,76.92
Cu1.98Ag.02Te,300.0,48.08
Cu1.98Ag.02Te,400.0,58.17
Cu1.98Ag.02Te,700.0,111.06
Cu1.98Ag.02Te,1000.0,160.1
Cu2S,300.0,295.83
Cu2S,400.0,356.94
Cu2S,700.0,337.5
Cu2S,1000.0,444.44
Cu1.98S,300.0,152.78
Cu1.98S,400.0,191.67
Cu1.98S,700.0,277.78
Cu1.98S,1000.0,344.44
Cu1.97S,300.0,101.39
Cu1.97S,400.0,148.61
Cu1.97S,700.0,227.78
Cu1.97S,1000.0,305.56
Cu2S.5Te.5,300.0,56.52
Cu2S.5Te.5,400.0,73.91
Cu2S.5Te.5,700.0,166.67
Cu2S.5Te.5,1000.0,273.91
Cu2S.52Te.48,300.0,62.32
Cu2S.52Te.48,400.0,76.81
Cu2S.52Te.48,700.0,143.48
Cu2S.52Te.48,1000.0,218.84
Cu2S.54Te.46,300.0,71.01
Cu2S.54Te.46,400.0,88.41
Cu2S.54Te.46,700.0,159.42
Cu2S.54Te.46,1000.0,243.48
Cu2S,300.0,294.2
Cu2S,400.0,344.93
Cu2S,700.0,336.23
Cu2S,1000.0,440.58
Cu2Se,300.0,88.41
