formula,Temperature,ThermalCond W/m.K
Zn4Sb3,300,0.76
CuRh0.9Mg0.1O2,700,10.0099
Fe1.96Sn0.04O3,400,6.17
Ca3AlSb3,300,1.45
Mo6Te7S,1000,4.60973
Mg1.9Ca0.1Si,400,4.7
Ca2.85Na0.15AlSb3,700,0.84
Ba8Ga16Ge30,1000,1.43
CaYb0.05Mn0.95O3,400,1.47173
Mg2Si0.993Bi0.007,700,4.4
Mo6Te7S,700,3.97842
SrTi0.8Nb0.2O3,300,10.42
CaMnO3,1000,3.4447
CuCr0.98Mg0.02O2,1000,4.833
Cu2Se,700,0.915
Zn0.98Al0.02O,300,40.29
Fe0.978Co0.00196Si1.96Y0.12O0.18,1000,3.22
Li0.0024Ni0.9976O,700,11.391000000000000
Ba0.8Sr0.2PbO3,400,3.3063600000000000
NbCoSn,1000,9.926640000000000
Ti0.95Nb0.05NiSn,1000,5.4917
La3Te3.65Sb0.35,700,1.98
La0.95Sr0.05CoO3,300,1.8
Ca0.98Bi0.02Mn0.98Nb0.02O3,1000,1.7359800000000000
Fe0.978Co0.00196Si1.96Y0.12O0.18,700,2.96
Mg2Si0.999Bi0.001,300,8.52
Na0.02Pb0.98Te0.85Se0.15,1000,1.18929
Cr1.3Mo6S8,400,2.1055
Ca0.9Bi0.1Mn0.9Nb0.1O3,1000,1.6869
Ca0.7Ho0.3MnO3,300,2.143851851
SrNd0.17Ti0.83O3,300,6.19
Mg1.9Ca0.1Si,700,3.8
Ti0.95Nb0.05NiSn,300,6.9595
Zr0.99Nb0.01NiSn,400,8.2117
Ca3Co4O9,400,1.9
CaMnO3,300,16.23
Zr0.5Hf0.5NiSn1.994Sb0.006,400,2.6455415210000000
CaGd0.94Mn0.06O3,300,2.84951
Cu2Se,400,1.04
Mg2Si,700,3.25
Ba0.6Sr0.4PbO3,300,2.3063600000000000
Ti0.99Nb0.01NiSn,1000,6.2917
CaMn0.96Ru0.04O3,1000,2.88165
ZrNiSn0.98Sb0.02,400,7.95
CeFe3CoSb12,300,1.37
Ca2Co2O5,700,2.6
Ba8Ga16Ge30,700,1.62
Zr0.95Nb0.05NiSn,400,8.2117
Mg2Si,700,3.05
CuCr0.97Mg0.03O2,1000,4.7763
CaMnO3,700,2.16539
Fe1.3Mo6S8,400,1.8524
Mg2Si0.6Ge0.4Bi0.02,700,1.94
Sr1.6La0.4Nb2O7,300,1.8
Ba0.3Sr0.6La0.1TiO3,300,4.07
NbCo1.10Sn,400,5.83
Ca2.94Na0.06AlSb3,700,0.86
Si0.7956Ge0.1989P0.0055,1000,3.6656800000000000
Zr0.5Hf0.5NiSn1.998Sb0.002,300,2.887113404
Ca0.9Y0.1MnO3,400,1.4823922280000000
Pb0.98TeNa0.02,700,1.44
WO2.722,400,7.817
TiNiSn,700,4.5516
Ca2.85Na0.15AlSb3,400,1.24
Zn0.99Al0.01O,1000,8.25
Ag0.15Sb0.15Te1.15Ge0.85,300,1.49875
Ba8Ga16Ge30,400,2.0
In0.15Co4Sb12,700,1.8615400000000000
Ca0.7Tb0.3MnO3,1000,1.6808204360000000
NaCo2O4,300,19.08
NbCoSn,400,7.9584
Ba0.8Sr0.2PbO3,300,2.74566
Ba7SrAl16Si30,300,2.31
Sr0.147Ga0.298Ge0.555,300,1.216
Ca4.75Na0.25Al2Sb6,300,1.45
Sr0.61Ba0.39Nb2O6,300,1.6670000000000000
Li0.0024Ni0.9976O,400,16.1715
BaPbO3,300,3.78035
Ca4.75Na0.25Al2Sb6,1000,0.703
Nd2Cu0.98Ni0.02O4,700,5.25
In0.1Co4Sb12,700,1.74246
Mg2Si0.98Bi0.02,700,3.6
Zr0.25Hf0.25Ti0.5NiSn,300,3.0626
In0.15Co4Sb12,400,1.9946400000000000
Fe0.978Co0.00196Si1.96Y0.12O0.18,400,2.64
CuCr0.97Mg0.03O2,300,7.1396
In1.985Ge0.015O3,1000,3.5358100000000000
NaCo2O4,400,1.834
WO2.9,400,3.1764
Ca4.95Na0.05Al2Sb6,300,1.49
Mg2Si0.999Bi0.001,400,5.7
Mg2Si0.6Ge0.4Ag0.02,300,4.11
Ca2.94Na0.06AlSb3,1000,0.698
Zr0.5Hf0.5NiSn1.994Sb0.006,300,2.766860566
Cu1.98Se,700,1.45
CaGd0.96Mn0.04O3,700,1.34638
Ca0.7Ho0.3MnO3,400,1.524264065
CaMn0.96Ru0.04O3,400,3.75786
ZnO,700,14.65
Bi2Sr2Co2O8,300,2.18498
Mg2Si0.6Ge0.4Bi0.02,400,2.62
CuCr0.99Mg0.01O2,300,6.9663
SrDy0.08Ti0.92O3,400,3.74
CuCr0.97Mg0.03O2,700,5.6659
Mg2Si0.98Ag0.02,1000,3.16
Bi2Sr2Co2O8,1000,1.9731
CuCr0.96Mg0.04O2,400,8.7669
Mo6Te6S2,400,2.3744400000000000
Ca2.7Na0.3Co4O9,400,1.9
Ca0.9Bi0.1MnO3,1000,1.8414
CeFe4Sb12,400,1.57
In0.2Co4Sb12,400,2.2137700000000000
Tl0.02Pb0.98Te,700,1.0099
In1.998Ge0.002O3,1000,2.93072
Mg2Si0.98Bi0.02,400,5.63
Sr0.61Ba0.39Nb2O6,300,1.6670000000000000
SrNd0.24Ti0.76O3,300,5.98
ZrNiSn,1000,6.6417
TiNiSn,400,5.1951
LaCoO3,300,1.87927
Zn4Sb3,300,1.01
Si0.7956Ge0.1989P0.0055,400,4.22929
Nd2Cu0.98Zn0.02O4,300,17.1
Zr0.35Hf0.35Ti0.3NiSn,300,3.17
La3Te3.65Sb0.35,1000,1.85
Zn4Sb3,700,0.743
Ba0.3Sr0.6La0.1TiO3,400,3.36
La2.74Te4,300,1.24
CaYb0.1Mn0.9O3,1000,1.58304
CaGd0.96Mn0.04O3,400,1.6149
Ba8Au5.14Si39.51,400,1.61
Zr0.4Hf0.4Ti0.2NiSn,300,3.8140000000000000
Mo3Te4,1000,5.29114
Mg2Si0.98Bi0.02,300,7.13
La3Te3.8Sb0.2,1000,2.66
Ba8Au6.10Si38.97,700,2.95
La2.74Te4,400,1.17
Mg2Si0.9985Bi0.0015,700,3.29
Ca3Co4O9,1000,1.75
Ca0.9Tb0.1MnO3,400,1.571097028
Mg2Si0.98Ag0.02,300,7.83
CaYb0.15Mn0.85O3,700,1.6696100000000000
CuCr0.99Mg0.01O2,700,5.7042
Pb1.8S1.8Ti2S4,300,2.9
Nd2Cu0.98Zn0.02O4,400,11.1
SrNd0.24Ti0.76O3,1000,3.22
Ca2Co2O5,1000,2.9
Mg2Si0.6Ge0.4Bi0.02,300,2.98
Si0.79936Ge0.19984B0.0008,700,3.8165700000000000
Nd2Cu0.98Zn0.02O4,700,5.22
ZnO,300,48.7
In1.8Ge0.2O3,1000,1.63073
Ca0.9Y0.1MnO3,300,1.488878233
NbCo1.05Sn,400,7.00955
SrNd0.2Ti0.8O3,700,3.45
Cr1.3Mo6S8,300,1.9384
Ba8Au5.59Si39.01,300,1.77
In1.994Ge0.006O3,700,4.58432
Ba8Ga16Ge30,300,1.52
Pb0.97Sr0.02TeNa0.01,300,3.07
La3Te3.65Sb0.35,400,2.06
CaMnO3,400,3.1783
Pb0.98TeNa0.02,400,3.18
Ca2.4Na0.3Bi0.3Co4O9,300,2.0
CaYb0.15Mn0.85O3,400,1.57067
Ca0.9Ho0.1MnO3,1000,1.470944215
NbCo1.10Sn,700,6.23152
Mg2Si0.995Bi0.005,400,5.41
NbCo1.10Sn,300,5.80227
In0.3Co4Sb12,400,2.15872
Nd2CuO4,700,4.19
Ca4.95Na0.05Al2Sb6,400,1.2
Ti0.98Nb0.02NiSn,1000,5.975
CuCrO2,1000,3.7083
Ca0.9Yb0.1MnO3,1000,1.58808
Ba8Ga18Ge28,300,1.5
Sr3Ti1.6Nb0.4O7,700,2.72
Zr0.5Hf0.5NiSn,700,3.2740000000000000
Zr0.95Nb0.05NiSn,300,8.8594
Ba8Ga16Ge30,1000,1.26
NaCo2O4,400,13.53
Ba8Ga16Ge30,300,2.0
Mg2Si0.997Bi0.003,400,4.76
TiNiSn,1000,6.4417
Ag9TlTe5,400,0.21
Ca2Co2O5,400,2.35
Sr0.61Ba0.39Nb2O6,700,2.1717
In1.94Ge0.06O3,700,3.8999900000000000
Pb0.94Sr0.04TeNa0.02,300,2.85
In0.25Co4Sb12,400,2.26473
Ca0.96Bi0.04Mn0.96Nb0.04O3,300,2.2675
WO2.9,700,3.4727
Ca0.98Bi0.02Mn0.98Nb0.02O3,400,2.27454
Zr0.5Hf0.5NiSn1.998Sb0.002,400,2.712932995
CeFe3.5Co0.5Sb14,700,2.49
SrTi0.8Nb0.2O3,700,4.92
NaCo2O4,700,2.093
CuCrO2,700,4.8843
Zr0.5Hf0.5NiSn,700,3.113096927
La2.74Te4,1000,0.893
Bi1.2S1.2Ti2S4,400,2.41
Mn1.3Mo6S8,1000,2.8822
Zn0.99Al0.01O,700,13.525
CuCr0.99Mg0.01O2,400,6.4029
La3Te3.8Sb0.2,300,2.4020000000000000
Ca2.7Bi0.3Co4O9,700,2.0
In0.05Co4Sb12,700,1.56386
CaMn0.98Nb0.02O3,400,2.07513
Ba8Ga16Ge30,700,2.0
CuCr0.95Mg0.05O2,400,9.0158
Zn0.9975Al0.0025O,300,2.78
Ag0.15Sb0.15Te1.15Ge0.85,400,1.53108
In1.9Ge0.1O3,700,3.24419
Zr0.4Hf0.4Ti0.2NiSn,400,3.345
Li0.0242Ni0.9758O,400,3.7507800000000000
Ca0.7Tb0.3MnO3,300,2.170001556
TiNiSn,300,7.72
Ba8Ga16Ge30,700,1.56
Fe1.94Ti0.06O3,1000,3.35
Zn4Sb3,400,0.743
In1.9Ge0.1O3,300,6.84738
Yb14MnSb11,300,0.84
BaPbO3,700,5.11561
In0.05Co4Sb12,300,2.08661
SrNd0.24Ti0.76O3,400,5.29
CaMn0.98Nb0.02O3,700,1.63069
AgCrSe2,400,0.3998
Ba0.6Sr0.4PbO3,700,2.44509
Sb2Te3,300,3.377777778
In0.2Co4Sb12,400,2.08031
Mn1.3Mo6S8,700,2.3532
In0.3Co4Sb12,700,2.0140000000000000
Ca0.9Y0.1MnO3,1000,1.6291577170000000
Ca3Co4O9,300,2.0
Ca0.9Tb0.1MnO3,1000,1.84225
ZrNiSn0.98Sb0.02,300,8.5
Sr0.9Y0.1TiO3,700,5.0
Fe0.998Co0.002Si2,400,5.34
Fe1.96Sn0.04O3,700,4.22
Ca0.9Yb0.1MnO3,700,1.60943
Fe1.96Sn0.04O3,300,6.84
Na0.02Pb0.98Te0.75Se0.25,300,2.69643
Fe0.978Co0.00196Si1.96Y0.04O0.06,400,4.09
Tl0.01Pb0.99Te,300,1.9421
LaFe3CoSb12,700,1.57
Mg1.95Ca0.05Si,300,5.6
SrNd0.2Ti0.8O3,400,4.83
Ca0.96Bi0.04Mn0.96Nb0.04O3,700,1.8785
Ca2.97Na0.03AlSb3,400,1.24
Ca2.7Bi0.3Co4O9,400,1.9
Cu2Se,300,0.97
Ca4.75Na0.25Al2Sb6,400,1.16
Sr0.9Y0.1TiO3,300,7.0
In1.9Ge0.1O3,400,5.09141
Ca0.9Y0.1MnO3,700,1.6007676920000000
Mg1.95Ca0.05Si,400,4.9
Sm1.7Ca0.3MnO3,300,1.1
Cu2Se,1000,0.745
Mn1.3Mo6S8,300,1.4323
Ti0.98Nb0.02NiSn,400,6.3283
Ca3Co4O9,400,3.444
Sr2Ti0.8Nb0.2O4,1000,1.92
Zr0.98Nb0.02NiSn,400,8.6783
Sn1.2S1.2Ti2S4,700,1.69
In2O3,1000,2.9762300000000000
Ti0.99Nb0.01NiSn,700,4.8184
Fe1.94Ti0.06O3,300,6.39
TlTiPS5,300,0.7830000000000000
In0.3Co4Sb12,300,2.68777
WO2.9,1000,3.6010000000000000
La3Te3.8Sb0.2,700,2.72
Si0.79936Ge0.19984B0.0008,1000,3.59911
Mg2Si0.98Ag0.02,400,6.06
Mo6Te7S,400,3.09729
Ca5Al2Sb6,700,0.764
NaCo2O4,1000,2.2237
Cu4.0Mo6S8,700,1.7908
Zn4Sb3,700,0.74
Zr0.5Hf0.5NiSn1.998Sb0.002,700,2.946859925
Ca0.9Ho0.1MnO3,400,1.545616006
Cu4.0Mo6S8,400,1.4306
La3Te3.35Sb0.65,300,1.47
Tl0.01Pb0.99Te,700,0.965347
La3Te3.65Sb0.35,300,2.05
Ag0.15Sb0.15Te1.15Ge0.85,1000,2.27167
CuCr0.96Mg0.04O2,700,7.9727
Ba8Ga18Ge28,400,1.4
ZrNiSn,300,10.1428
Pb0.94Sr0.04TeNa0.02,1000,0.98
In1.8Ge0.2O3,700,1.83597
TiNiSn,1000,7.71
La2.99Te4,300,2.46
Ba7SrAl16Si30,1000,2.57
CuCrO2,300,6.5859
Mg2Si0.995Bi0.005,700,4.29
Zr0.98Nb0.02NiSn,300,10.0594
Fe1.96Ti0.04O3,400,6.87
Fe0.978Co0.00196Si1.96Y0.04O0.06,700,3.95
Si0.8Ge0.2,300,2.44922
Na0.02Pb0.98Te,700,1.39286
Zn0.99Al0.01O,400,30.21
Zn0.9975Al0.0025O,400,2.687
Fe0.978Co0.00196Si1.96Y0.04O0.06,300,4.59
Ca0.9Tb0.1MnO3,300,1.48358962
Zr0.98Nb0.02NiSn,1000,6.2083
SrDy0.08Ti0.92O3,1000,2.97
Fe0.998Co0.002Si2,700,4.9
Pb0.94Sr0.04TeNa0.02,700,1.18
Sr0.146Ga0.285Ge0.569,300,1.06
Zr0.99Nb0.01NiSn,300,9.6761
SrNd0.17Ti0.83O3,700,3.87
Si0.7956Ge0.1989P0.0055,300,4.139470000000000
AgCrSe2,700,0.2056
CuCr0.96Mg0.04O2,300,9.2934
Mg2Si0.98Ag0.02,700,3.67
NbCoSn,700,9.74108
Zr0.5Hf0.5NiSn,300,3.948955807
Zn4Sb3,400,0.74
Mg2Si0.6Ge0.4Bi0.02,1000,1.73
Fe1.96Sn0.04O3,1000,3.08
Ca2.7Na0.3Co4O9,300,2.0
In0.2Co4Sb12,700,1.9414
Tl0.02Pb0.98Te,400,1.6559400000000000
In0.15Co4Sb12,300,2.29861
Ba0.4Sr0.6PbO3,400,2.13295
In0.1Co4Sb12,400,1.90897
Pb0.97Sr0.02TeNa0.01,700,1.03
CaMnO3,300,2.9898
Si0.79936Ge0.19984B0.0008,300,4.33976
CoSb3,273.15,13.0
Bi2Te3,273.15,2.0
PbTe,273.15,1.91
SiGe,273.15,7.1
BiSbTe3,273.15,0.5
CeFe4Sb12,273.15,15.0
Sb2Te3,273.15,0.75
Yb14MnSb11,273.15,1.1
TiO2,293,0.44
TiO2,293,0.38
TiO2,293,0.53
TiO2,293,0.34
TiO2,293,1.11
TiO2,293,0.38
TiO2,293,0.59
TiO2,293,1.29
TiO2,293,1.05
TiO2,293,1.26
TiO2,293,1.05
TiO2,293,0.46
TiO2,293,0.32
TiO2,293,1.21
TiO2,293,0.39
TiO2,293,2.54
TiO2,293,0.38
TiO2,293,1.02
TiO2,293,0.39
TiO2,293,0.87
TiO2,293,0.29
TiO2,293,0.48
CaO,373,15.0
SiO2,298,1.6
C,298,108.0
MgAl2O4,298,16.0
AlN,298,36.0
TiB2,373,70.0
B4C,298,30.0
ZrB2,373,73.0
Si3N4,298,30.0
ZrSiO4,298,8.0
TiO2,373,9.2
TiC,298,30.0
WC,298,40.0
TiN,373,25.0
BeO,298,300.0
U2O,298,12.0
Si,298,150.0
ZrC,773,31.0
Al6Si2O13,373,6.0
SiC,298,110.0
SiO2,298,6.5
SiO2,298,11.0
Al2O3,298,38.0
ZrO2,298,1.8
ThO2,298,14.0
MgO,298,40.0
CaO,773,8.7
SiO2,373,1.7
C,373,107.0
MgAl2O4,373,15.0
AlN,373,33.0
TiB2,773,64.0
B4C,373,25.0
ZrB2,773,67.0
Si3N4,373,28.0
ZrSiO4,373,5.8
TiO2,773,4.5
TiC,373,32.0
WC,1273,45.0
TiN,773,27.0
BeO,373,220.0
U2O,373,8.0
Si,373,110.0
ZrC,1273,35.0
Al6Si2O13,773,4.5
SiC,373,90.0
SiO2,373,5.0
SiO2,373,8.3
Al2O3,373,35.0
ZrO2,373,1.8
ThO2,373,12.0
MgO,373,35.0
CaO,1273,7.8
SiO2,773,2.1
C,773,76.0
MgAl2O4,773,9.0
AlN,773,23.0
B4C,773,21.0
Si3N4,773,21.0
ZrSiO4,773,4.8
TiO2,1273,3.3
TiC,773,36.0
WC,1773,50.0
BeO,773,70.0
U2O,773,4.5
Si,773,45.0
Al6Si2O13,1273,4.0
SiC,773,65.0
SiO2,773,3.6
SiO2,773,5.0
Al2O3,773,11.0
ZrO2,773,2.0
ThO2,773,6.0
MgO,773,16.0
SiO2,1273,5.0
MgAl2O4,1273,6.0
B4C,1273,71.0
Si3N4,1273,14.5
ZrSiO4,1273,4.2
TiC,1273,40.0
BeO,1273,18.0
U2O,1273,3.2
Si,1273,26.0
SiC,1273,45.0
Al2O3,1273,7.0
ZrO2,1273,2.2
ThO2,1273,2.0
MgO,1273,7.0
B4C,1773,15.0
Si3N4,1773,13.0
TiC,1773,45.0
BeO,1773,14.0
SiC,1773,40.0
Al2O3,1773,6.0
ZrO2,1773,2.4
ThO2,1773,2.0
MgO,1773,6.5