formula,Temperature,ThermalCond W/m.K
Nb0.5W0.5,300.0,45.4
Nb0.5W0.5,350.0,47.3
Nb0.5W0.5,400.0,48.9
Nb0.5W0.5,500.0,51.5
Nb0.5W0.5,600.0,53.6
Nb0.5W0.5,700.0,55.3
Nb0.5W0.5,800.0,56.9
Nb0.5W0.5,900.0,58.2
Nb0.5W0.5,1300.0,63.0
Nb0.5W0.5,1200.0,61.9
Nb0.5W0.5,1100.0,60.7
Nb0.5W0.5,1000.0,59.6
NiO,525.0,7.3
V2O3,300.0,4.8
V2O3,300.0,4.0
UP,298.0,13.8
UP,573.0,14.65
V3Si,20.0,7.2
V3Si,2.3,0.2
V3Si,6.6,1.0
V3Si,200.0,15.0
WSi2,922.0,32.9
WSi2,1144.0,30.3
WSi2,1478.0,31.2
WSi2,1700.0,31.7
Ta0.5W0.5,1650.0,63.0
Ta0.5W0.5,1650.0,65.0
Ta0.5W0.5,2200.0,65.0
Ta0.5W0.5,2200.0,67.0
Ta0.5W0.5,673.0,54.7
Tl5Te3,298.0,3.5
TlTe,298.0,4.0
Ar,8.0,6.0
Ar,10.0,3.7
Ar,20.0,1.4
Ar,77.0,0.31
Ar,298.0,10.0
Ar,298.0,72.0
Ar,2000.0,6.0
Ar,3.12,2.817
Ar,4.2,4.392
Ar,10.17,4.41
Ar,81.93,0.228
BaF2,225.0,20.0
BaF2,260.0,13.4
BaF2,305.0,10.9
BaF2,370.0,10.5
BaF2,196.0,9.9
BaF2,60.0,33.77
BaF2,100.0,20.09
BaF2,140.0,14.32
BaF2,180.0,11.11
BaF2,220.0,8.98
BaF2,260.0,7.51
BaGe5,298.0,1.77
CaB6,900.0,13.8
SrB6,900.0,12.2
CaF2,83.0,39.0
CaF2,223.0,18.0
CaF2,273.0,10.0
CaF2,323.0,9.2
CaF2,373.0,9.0
CaF2,354.0,9.7
CaF2,60.0,60.23
CaF2,100.0,35.38
CaF2,140.0,24.72
CaF2,180.0,18.9
CaF2,220.0,15.9
CaF2,260.0,12.52
Fe1.11Te,75.0,1.1
Fe1.11Te,200.0,2.2
[I2],300.0,0.45
[I2],325.0,0.42
[I2],350.0,0.4
AgNd,10.0,8.0
BaSi2,873.0,0.67
BaSi2,298.0,1.56
CeB6,60.0,20.0
CeB6,20.0,6.4
Bi0.88Sb0.12,100.0,0.63
Bi0.88Sb0.12,290.0,506.0
Bi0.88Sb0.12,290.0,540.0
NdNi,30.0,11.0
Tl2Te3,315.0,0.32
YbAl3,323.0,22.3
GdB6,100.0,30.0
GdB6,20.0,12.8
FeAs,298.0,3.51
FeAs2,298.0,7.0
MgB2,150.0,28.9
UGa3,298.0,9.2
PtSb2,298.0,20.0
Ru2Ge3,300.0,3.0
AgCl,223.0,1.3
AgCl,273.0,1.2
AgCl,323.0,1.1
AgCl,373.0,1.1
KCl,4.2,500.0
KCl,25.0,140.0
KCl,80.0,35.0
KCl,194.0,10.0
KCl,273.0,7.0
KCl,323.0,6.5
KCl,373.0,6.3
AgPr,5.0,2.0
AgIn5Te8,298.0,1.08
AgInTe2,298.0,2.05
AgInTe2,298.0,2.7
AgInTe2,298.0,6.3
AgInTe2,298.0,6.3
AgInTe2,100.0,2.3
AgInTe2,290.0,2.8
AgInTe2,290.0,2.0
TeO2,300.0,2.8
TeO2,77.0,10.7
TeO2,300.0,1.7
TeO2,77.0,8.7
TeO2,77.0,9.0
TeO2,300.0,2.0
Pr3Sn,275.0,12.0
Cu4CeAl,100.0,0.00123
Cu4CeAl,50.0,2.9
Cu4CeAl,298.0,11.4
Cu4CeAl,50.0,2.7
Cu4CeAl,300.0,15.3
Cu4LaAl,50.0,4.1
Cu4LaAl,298.0,11.6
Cu4LaAl,50.0,5.0
Cu4LaAl,300.0,16.0
Cu4LaAl,4.0,0.7
Mg1.97Al0.03Si,298.0,10.22
Ni0.5Pt0.5,170.0,17.5
Ni0.5Pt0.5,20.0,4.2
NiAs,298.0,17.18
BaLu2F8,298.0,7.0
BaY2F8,298.0,7.0
Tb2.67S4,298.0,0.68
Tb2.67S4,1000.0,0.81
Tb2.67S4,873.0,1.42
Tb2.67S4,280.0,1.32
BN,300.0,20.0
Ge3.66Bi2.34Te7,83.0,0.6
Ge3.66Bi2.34Te7,295.0,0.71
Ge3.66Bi2.34Te7,340.0,0.69
GeBi2Te4,298.0,0.8
GeBi2Te4,298.0,0.61
GeBi4Te7,298.0,0.8
GeBi4Te7,85.0,1.1
GeBi4Te7,295.0,0.75
GeBi4Te7,362.0,0.895
Ge5Bi2Te8,83.0,0.785
Ge5Bi2Te8,298.0,1.0
Ge5Bi2Te8,342.0,0.97
PbBi4Te7,298.0,3.9
SnBi2Te4,320.0,0.75
CsBr,5.4,400.0
CsBr,6.7,270.0
CsBr,223.0,1.2
CsBr,273.0,0.94
CsBr,323.0,0.81
CsBr,373.0,0.77
CeRuSi2,298.0,13.1
CeRuSi2,360.0,15.8
Y0.5Ce0.5Si2,300.0,12.7
Ti2InC,,26.6
SrCl2,263.0,20.1
Nd0.1Co4Sb12,298.0,3.28
LaF3,78.0,7.8
LaF3,197.0,5.0
LaF3,274.0,5.4
CsI,5.0,650.0
CsI,223.0,1.4
CsI,273.0,1.2
CsI,323.0,1.0
CsI,373.0,0.95
Ti3SiC2,298.0,37.0
CuEu2O4,200.0,11.7
Eu2O3,298.0,3.0
HgSe,300.0,1.0
VFe2Si,300.0,13.0
VFe2Si,300.0,11.8
LiF,4.2,620.0
LiF,20.0,1800.0
LiF,77.0,150.0
NaF,5.0,1100.0
NaF,50.0,250.0
NaF,100.0,90.0
Ni1.5Ga0.5Sb0.5,298.0,3.2
Ni1.5Ga0.5Sb0.5,330.0,14.0
Gd2Zr2O7,293.0,2.17
Gd2Zr2O7,1073.0,1.39
Gd2Zr2O7,650.0,1.7
Gd0.5Zr0.5O1.75,293.0,2.34
Gd0.5Zr0.5O1.75,473.0,2.03
Gd0.5Zr0.5O1.75,873.0,1.76
GeTe,298.0,21.0
GeTe,308.0,2.66
GeTe,300.0,2.81
GeTe,500.0,2.23
Pb0.5Ge0.5Te,300.0,0.83
Pb0.5Ge0.5Te,500.0,0.91
RuGe0.5Si0.5,298.0,8.6
GeSb2Te4,298.0,1.95
Ge0.85Sb0.10Te,323.0,2.33
Sn0.75Ge0.25Te,298.0,6.8
TlI,6.5,50.0
Ni0.5Pd0.5,170.0,21.5
Ni0.5Pd0.5,20.0,13.9
Ti5Re24,300.0,7.2
Y0.2Zr0.8O1.9,373.0,2.15
Y0.2Zr0.8O1.9,463.0,2.0
TiSe2,298.0,4.39
TiSe2,300.0,5.52
TiSe2,700.0,4.77
Ag0.5Bi0.5Se,680.0,0.46
AgGaS2,298.0,11.5
AgGaS2,298.0,13.4
AgInSe2,300.0,3.0
AgInSe2,298.0,3.9
AgInSe2,298.0,6.3
Ag2LaSi2,40.0,24.92
Ni3AlC,70.0,3.41
Ni3AlC,298.0,4.12
Ni3AlC,70.0,2.49
Ni3AlC,298.0,0.45
K1.3Al10.9O17,0.13,0.0076
K1.3Al10.9O17,6.9,60.0
K1.3Al10.9O17,125.0,11.0
NaAl11O17,0.13,0.0027
NaAl11O17,9.8,2.8
NaAl11O17,290.0,4.3
Y3Al5O12,298.0,12.9
Y3Al5O12,298.0,8.7
Y3Al5O12,30.0,640.0
Y3Al5O12,100.0,49.0
Y3Al5O12,300.0,9.8
CdO,1023.0,3.6
CdO,323.0,8.4
CoAs,298.0,4.96
Cr2Se3,500.0,1.9
Cr2Se3,870.0,2.2
Cu3AsSe4,300.0,1.9
BaZrO3,300.0,8.6
DyB12,300.0,61.9
DyB12,,60.0
DyB12,300.0,61.0
DyB12,24.0,20.0
ErB12,300.0,71.5
ErB12,,80.0
ErB12,40.0,100.0
ErB12,10.6,30.0
HoB12,300.0,77.2
HoB12,,80.0
HoB12,190.0,80.0
HoB12,9.5,20.0
Bi2S3,323.0,0.876
Bi2S3,323.0,0.64
Bi2S3,573.0,0.5
Bi2S3,323.0,0.67
BiSeI,295.0,2.1
Bi2SeO2,300.0,0.346
Bi2SeO2,470.0,0.458
SnBi4Te7,300.0,3.5
TbB12,300.0,29.5
TbB12,,30.0
TbB12,300.0,30.0
TbB12,19.0,5.0
KBr,2.0,150.0
KBr,4.2,360.0
KBr,100.0,12.0
KBr,273.0,5.0
KBr,323.0,4.8
KBr,373.0,4.8
RuGa2,373.0,4.6
RuGa3,973.0,3.4
RuGa3,373.0,4.3
CeNi4In,300.0,6.08
CePt3Si,0.1,0.0314
CePt3Si,0.1,0.0693
Yb3Co4Ge13,300.0,11.0
Mo3Sb7,250.0,6.4
Mo3Sb7,297.0,5.46
PrCoO3,20.0,12.0
PrCoO3,300.0,3.14
TiCoSb,330.0,24.0
TiCoSb,300.0,18.9
TiCoSb,300.0,16.7
TiCoSb,298.0,24.3
TiCoSb,298.0,16.6
TiCoSb,298.0,9.0
TiCoSb,350.0,13.0
Cr2S3,500.0,2.2
Cr2S3,870.0,2.0
LaCr2Ni3,298.0,9.5
CrSb2,52.0,30.32
CrSb2,298.0,12.0
CuGaS2,298.0,17.6
CuGaS2,298.0,17.9
CuGd2O4,250.0,18.0
CuGd2O4,250.0,9.6
CuGd2O4,250.0,5.83
CuGd2O4,5.0,7.4
CuGd2O4,35.0,25.5
CuGd2O4,150.0,18.3
CuGd2O4,300.0,16.5
CuGd2O4,6.8,5.75
CuGd2O4,50.0,20.0
CuGd2O4,300.0,5.45
CuGd2O4,300.0,6.75
CuInSe2,300.0,3.7
CuInSe2,298.0,8.5
CuInSe2,298.0,8.0
CuInSe2,80.0,39.0
CuInSe2,560.0,1.9
CuInSe2,298.0,9.0
CuInSe2,298.0,9.8
CuInSe2,300.0,8.0
CuInSe2,400.0,5.0
CuInSe2,510.0,3.0
CuInTe2,300.0,4.9
CuInTe2,298.0,5.0
CuInTe2,298.0,10.0
CuInTe2,298.0,9.4
CuInTe2,300.0,5.4
CuInTe2,298.0,3.99
Cu0.5In0.5Te,298.0,2.7
TmIn3,298.0,23.6
CuLa2O4,40.0,4.2
CuLa2O4,40.0,5.2
CuLa2O4,40.0,6.3
CuLa2O4,250.0,2.96
CuLa2O4,4.2,0.43
CuLa2O4,,4.55
CuLa2O4,2.0,4.0
CuLa2O4,8.0,0.8
CuLa2O4,87.0,4.1
CuLa2O4,50.0,4.3
CuLa2O4,4.2,0.4
CuLa2O4,300.0,1.37
CuLa2O4,150.0,1.05
CuLa2O4,5.0,0.05
CuLa2O4,240.0,2.9
CuLa2O4,31.0,1.75
CuLa2O4,3.6,0.073
CuNd2O4,200.0,10.0
CuNd2O4,250.0,8.6
CuNd2O4,4.2,0.1
CuNd2O4,40.0,0.6
CuNd2O4,4.2,1.9
CuNd2O4,40.0,15.5
CuNd2O4,298.0,20.0
CuPr2O4,250.0,4.3
CuPr2O4,250.0,7.49
CuPr2O4,250.0,10.06
CuPr2O4,5.0,35.0
CuPr2O4,18.0,58.0
CuPr2O4,295.0,10.5
CuPr2O4,5.0,20.5
CuPr2O4,18.0,45.0
CuPr2O4,300.0,4.2
KI,4.2,700.0
KI,80.0,13.0
KI,194.0,4.6
KI,273.0,3.1
Eu2Zr2O7,800.0,1.59
Y3Fe5O12,298.0,7.0
Y3Fe5O12,0.23,0.062
Y3Fe5O12,0.9,0.49
Y3Fe5O12,0.23,0.043
Y3Fe5O12,0.9,0.33
Y3Fe5O12,0.067,0.00072
Y3Fe5O12,0.746,0.07
Y3Fe5O12,0.74,0.017
Y3Fe5O12,0.067,0.00028
Y3Fe5O12,0.076,0.00047
Y3Fe5O12,0.74,0.05
Y3Fe5O12,298.0,6.0
Y3Fe5O12,30.0,180.0
Y3Fe5O12,100.0,26.0
Y3Fe5O12,300.0,7.4
PdGa,2.0,2.0
PdGa,293.0,50.0
Gd3S4,298.0,1.27
YIn3,210.0,90.5
Ge0.85Sb0.10Te,298.0,1.09
In0.2Pb0.8Te,300.0,1.0
In0.2Pb0.8Te,300.0,2.2
La3Sn,6.0,21.3
La3Sn,298.0,45.4
LaRhO3,300.0,1.5
La2Zr2O7,650.0,2.35
La2Zr2O7,463.0,2.2
La2Zr2O7,293.0,2.5
La2Zr2O7,473.0,2.18
La2Zr2O7,873.0,2.09
La2Zr2O7,673.0,1.59
TiS2,300.0,3.09
TiS2,250.0,2.71
TiS2,310.0,3.13
TiS2,663.0,2.8
TiS2,300.0,3.45
TiS2,700.0,2.09
LuMnO3,280.0,470.0
LuMnO3,280.0,830.0
NdMnO3,85.0,4.58
NdMnO3,25.0,7.0
NdMnO3,10.0,5.08
NdMnO3,10.0,16.0
NdMnO3,10.0,5.01
NdMnO3,10.0,3.9
NdMnO3,10.0,3.05
Nd2Zr2O7,298.0,1.83
NiSn0.75Sb2.25,200.0,6.96
NiSn1.4Sb1.6,200.0,2.8
RuO2,298.0,13.0
RuO2,1020.0,23.0
Sm2Zr2O7,800.0,1.63
Pb0.77Sb0.15Te,298.0,2.86
Pb0.77Sb0.15Te,323.0,4.075
SnPS3,350.0,0.5
Tl2ZrTe3,373.0,0.39
Tl2ZrTe3,450.0,0.3
AgBr,292.0,0.685
AgBr,130.0,1.5
AgGa5Te8,298.0,0.54
AgGaTe2,300.0,1.0
AgGaTe2,298.0,1.94
AgGaTe2,298.0,3.1
AgGaTe2,298.0,8.8
Ag0.5Sb0.5Te,300.0,8.6
Ag0.5Sb0.5Te,318.0,0.57
Ag0.5Sb0.5Te,318.0,1.02
Ag0.5Sb0.5Te,325.0,0.591
Ag0.5Sb0.5Te,298.0,1.15
Ag0.5Sb0.5Te,298.0,0.82
Ag0.5Sb0.5Te,325.0,0.59
Ag0.5Sb0.5Te,298.0,0.65
Dy3Al5O12,1.0,1.3
Dy3Al5O12,4.0,30.0
Dy3Al5O12,12.0,300.0
Dy3Al5O12,100.0,6.3
Dy3Al5O12,300.0,6.1
Er3Al5O12,20.0,126.0
Er3Al5O12,100.0,20.0
Er3Al5O12,300.0,7.6
VFe2Al,50.0,38.0
VFe2Al,350.0,22.6
VFe2Al,298.0,15.1
VFe2Al,543.0,15.4
VFe2Al,298.0,16.0
VFe2Al,300.0,27.9
VFe2Al,300.0,23.3
Gd3Al5O12,25.0,560.0
Gd3Al5O12,100.0,43.0
Gd3Al5O12,300.0,9.8
GdAlO3,650.0,6.6
Ho3Al5O12,20.0,410.0
Ho3Al5O12,100.0,29.0
Ho3Al5O12,300.0,9.3
Lu3Al5O12,20.0,300.0
Lu3Al5O12,100.0,31.0
Lu3Al5O12,300.0,9.0
Tb3Al5O12,15.0,360.0
Tb3Al5O12,100.0,14.5
Tb3Al5O12,300.0,6.0
Tm3Al5O12,20.0,250.0
Tm3Al5O12,100.0,13.5
Tm3Al5O12,300.0,6.2
Yb3Al5O12,20.0,900.0
Yb3Al5O12,100.0,38.0
Yb3Al5O12,300.0,6.9
InAs0.5P0.5,80.0,34.0
InAs0.5P0.5,700.0,9.0
RhAs3,300.0,10.0
TiAs,298.0,3.93
VAs,298.0,4.38
BaHfO3,298.0,10.4
BaUO3,1000.0,1.2
BaUO3,500.0,0.8
PbBi2Se4,298.0,1.03
PbBi2Se4,298.0,1.9
SmB6,100.0,12.0
SmB6,7.4,18.0
Ca2Fe2O5,1023.0,1.95
Ca2Fe2O5,373.0,2.75
Sr0.5Ca0.5F2,100.0,9.0
Sr0.5Ca0.5F2,298.0,4.0
Cu4.4CeIn1.6,300.0,8.15
Cu2CeSi2,298.0,11.0
Cu2CeSi2,298.0,8.0
Cu2CeSi2,0.08,0.003
Cu2CeSi2,1.4,0.093
Cu2CeSi2,0.07,0.006
Cu2CeSi2,0.42,0.032
Cu2CeSi2,0.42,0.023
TiC0.5N0.5,298.0,25.0
Cs2[CrO4],300.0,0.28
Cs2[CrO4],800.0,0.4
Cs2[CrO4],1040.0,0.45
Cs2[CrO4],1040.0,0.9
Cr0.11Mn0.21Fe0.68,280.0,15.0
Cr0.11Mn0.21Fe0.68,280.0,15.4
PbF2,151.0,27.7
DyIn3,298.0,60.0
DyIn3,10.0,6.0
DyIn3,10.0,4.12
DyIn3,80.0,18.5
DyIn3,25.5,10.0
HoIn3,298.0,41.5
PrIn3,210.0,42.0
Pr3In,270.0,11.0
CuInS2,298.0,12.1
CuInS2,298.0,12.5
CuInS2,298.0,12.5
CuInS2,300.0,12.5
CuInS2,400.0,6.0
CuInS2,490.0,3.5
TbIn3,80.0,18.5
CuSm2O4,200.0,8.82
CuSm2O4,250.0,8.6
SrCuO2,28.0,830.0
SrCuO2,28.0,210.0
CuSbSe2,5.0,2.0
CuSbSe2,24.0,12.4
CuSbSe2,300.0,2.0
Cu14Sb4S13,300.0,0.4
Dy2Ti2O7,25.0,3.3
Dy2Ti2O7,300.0,2.6
Dy2Ti2O7,250.0,5.0
Dy2Ti2O7,100.0,4.0
Gd3Fe5O12,298.0,6.1
SrF2,262.0,10.4
SrF2,60.0,47.52
SrF2,100.0,28.36
SrF2,140.0,20.08
SrF2,180.0,15.47
SrF2,220.0,12.55
SrF2,260.0,10.56
Gd3Ga5O12,298.0,7.4
Gd3Ga5O12,298.0,9.01
Gd3Ga5O12,0.06,0.0012
Gd3Ga5O12,0.1,0.003
Gd3Ga5O12,1.0,7.0
Gd3Ga5O12,10.0,320.0
Gd3Ga5O12,25.0,370.0
Gd3Ga5O12,100.0,35.0
Gd3Ga5O12,300.0,9.0
Ga0.5In0.5Sb,4.0,25.8
Ga0.5In0.5Sb,10.0,44.9
Sm3Ga5O12,298.0,7.2
Mg2NiH4,373.0,0.83
Mg2NiH4,273.0,1.05
Ho2Ti2O7,17.0,3.93
Ho2Ti2O7,300.0,2.6
Ho2Ti2O7,0.5,0.0304
In4Sn3O12,1175.0,1.93
In4Sn3O12,296.0,1.27
Zn0.04In0.96Sb,298.0,14.3
LiNbO3,5.5,40.0
LiNbO3,20.0,150.0
LiNbO3,90.0,20.0
VO2,300.0,5.0
VO2,298.0,4.5
Lu2Ti2O7,15.0,2.24
Lu2Ti2O7,300.0,2.29
Mo4O11,298.0,21.0
U0.5Pu0.5O2,1000.0,3.1
PbTe0.5Se0.5,300.0,0.95
PbSe0.5S0.5,298.0,1.49
LuAl2,280.0,21.5
LuAl2,90.0,10.0
Eu0.54Co4Sb12,298.0,9.74
Eu0.54Co4Sb12,298.0,4.44
MgCr2O4,298.0,2.1
LiCu2O2,48.0,57.0
DyNiGe,4.2,1.5
DyNiGe,290.0,9.0
TbNiGe,4.2,1.4
TbNiGe,290.0,9.5
YNiGe,4.2,4.0
YNiGe,290.0,22.0
Mg2Sn0.7Si0.3,300.0,1.79
Mg2Sn0.7Si0.3,298.0,3.3
Mg2Sn0.7Si0.3,300.0,2.71
Mg2Sn0.7Si0.3,300.0,1.95
Mg2Sn0.7Si0.3,298.0,2.0
AgTlTe,300.0,0.44
IrAs3,300.0,9.0
Ba0.7La0.3F2.3,0.1,0.00042
Ba0.7La0.3F2.3,2.0,0.1
Y0.25Bi0.75O1.5,1.7,0.042
Y0.25Bi0.75O1.5,30.0,0.3
Bi2Te1.5Se1.5,298.0,0.993
Bi2Te2Se,350.0,0.965
Bi2Te2Se,350.0,0.948
Bi2Te1.5Se1.5,298.0,1.53
Bi2Te2Se,298.0,2.15
Bi2Te2Se,298.0,1.66
Bi2Te2Se,298.0,0.89
Bi2Te1.5Se1.5,298.0,1.285
Bi2Te2S,25.0,3.5
Bi2Te2S,298.0,1.55
Fe0.5Co0.5Si,200.0,10.0
Cr0.0215Sb1.9785Te3,180.0,8.1
CuFeO2,298.0,8.82
CuFeS2,298.0,12.2
CuFeS2,298.0,7.184
Pb5[GeO4][Ge2O7],2.5,9.0
Pb5[GeO4][Ge2O7],9.0,25.0
Pb5[GeO4][Ge2O7],85.0,1.5
Mo6PbS8,873.0,3.65
Mo6PbS8,298.0,2.26
Nd0.2Zr0.8O1.9,298.0,1.7
U0.5Pu0.5N,400.0,0.3
Zr[SiO4],600.0,5.381
Zr[SiO4],1000.0,4.204
Pb0.5Sn0.5Te,298.0,1.85
Pb0.5Sn0.5Te,550.0,1.19
Pb0.5Sn0.5Te,300.0,1.34
Pb0.5Sn0.5Te,500.0,1.25
Pb0.5Sn0.5Te,323.0,3.2
Pb0.5Sn0.5Te,723.0,1.5
Pb0.5Sn0.5Te,300.0,2.75
AgAl11O17,0.08,0.00095
AgAl11O17,10.0,0.75
AgAl11O17,145.0,3.2
Mg32Zn31.9Al17.1,300.0,24.0
NbAs,298.0,12.37
TaAs,298.0,2.43
ZrAs,298.0,12.37
DyCoO3,370.0,1.95
DyCoO3,873.0,0.83
DyCoO3,673.0,0.52
FeCo2Ga,270.0,35.0
Co0.71Ge0.06Te,323.0,1.83
Co0.71Ge0.06Te,675.0,1.88
TbCoO3,370.0,1.77
Co0.73Rh0.27Sb3,310.0,5.0
Cs2[MoO4],400.0,0.24
Cs2[MoO4],873.0,0.36
Cs2[MoO4],873.0,0.3
Eu3Fe5O12,298.0,6.2
Fe2NiGa,298.0,10.9
Fe2NiGa,332.0,12.3
Ga0.7Ge0.6Sb0.7,90.0,40.0
Ga0.7Ge0.6Sb0.7,200.0,28.0
Ga0.7Ge0.6Sb0.7,300.0,0.22
La4.67[SiO4]3O,298.0,1.3
Li2TiO3,298.0,2.2
Nd4.67[SiO4]3O,298.0,1.2
Sr2RuO4,298.0,3.88
Sr2RuO4,298.0,4.0
Y2Ti2O7,21.0,4.22
Y2Ti2O7,300.0,2.44
Y2Ti2O7,298.0,2.7
Y2Ti2O7,250.0,5.0
ZnSiP2,298.0,26.8
Ag0.5Bi0.5S,300.0,0.42
AgBi3S5,300.0,1.57
Ag0.5Sb0.5Se,300.0,1.05
Ag0.5Sb0.5Se,298.0,0.81
Ag0.5Sb0.5Se,298.0,0.6
KMnF3,22.0,19.0
KMnF3,12.0,31.0
KMnF3,5.0,11.4
SrVO3,298.0,12.8
Tm[VO4],16.0,95.0
Tm[VO4],22.0,80.0
Ag5Te2Cl,343.1,0.231
Ag0.02Pb0.98Te,323.0,1.93
Ag0.02Pb0.98Te,298.0,1.8
Ag0.02Pb0.98Te,,0.5
BaSnO3,298.0,9.68
PbSb2Se4,298.0,1000.0
TlBiTe2,125.0,1.9
TlBiTe2,297.0,2.2
TlBiTe2,415.0,3.8
Cu0.28Ga0.57Te,320.0,1.71
Cu0.28Ga0.57Te,940.0,0.67
Gd2Ti2O7,20.0,1.79
Gd2Ti2O7,300.0,2.61
In0.25Ge0.75Te,473.0,1.89
In0.25Ge0.75Te,373.0,1.5
In0.25Ge0.75Te,573.0,2.5
K0.9Mo6O17,298.0,12.0
K0.9Mo6O17,50.0,13.0
K3Mo10O30,0.55,1.0
K3Mo10O30,0.11,0.01
K3Mo10O30,300.0,5.68
K3Mo10O30,200.0,6.4
K3Mo10O30,155.0,5.6
K3Mo10O30,100.0,7.2
K3Mo10O30,40.0,50.0
Tb2Ti2O7,2.0,0.008
Tb2Ti2O7,300.0,2.88
Ba6Al3Ge22,500.0,2.5
Ba6Al3Ge22,373.0,1.73
SrAl2Si2,370.0,5.92
ZnSiAs2,298.0,15.8
ZnSnAs2,300.0,15.0
ZnSnAs2,298.0,7.8
LuB12,300.0,75.0
LuB12,,75.0
LuB12,300.0,73.0
LuB12,30.0,500.0
LuB12,7.0,230.0
Ca[WO4],422.0,11.3
Y0.5Ce0.5O1.75,373.0,4.1
Fe0.2Co0.8Sb3,500.0,3.1
Fe0.2Co0.8Sb3,541.0,2.11
Fe0.2Co0.8Sb3,500.0,4.2
Fe0.2Co0.8Sb3,298.0,4.6
Fe0.2Co0.8Sb3,298.0,6.15
Fe0.2Co0.8Sb3,423.0,4.11
Fe0.2Co0.8Sb3,300.0,3.5
CuGaTe2,300.0,2.7
CuGaTe2,45.0,40.0
CuGaTe2,298.0,6.4
CuGaTe2,298.0,12.0
